Source;Target;Weight
1658;2975;1
2068;2845;1
2068;3197;1
1090;1088;1
547;533;1
333;300;1
1464;2695;1
461;472;1
2043;411;1
332;2369;1
151;146;1
151;152;1
1944;3239;1
1570;1923;1
1570;1572;1
1636;2751;1
4;2248;1
4;2258;1
4;2262;1
4;2264;1
1561;1573;1
1472;1475;1
1472;2698;1
2572;2568;1
1629;1635;1
2620;1208;1
280;243;1
249;250;1
2218;2654;1
216;2380;1
1169;3143;1
1169;1202;1
1080;1073;1
1080;1070;1
2959;1690;1
1263;2624;1
124;2937;1
1304;2152;1
1001;2561;1
3125;3292;1
1242;1243;1
1242;1249;1
295;1967;1
1645;2850;1
113;52;1
113;109;1
1058;1084;1
1341;1332;1
2009;1766;1
1837;2456;1
884;2186;1
1605;1535;1
196;659;1
758;2486;1
1435;2685;1
368;342;1
368;360;1
87;67;1
1904;2429;1
1904;1740;1
1172;3173;1
89;39;1
89;94;1
107;115;1
1537;1530;1
1063;1067;1
508;543;1
508;3301;1
218;217;1
2019;2691;1
2019;2693;1
2019;2988;1
2019;715;1
404;405;1
1446;1497;1
433;429;1
433;431;1
433;439;1
1409;1423;1
1409;1428;1
133;148;1
133;2351;1
1610;1603;1
1610;1607;1
1486;939;1
1115;2614;1
1115;1118;1
566;362;1
156;159;1
254;183;1
402;403;1
977;980;1
1436;1413;1
1436;1415;1
1102;3332;1
1102;1062;1
2011;2447;1
1889;1861;1
1889;3117;1
1889;1779;1
1889;3029;1
1889;3034;1
1791;1815;1
381;387;1
381;458;1
381;382;1
2169;2438;1
2175;2469;1
879;878;1
520;534;1
1922;2973;1
1922;1506;1
176;178;1
832;807;1
832;844;1
868;2903;1
868;862;1
868;870;1
1792;2466;1
770;769;1
1812;2234;1
1352;2636;1
1955;2128;1
1720;3187;1
1856;2155;1
1856;2431;1
1856;2201;1
1856;2202;1
1856;2472;1
1702;2874;1
1167;1312;1
1167;2065;1
1219;1223;1
1236;1176;1
1741;2464;1
1265;1285;1
1265;1264;1
1265;1277;1
125;112;1
1803;1836;1
923;912;1
923;929;1
923;924;1
923;926;1
1583;2722;1
426;420;1
321;2368;1
950;941;1
307;2370;1
307;2373;1
307;329;1
2196;309;1
2196;2375;1
36;85;1
376;385;1
376;375;1
1159;1135;1
319;322;1
2205;314;1
1619;1621;1
1622;1617;1
2821;2820;1
1818;1777;1
1818;2892;1
1818;3071;1
1168;1220;1
1168;3223;1
533;529;1
2695;3177;1
411;2386;1
3239;1938;1
1202;3225;1
1202;1229;1
1690;3035;1
1249;1244;1
360;355;1
2429;2465;1
1740;2976;1
939;940;1
939;945;1
939;958;1
604;592;1
401;400;1
2697;1474;1
930;2530;1
930;2150;1
1613;2053;1
1613;1641;1
2052;910;1
2052;911;1
2052;914;1
2052;3158;1
2052;921;1
2052;2523;1
2052;927;1
2052;928;1
2670;3329;1
734;730;1
416;425;1
501;502;1
265;2357;1
265;2360;1
1722;3043;1
1722;3044;1
1722;1902;1
2324;2333;1
1929;2729;1
1683;1599;1
1565;3315;1
1470;1527;1
959;960;1
959;949;1
959;951;1
959;956;1
2206;2362;1
3129;1308;1
733;2485;1
1396;3162;1
903;906;1
510;516;1
34;2319;1
1733;1782;1
1132;1152;1
1132;1161;1
1132;1141;1
1322;1325;1
1254;1253;1
279;275;1
279;717;1
308;327;1
629;2348;1
629;181;1
1968;303;1
414;418;1
1642;2761;1
1642;2770;1
1642;1620;1
1642;1625;1
1642;3038;1
1642;1639;1
1659;2824;1
1681;3310;1
1560;2716;1
1661;2827;1
1661;3167;1
1510;2701;1
902;2511;1
1019;1457;1
692;741;1
692;743;1
1581;2723;1
1581;1606;1
1584;2721;1
1584;2725;1
1994;2766;1
1994;2780;1
1494;1449;1
737;626;1
1430;2677;1
1400;2965;1
2198;2563;1
130;58;1
1864;1801;1
1864;1738;1
1864;2584;1
1864;1755;1
1864;1693;1
1864;1695;1
1864;1768;1
1180;2635;1
1180;1235;1
1529;2706;1
1529;1534;1
1669;3242;1
2068;3281;1
1090;1096;1
1464;3264;1
1464;3277;1
461;473;1
1570;3314;1
1574;3327;1
1636;3273;1
1636;2775;1
1636;1632;1
4;2254;1
4;2255;1
1472;1471;1
1615;2774;1
1615;2732;1
1117;1123;1
1629;1618;1
409;410;1
268;267;1
1134;1146;1
1169;2140;1
1169;1215;1
2959;3024;1
2407;521;1
121;16;1
121;2301;1
1354;1377;1
2441;2203;1
1216;1186;1
1304;1237;1
1304;3128;1
1242;1245;1
1645;3308;1
1645;2914;1
113;126;1
628;714;1
797;2089;1
1341;1334;1
1718;1868;1
1719;2442;1
1719;2994;1
1719;2042;1
1034;2571;1
1435;1433;1
1435;2684;1
982;984;1
978;3238;1
1258;1251;1
368;357;1
368;363;1
750;711;1
750;744;1
750;749;1
1372;2154;1
1904;1794;1
1904;2423;1
89;876;1
1063;1065;1
1672;2828;1
1674;2853;1
2798;3322;1
614;141;1
614;634;1
218;219;1
218;222;1
218;225;1
2019;2656;1
433;2389;1
479;3298;1
1409;2968;1
2188;776;1
1438;2650;1
1592;3253;1
1115;2135;1
1517;1513;1
1528;3259;1
1210;2880;1
1309;1302;1
170;3300;1
1222;2141;1
1102;2598;1
1102;1097;1
1102;1100;1
1889;3028;1
1889;3287;1
2118;2450;1
2118;2467;1
381;391;1
201;205;1
546;545;1
1199;1175;1
832;809;1
868;2971;1
868;869;1
97;129;1
97;114;1
1682;3307;1
1190;3144;1
1888;2235;1
1857;1996;1
1702;1824;1
1702;2473;1
1916;1797;1
1167;1191;1
1986;2044;1
578;2483;1
1832;2910;1
1715;2435;1
1265;1293;1
1265;1297;1
125;38;1
1711;2668;1
1803;2036;1
929;925;1
85;2308;1
1617;2742;1
1617;2746;1
1777;3077;1
1777;3080;1
1777;3081;1
1777;2897;1
1938;1937;1
2053;1041;1
425;422;1
418;417;1
58;2314;1
1738;3062;1
1738;3066;1
2584;2586;1
1755;3014;1
1755;2887;1
1768;3208;1
2255;2257;1
1146;1144;1
16;2299;1
126;2280;1
1302;1306;1
1191;3234;1
922;2525;1
922;2526;1
2361;2358;1
904;2516;1
904;2054;1
307;2156;1
2899;2326;1
79;32;1
79;19;1
376;390;1
1156;1157;1
1818;3033;1
1900;3093;1
1773;2955;1
533;2936;1
533;2410;1
533;3199;1
2262;2253;1
939;946;1
939;957;1
1861;2890;1
503;506;1
930;2548;1
2052;919;1
1594;1593;1
265;2359;1
1646;3267;1
1507;2056;1
530;527;1
452;453;1
1929;2728;1
1565;1562;1
1565;1567;1
1931;1930;1
1000;2917;1
161;166;1
1345;1333;1
1239;1247;1
903;2514;1
903;2517;1
903;2519;1
369;2381;1
611;600;1
854;837;1
95;2322;1
540;541;1
1028;1035;1
40;41;1
1338;1344;1
2627;1301;1
86;57;1
894;897;1
1132;1155;1
1132;1142;1
1132;1147;1
1322;1319;1
629;638;1
1514;1515;1
1378;2638;1
1642;2759;1
1560;1549;1
1560;1559;1
2138;2133;1
1510;1511;1
1994;2765;1
618;2400;1
1678;2854;1
1678;2920;1
195;667;1
1430;1426;1
1430;2672;1
538;2415;1
1180;1165;1
122;645;1
122;50;1
1529;2177;1
1529;1950;1
2794;3159;1
1658;2815;1
1657;3200;1
672;658;1
2655;3262;1
1464;2703;1
1464;1519;1
461;469;1
461;3325;1
332;306;1
149;135;1
4;3;1
4;2251;1
1561;3276;1
1472;1469;1
1615;2758;1
409;2385;1
450;449;1
1954;1939;1
2407;2408;1
2504;865;1
121;2279;1
121;2347;1
121;3118;1
1947;2094;1
1130;2939;1
867;2904;1
1318;1315;1
1318;1323;1
295;8;1
295;298;1
113;54;1
628;399;1
1341;1349;1
1718;826;1
1258;1259;1
1258;2623;1
750;752;1
1372;1371;1
1904;2172;1
1105;2602;1
2798;3319;1
2808;2807;1
218;220;1
218;227;1
2019;2641;1
2019;2658;1
1446;2694;1
1446;1495;1
650;2124;1
1438;1394;1
1438;2687;1
1976;1983;1
1115;2613;1
1210;2633;1
156;2352;1
771;767;1
1102;2597;1
1889;2895;1
1630;2771;1
1630;2741;1
1922;2097;1
1199;3148;1
832;814;1
1747;1896;1
1812;1964;1
1955;2123;1
1955;2126;1
1955;2484;1
1856;2991;1
1856;2996;1
1702;2015;1
1757;2427;1
1809;2477;1
1809;1764;1
1816;2425;1
1832;2457;1
1741;2012;1
1741;2160;1
1265;1280;1
1265;1286;1
1017;3265;1
898;892;1
3077;3078;1
2897;2888;1
2314;2948;1
2586;2583;1
19;90;1
57;2317;1
1559;1550;1
2765;2748;1
135;147;1
3;2;1
2251;2259;1
2758;2783;1
2408;2406;1
8;2153;1
2641;3304;1
941;952;1
2370;2366;1
309;2209;1
385;378;1
1777;3085;1
3071;2922;1
355;356;1
2150;2546;1
927;917;1
1738;3059;1
1768;3016;1
1768;3209;1
1768;3019;1
1768;3021;1
1768;3100;1
1768;3103;1
3273;2731;1
2254;2250;1
413;423;1
1940;2719;1
904;2520;1
3220;78;1
79;2337;1
1547;2711;1
2205;2372;1
1628;2750;1
1168;3149;1
472;2395;1
3301;517;1
939;948;1
939;954;1
3117;3026;1
1779;1686;1
1613;2733;1
1613;1988;1
1613;2787;1
1722;3042;1
1722;2582;1
1722;2104;1
2304;2320;1
1507;2101;1
1439;2688;1
1933;2730;1
2252;2591;1
1579;1577;1
1000;3175;1
1000;2559;1
1239;2185;1
1396;3252;1
998;1002;1
998;991;1
377;383;1
1132;1139;1
1132;1140;1
279;554;1
1670;3166;1
315;2371;1
397;440;1
1642;2736;1
1642;2763;1
2138;1119;1
2138;2984;1
1510;2702;1
902;2509;1
1584;1582;1
1494;1500;1
1430;2226;1
2198;1004;1
538;539;1
2131;228;1
1864;1871;1
1864;1911;1
2307;2289;1
1529;1532;1
1090;2596;1
2227;2659;1
1636;3317;1
1615;2000;1
1629;2757;1
2620;1232;1
268;296;1
1304;1303;1
1645;2935;1
31;59;1
1341;1335;1
1837;2962;1
1379;1386;1
368;2377;1
2909;2278;1
98;68;1
218;221;1
2019;2906;1
2019;2660;1
570;583;1
1446;1451;1
133;143;1
2188;2492;1
1115;2611;1
1115;1124;1
1528;2705;1
1705;1745;1
156;157;1
254;633;1
402;415;1
1993;187;1
170;2983;1
1102;1081;1
1889;3032;1
381;389;1
546;3303;1
1630;2743;1
1199;3224;1
1199;2618;1
868;860;1
1812;2199;1
1364;2637;1
97;127;1
1190;2615;1
1888;1893;1
1757;1878;1
1809;1802;1
1265;1300;1
1265;2628;1
1803;1726;1
2153;2266;1
2209;2193;1
3085;3096;1
78;2309;1
59;3121;1
68;42;1
1878;3110;1
3066;3068;1
2586;3020;1
2257;1;1
2936;2413;1
2890;3027;1
919;916;1
3267;2969;1
1301;1283;1
1301;3132;1
8;2273;1
8;1991;1
8;1992;1
8;2269;1
3265;1016;1
941;944;1
1777;2896;1
2892;2894;1
2150;2549;1
2150;2550;1
2725;2724;1
1755;3107;1
1768;3105;1
1768;2889;1
1768;3091;1
1768;2587;1
2254;2261;1
126;26;1
363;2382;1
922;2524;1
2899;2316;1
1168;2907;1
2248;2589;1
148;139;1
939;2067;1
1861;3025;1
2065;1192;1
2065;1225;1
930;2051;1
2754;2773;1
1613;2762;1
1613;2143;1
2052;920;1
416;428;1
1173;1177;1
365;370;1
1565;1566;1
395;393;1
1000;2558;1
1345;1347;1
1307;1310;1
369;346;1
330;2374;1
330;317;1
144;2350;1
790;2495;1
34;2306;1
1032;1036;1
1240;1238;1
629;602;1
629;615;1
1642;1643;1
1661;1675;1
902;901;1
1485;2699;1
597;641;1
760;3270;1
1864;1694;1
1864;2913;1
1180;3145;1
1529;1949;1
457;455;1
461;464;1
719;722;1
1570;3313;1
1472;2696;1
2218;2225;1
1318;1314;1
270;274;1
295;297;1
295;371;1
1341;1346;1
1718;2475;1
1718;3036;1
1719;2082;1
1011;1012;1
1258;1257;1
1258;1260;1
1587;1586;1
1183;3139;1
1446;1455;1
1446;1460;1
133;150;1
1705;1699;1
1548;2710;1
1548;2109;1
1102;1092;1
1271;1272;1
1026;1030;1
1630;2777;1
176;177;1
1792;1807;1
1812;2157;1
1812;1843;1
97;100;1
1856;1913;1
1856;3000;1
1916;2458;1
1916;2978;1
1809;2436;1
1265;1274;1
1739;888;1
42;2332;1
1;2263;1
26;22;1
2051;2243;1
2762;2792;1
2306;49;1
1036;2570;1
2317;2323;1
2;5;1
2153;3186;1
2209;2195;1
3209;3210;1
1686;1691;1
1871;3058;1
1878;3045;1
1878;3048;1
1878;3049;1
3077;3082;1
2314;2290;1
3033;3073;1
8;6;1
1280;3131;1
1777;3084;1
1938;1936;1
2465;1721;1
3038;1616;1
2716;1554;1
1738;3061;1
1738;3063;1
1738;3065;1
2584;3101;1
1768;3017;1
1768;2233;1
126;2331;1
357;364;1
2880;3147;1
1583;2932;1
1340;1342;1
904;2515;1
904;905;1
3122;3291;1
1818;3075;1
533;531;1
939;947;1
930;2536;1
930;2538;1
930;2541;1
734;740;1
1722;3039;1
1929;1596;1
959;961;1
7;14;1
34;106;1
1132;3260;1
1132;1151;1
629;607;1
629;637;1
1545;2714;1
1389;2648;1
315;324;1
1402;2652;1
1510;2120;1
1994;2753;1
130;62;1
1529;1538;1
1529;1540;1
1111;1113;1
1650;3170;1
1055;1050;1
547;549;1
1472;1522;1
1615;2745;1
113;69;1
31;71;1
56;64;1
1467;2066;1
2019;2662;1
2019;3248;1
1409;2690;1
1021;1020;1
156;158;1
1889;3115;1
1271;1299;1
1518;2565;1
1199;3228;1
832;811;1
1812;2164;1
1812;2424;1
48;25;1
97;2343;1
1955;660;1
1888;2443;1
1178;3230;1
2088;2145;1
1711;3006;1
2332;2335;1
49;27;1
3058;3054;1
3048;3046;1
6;2271;1
3061;3060;1
2538;2532;1
2541;2540;1
549;2419;1
3096;3010;1
3096;2891;1
3068;3067;1
3105;3104;1
3091;2979;1
2051;2240;1
2051;2925;1
2051;3182;1
2051;3183;1
2051;3184;1
428;427;1
2317;2340;1
2317;2312;1
3016;3099;1
3103;2585;1
1871;3290;1
2289;2325;1
1878;3094;1
1878;3047;1
1878;2588;1
2746;2772;1
2586;2581;1
2279;2305;1
1777;3079;1
3044;2579;1
1768;3286;1
3277;1465;1
2435;2232;1
1340;1348;1
907;2522;1
533;2411;1
1202;3226;1
939;962;1
160;155;1
930;2539;1
1613;2144;1
1637;2779;1
1000;2918;1
1000;2557;1
7;2267;1
1212;1217;1
1733;2445;1
666;2129;1
1560;1552;1
1661;3171;1
1510;1512;1
1494;2926;1
1400;3269;1
1400;2657;1
2198;2560;1
2198;2949;1
1864;3011;1
1864;1709;1
73;105;1
1529;2095;1
1227;3233;1
1227;1230;1
244;2363;1
1615;2760;1
1954;2718;1
2403;2404;1
270;2364;1
1718;3007;1
368;354;1
508;513;1
570;587;1
1115;2612;1
977;988;1
1040;1044;1
2011;2997;1
832;839;1
770;3272;1
1812;1849;1
1756;2002;1
1888;1890;1
1856;1874;1
1265;1268;1
2540;2527;1
3104;3288;1
2925;2245;1
2581;2886;1
3011;3083;1
105;2285;1
354;347;1
2332;2346;1
2195;2194;1
3073;3070;1
1616;2786;1
1554;2717;1
2266;3216;1
2051;2237;1
2306;91;1
464;468;1
90;28;1
2;0;1
517;2383;1
3042;3040;1
2320;2336;1
2757;2793;1
860;863;1
1878;3050;1
2586;3012;1
19;2300;1
1559;1551;1
1617;2739;1
2150;2547;1
418;421;1
2584;3102;1
3287;3031;1
1818;3072;1
115;30;1
1120;2605;1
315;311;1
2138;2137;1
1510;2700;1
1485;1479;1
1494;1499;1
1678;2857;1
492;496;1
760;2946;1
130;3120;1
1947;2113;1
1318;1317;1
570;2924;1
1357;1356;1
544;2417;1
2999;2998;1
1224;1201;1
1630;2037;1
1792;2437;1
1888;1858;1
1702;2470;1
1702;1737;1
1265;1279;1
1803;1713;1
2886;3106;1
1201;3152;1
3290;3055;1
2772;2738;1
105;2282;1
105;2296;1
1874;2480;1
2290;2291;1
2536;2531;1
3039;3041;1
14;11;1
106;93;1
2413;3154;1
2051;2247;1
2051;2239;1
1871;3057;1
1871;3022;1
68;2295;1
3032;3109;1
1041;1042;1
3325;462;1
1244;1250;1
2357;2356;1
1308;2630;1
1768;3211;1
1768;3095;1
2534;2543;1
1818;2898;1
1900;3092;1
1277;1281;1
1154;281;1
930;2535;1
2052;913;1
1483;1482;1
1722;2580;1
1507;2100;1
2817;3193;1
3326;2704;1
86;123;1
1254;2621;1
1485;1481;1
1864;1785;1
1180;3296;1
1529;2096;1
1561;1924;1
1561;1571;1
1615;2755;1
1947;2059;1
2403;505;1
1718;3037;1
508;514;1
1446;2421;1
544;542;1
1115;1121;1
1102;1684;1
2011;3002;1
1026;1023;1
1747;2478;1
1803;1848;1
3055;3053;1
2296;2334;1
3211;1696;1
3095;2930;1
1281;1267;1
2421;1459;1
2527;2528;1
2336;61;1
863;2576;1
863;3198;1
3050;3051;1
3102;1692;1
3079;3076;1
105;2283;1
105;2294;1
105;2302;1
3065;3069;1
14;12;1
3027;3097;1
1991;2274;1
2894;1688;1
26;43;1
2051;2241;1
2051;2244;1
2051;2246;1
3209;2893;1
3100;3018;1
2586;3013;1
1617;2756;1
3038;2788;1
1215;1181;1
126;2321;1
126;3123;1
126;118;1
2994;2430;1
3298;488;1
1818;3074;1
2937;2339;1
1000;997;1
161;172;1
1545;2712;1
551;3156;1
2138;2604;1
1678;2856;1
1982;1980;1
1296;2911;1
797;799;1
218;223;1
706;698;1
1102;1101;1
2118;2462;1
868;2502;1
1856;2960;1
1265;1298;1
2283;2281;1
43;33;1
2756;3316;1
2788;2744;1
118;44;1
1281;1282;1
2346;3237;1
28;84;1
2739;2737;1
2305;2313;1
105;2344;1
105;2286;1
1044;1045;1
126;2147;1
219;226;1
1900;2928;1
939;943;1
416;419;1
498;499;1
1642;1644;1
1678;2972;1
4;2256;1
268;263;1
1258;1252;1
1115;2610;1
1102;1086;1
1889;3023;1
770;2490;1
770;2491;1
33;88;1
2294;2345;1
1281;2626;1
2285;2342;1
2541;2934;1
3110;3052;1
2051;2242;1
927;915;1
126;37;1
1583;2506;1
1487;1456;1
904;2513;1
307;2208;1
2900;2318;1
760;2943;1
1529;1533;1
446;2390;1
1954;1943;1
1318;1320;1
1183;3151;1
133;134;1
1528;2146;1
1102;1078;1
832;831;1
832;2500;1
1741;3005;1
2318;2297;1
33;2149;1
33;2151;1
3053;3056;1
2576;2945;1
3013;3111;1
2527;2529;1
2346;2327;1
468;3324;1
863;861;1
863;2575;1
2243;2964;1
3210;3212;1
6;2268;1
2541;2533;1
2894;1687;1
2316;2315;1
57;2303;1
58;3218;1
1555;1556;1
903;2518;1
1659;3176;1
409;3302;1
2476;2664;1
1102;1091;1
381;388;1
1741;1884;1
3324;466;1
2274;2272;1
863;3194;1
3010;3089;1
3226;1162;1
3063;3064;1
2495;2496;1
921;918;1
1000;2556;1
1642;2045;1
1678;3331;1
487;2401;1
1227;3231;1
1561;3247;1
133;138;1
1115;1990;1
1922;1531;1
1502;1493;1
466;465;1
3089;3090;1
1162;3137;1
2575;2501;1
3022;2927;1
462;463;1
863;3196;1
14;10;1
2889;3098;1
2051;2238;1
2251;2590;1
1308;2629;1
4;2249;1
739;738;1
982;981;1
2149;96;1
2327;2284;1
2315;2338;1
863;2577;1
1016;3266;1
1280;2293;1
1803;2212;1
2577;3214;1
3196;3294;1
2303;2341;1
33;83;1
1042;1047;1
1691;3030;1
1991;2275;1
2952;2950;1
1249;3297;1
1494;1491;1
1304;1305;1
1812;2460;1
1364;1362;1
2338;3119;1
3111;3112;1
33;131;1
3095;3015;1
1777;3086;1
1318;3295;1
3194;3213;1
2327;2288;1
2268;2265;1
3286;3289;1
1242;1246;1
2019;2661;1
3119;2310;1
2341;2298;1
2268;2270;1
496;495;1
1280;2625;1
2304;2287;1
1683;1602;1
1341;1337;1
2272;9;1
468;467;1
1224;1231;1
2298;2328;1
2744;2789;1
3112;3113;1
3030;2901;1
2737;2734;1
2147;2148;1
1016;1018;1
614;625;1
1856;2663;1
3113;3114;1
2541;2537;1
1853;2992;1
2765;2764;1
