Source;Target;Weight
1916;1797;1
1916;1811;1
1916;2450;1
1918;2863;1
1705;1699;1
1705;1745;1
1711;2668;1
1711;2159;1
1719;2442;1
1719;2082;1
1719;2994;1
1719;2166;1
1719;2042;1
1720;2993;1
1720;3187;1
1739;887;1
1739;1786;1
1741;2464;1
1741;3005;1
1741;1729;1
1741;2012;1
1741;1884;1
2009;1766;1
2009;3181;1
1816;1825;1
796;2014;1
1864;3011;1
1864;1738;1
1864;2891;1
1864;1871;1
1864;2578;1
1864;2584;1
1864;2586;1
1864;1818;1
1864;1755;1
1864;1693;1
1864;1694;1
1864;1695;1
1864;1768;1
1864;1773;1
1864;1709;1
1864;1777;1
1864;1779;1
1864;1911;1
1864;1785;1
368;2377;1
368;2378;1
368;2381;1
368;342;1
368;344;1
368;347;1
368;349;1
368;350;1
368;351;1
368;352;1
368;355;1
368;356;1
368;357;1
368;358;1
368;359;1
368;361;1
368;362;1
368;363;1
368;373;1
368;229;1
900;2276;1
900;3221;1
900;2168;1
900;2877;1
1438;1974;1
1438;2878;1
1438;2673;1
1438;1394;1
1438;2676;1
1438;2687;1
1190;2181;1
1190;1168;1
1190;1302;1
1190;1193;1
1190;1194;1
1190;1197;1
1190;1200;1
1190;1203;1
1190;2615;1
1190;2619;1
1190;1211;1
1190;1218;1
1190;1223;1
1190;1226;1
1190;2139;1
1717;2449;1
1717;1710;1
1753;2980;1
1683;1602;1
1683;1599;1
1034;2571;1
1035;1028;1
2572;2568;1
1019;2569;1
538;535;1
538;536;1
538;539;1
538;2416;1
538;2494;1
544;2417;1
544;2931;1
544;542;1
546;412;1
2086;2407;1
2115;407;1
2644;2643;1
597;260;1
618;132;1
618;141;1
618;2348;1
618;2882;1
618;210;1
618;611;1
619;635;1
137;144;1
137;147;1
137;148;1
142;2349;1
142;151;1
1685;2415;1
2198;2560;1
2198;2561;1
2198;2563;1
2198;990;1
2198;996;1
2198;1000;1
2198;1003;1
2198;1008;1
156;158;1
156;159;1
156;485;1
674;673;1
674;2131;1
2222;1384;1
176;177;1
176;178;1
693;687;1
197;212;1
201;199;1
201;205;1
723;278;1
739;606;1
739;729;1
739;733;1
739;734;1
739;736;1
739;503;1
750;697;1
750;590;1
750;744;1
750;752;1
240;292;1
242;269;1
242;289;1
242;622;1
761;777;1
762;190;1
762;208;1
762;213;1
253;653;1
771;773;1
771;2921;1
771;767;1
271;265;1
271;276;1
286;643;1
286;594;1
294;296;1
340;2354;1
340;339;1
1379;1380;1
1402;2652;1
404;405;1
1430;1426;1
1430;2226;1
1430;3178;1
1430;2672;1
1955;2123;1
1955;2124;1
1955;2125;1
1955;2126;1
1955;2128;1
1955;646;1
1955;649;1
1955;651;1
1955;660;1
1955;661;1
1955;662;1
1955;669;1
1955;672;1
1982;1980;1
1982;1981;1
461;464;1
461;469;1
461;472;1
461;2395;1
998;3174;1
492;2398;1
492;2403;1
492;3299;1
492;496;1
1429;2176;1
2670;3329;1
133;134;1
133;138;1
133;139;1
133;140;1
133;145;1
133;149;1
133;150;1
133;2351;1
551;3156;1
551;2420;1
170;2902;1
170;162;1
170;164;1
170;167;1
170;2983;1
170;168;1
1976;1983;1
1555;1556;1
1559;1551;1
1557;1558;1
13;7;1
559;560;1
564;2114;1
566;283;1
566;230;1
566;366;1
579;601;1
2118;1921;1
2118;2438;1
2118;1806;1
2118;2467;1
2118;1869;1
614;596;1
614;625;1
614;634;1
709;207;1
735;730;1
737;2883;1
737;616;1
246;644;1
247;677;1
247;747;1
247;753;1
249;250;1
251;632;1
254;633;1
268;266;1
268;267;1
268;318;1
270;272;1
270;274;1
270;277;1
270;2355;1
279;554;1
279;595;1
279;696;1
279;714;1
279;239;1
1311;1312;1
308;327;1
333;328;1
1370;1350;1
1372;2636;1
1372;1366;1
1372;1371;1
1372;1376;1
1372;2876;1
879;877;1
879;878;1
376;380;1
376;383;1
457;455;1
1993;285;1
1993;186;1
1993;187;1
481;477;1
493;626;1
507;506;1
2188;776;1
2188;779;1
2188;2492;1
305;2193;1
305;322;1
305;2196;1
306;2368;1
307;2208;1
307;321;1
307;2370;1
307;2373;1
307;2156;1
307;304;1
319;2375;1
330;317;1
612;604;1
612;623;1
629;607;1
629;2400;1
629;615;1
629;637;1
629;638;1
1309;1306;1
1309;1307;1
868;2502;1
868;2503;1
868;2504;1
868;2903;1
868;2904;1
868;2971;1
868;865;1
868;867;1
868;869;1
868;870;1
433;2388;1
433;2389;1
433;429;1
433;430;1
433;432;1
433;434;1
433;435;1
433;437;1
433;438;1
433;442;1
692;228;1
500;498;1
500;501;1
1271;1276;1
2053;1041;1
1616;2786;1
1108;1103;1
1108;1107;1
1646;3267;1
2227;2659;1
65;40;1
65;41;1
65;53;1
65;2937;1
65;124;1
1169;3140;1
1169;3143;1
1169;2140;1
1169;1195;1
1169;1213;1
1169;3135;1
153;400;1
666;656;1
666;2129;1
160;155;1
1357;1356;1
414;418;1
414;420;1
414;424;1
416;417;1
416;419;1
416;422;1
416;425;1
416;426;1
416;427;1
416;428;1
487;2401;1
2794;2803;1
2058;2868;1
2068;3197;1
760;2946;1
760;774;1
760;775;1
760;2488;1
760;2943;1
1939;1937;1
369;346;1
2074;2391;1
48;75;1
48;25;1
60;34;1
1224;1231;1
1224;1201;1
1224;2616;1
1364;2947;1
1364;2956;1
1364;1354;1
1364;2637;1
1364;1373;1
452;453;1
707;759;1
719;722;1
219;226;1
231;224;1
2641;3304;1
2655;3262;1
1406;2650;1
1005;1002;1
411;2386;1
413;423;1
549;2419;1
446;449;1
446;451;1
446;2390;1
446;443;1
447;445;1
2408;2406;1
2412;531;1
514;516;1
122;16;1
122;121;1
2570;1036;1
2725;2724;1
1583;2722;1
1583;2932;1
1583;2726;1
1929;2729;1
1929;1595;1
1929;1596;1
1565;1563;1
1565;1567;1
1574;1575;1
1574;3327;1
1594;1593;1
1120;2605;1
1487;1456;1
2421;1459;1
1938;2718;1
3277;1465;1
3265;1016;1
3158;911;1
919;916;1
922;2524;1
922;2525;1
922;2526;1
924;920;1
927;917;1
2241;2246;1
0;2;1
3;2252;1
2250;2254;1
2251;2259;1
2251;2590;1
2260;2258;1
482;2397;1
789;872;1
789;790;1
798;797;1
1353;2182;1
1358;1377;1
1368;2498;1
1368;1336;1
884;2186;1
884;883;1
898;896;1
898;897;1
898;2507;1
898;2508;1
898;886;1
898;891;1
898;892;1
129;3122;1
30;115;1
56;64;1
77;100;1
73;2336;1
73;2295;1
73;15;1
86;80;1
86;57;1
86;123;1
1732;2453;1
2739;2737;1
2756;3316;1
1701;2985;1
1707;2474;1
1959;1958;1
1722;3042;1
1722;3043;1
1722;3044;1
1722;2955;1
1722;3116;1
1722;1902;1
1722;2579;1
1722;2580;1
1722;2104;1
1722;3039;1
2011;2997;1
2011;3001;1
2011;1770;1
2011;3002;1
2011;2447;1
2119;1819;1
1698;2989;1
2218;2224;1
2218;2654;1
801;2499;1
1241;1304;1
1338;1344;1
1352;1374;1
1167;3138;1
1167;3173;1
1167;1191;1
1167;2065;1
1167;1206;1
1172;3207;1
1172;1233;1
1172;1234;1
1172;1198;1
1172;1204;1
1178;1174;1
1178;1179;1
1295;1290;1
1210;2880;1
1210;2633;1
1210;2620;1
1240;1154;1
1173;3144;1
1173;1177;1
1183;1228;1
1183;3150;1
1183;3151;1
1183;1170;1
1199;1163;1
1199;1166;1
1199;1175;1
1199;1182;1
1199;3134;1
1199;2141;1
1222;3224;1
1140;1134;1
1148;1158;1
1150;1156;1
1280;2293;1
1280;3131;1
1281;2626;1
1301;3132;1
1263;2624;1
1345;1333;1
2528;2529;1
2528;2527;1
2088;2145;1
2999;2998;1
2162;2445;1
1733;1782;1
2788;2744;1
1728;1820;1
126;2147;1
126;37;1
126;44;1
126;79;1
126;3123;1
126;22;1
126;118;1
126;26;1
126;2331;1
130;3120;1
130;58;1
130;46;1
130;62;1
2307;2324;1
2307;92;1
2323;2312;1
2323;2317;1
95;2322;1
95;2899;1
95;2326;1
95;2318;1
99;2347;1
71;20;1
2994;2430;1
3011;3084;1
1738;3059;1
1738;3061;1
1738;3062;1
1738;3063;1
1738;3064;1
1738;3065;1
1738;3066;1
2891;3090;1
2891;3096;1
1871;3057;1
1871;3058;1
1871;3290;1
1871;3022;1
2584;3102;1
2586;3012;1
2586;3013;1
2586;2581;1
2586;3020;1
1818;3072;1
1818;3074;1
1818;2898;1
1818;3033;1
1818;2922;1
1818;2894;1
1755;3107;1
1755;3014;1
1755;2887;1
1755;1688;1
1768;3105;1
1768;3010;1
1768;2979;1
1768;3015;1
1768;3208;1
1768;3016;1
1768;3017;1
1768;2889;1
1768;3018;1
1768;3211;1
1768;3019;1
1768;3021;1
1768;3091;1
1768;2233;1
1768;2587;1
1777;3076;1
1777;3079;1
1777;2888;1
1777;3080;1
1777;3081;1
1777;3082;1
1777;3085;1
1777;3086;1
1777;2896;1
1779;1889;1
2378;2380;1
347;354;1
355;367;1
357;364;1
363;2382;1
2168;2990;1
2877;3124;1
2673;3243;1
1168;3223;1
1168;2907;1
1168;3149;1
1302;1303;1
1302;1308;1
1218;1220;1
1218;2617;1
611;600;1
147;135;1
148;152;1
1000;991;1
1000;2918;1
1000;2556;1
1000;2557;1
1000;2559;1
733;2485;1
734;740;1
734;732;1
265;2356;1
265;2357;1
265;2358;1
265;2359;1
265;2360;1
594;602;1
672;658;1
464;468;1
469;467;1
2403;2404;1
3299;502;1
496;495;1
7;2273;1
7;6;1
7;8;1
7;2153;1
7;2267;1
7;2269;1
7;14;1
2193;2194;1
2193;2195;1
2196;309;1
2368;2369;1
321;329;1
321;2367;1
2370;2366;1
604;592;1
1307;1310;1
2388;2387;1
434;436;1
2786;2790;1
3267;2969;1
3143;1202;1
34;2306;1
34;84;1
34;3220;1
34;106;1
34;27;1
34;91;1
34;2319;1
1201;3152;1
121;2299;1
121;3118;1
1575;1576;1
3327;2720;1
1016;1018;1
2254;2261;1
790;2495;1
797;2089;1
3122;3291;1
2336;2320;1
2295;68;1
3042;3040;1
2580;2582;1
2104;2588;1
3039;3041;1
1304;1305;1
1304;3129;1
1191;3234;1
2065;1192;1
2880;3147;1
2633;1208;1
2620;1232;1
3224;2618;1
3131;2911;1
2744;2789;1
2147;2148;1
79;32;1
79;19;1
79;85;1
79;120;1
79;90;1
79;2300;1
79;28;1
26;43;1
58;3218;1
2317;2289;1
2317;2340;1
2899;2316;1
2318;2900;1
2318;2297;1
3061;3060;1
3066;3068;1
3090;3089;1
3058;3054;1
3022;2927;1
3102;1692;1
3012;3106;1
3013;3111;1
2581;2886;1
3033;3073;1
2922;3071;1
2894;1687;1
3015;3095;1
3208;3209;1
3208;3210;1
3016;3099;1
3017;3288;1
2889;3098;1
3018;3100;1
3211;1696;1
3019;3103;1
2888;2897;1
3085;3083;1
1889;1861;1
1889;2885;1
1889;3115;1
1889;3023;1
1889;2895;1
1889;2959;1
1889;3029;1
1889;3287;1
1889;3031;1
1889;3032;1
1889;1690;1
367;2908;1
3124;3292;1
3124;3293;1
1308;2629;1
1308;2630;1
1308;2152;1
2617;1176;1
135;146;1
467;3328;1
2273;1992;1
6;2268;1
6;2271;1
8;1991;1
2153;3186;1
14;10;1
14;11;1
14;12;1
2195;2209;1
2790;2734;1
1202;3225;1
1202;3226;1
2306;49;1
3220;78;1
106;93;1
3118;2305;1
3118;2313;1
2320;2304;1
68;42;1
2148;96;1
32;2337;1
85;36;1
85;2308;1
85;2330;1
43;33;1
2340;2325;1
2316;2315;1
2297;2310;1
3068;3067;1
3111;3112;1
3111;3113;1
3209;2893;1
3210;3212;1
3288;3104;1
3103;2585;1
1861;3027;1
1861;2890;1
3023;1691;1
2959;3024;1
3032;3109;1
1690;3035;1
3293;2277;1
3328;471;1
2268;2265;1
1991;2274;1
1991;2275;1
2304;2287;1
42;105;1
42;2332;1
96;2149;1
33;83;1
33;131;1
33;2151;1
33;88;1
2310;3119;1
3113;3114;1
3027;3097;1
1691;3030;1
2265;2270;1
2274;2272;1
105;2342;1
105;2344;1
105;2282;1
105;2346;1
105;2283;1
105;2285;1
105;2294;1
105;2302;1
2332;2327;1
2332;2335;1
3030;2901;1
2342;2345;1
2282;2334;1
2283;2281;1
2327;2288;1
2327;2284;1
2334;2296;1
