Source;Target;Weight
1105;2600;1
1917;2071;1
1917;1817;1
1917;1913;1
1917;2018;1
903;2051;1
903;2517;1
903;2518;1
1389;2647;1
1389;2648;1
2675;2225;1
1400;3269;1
1400;2965;1
1400;2657;1
664;662;1
2058;3246;1
998;991;1
1630;2791;1
1630;2037;1
1502;1493;1
1016;1018;1
538;535;1
538;2416;1
544;2417;1
1610;2063;1
1610;1570;1
1610;1603;1
1610;1609;1
1678;2854;1
1678;2856;1
1678;3283;1
2198;2949;1
2198;966;1
2198;1004;1
2198;1008;1
1190;2181;1
1190;1164;1
1190;1168;1
1190;3144;1
1190;1234;1
170;2902;1
691;2683;1
706;698;1
1747;2081;1
1747;1833;1
1747;855;1
1747;1772;1
218;227;1
218;232;1
218;233;1
218;236;1
739;738;1
750;752;1
760;3271;1
1832;1819;1
1832;2119;1
1832;2432;1
1832;2995;1
1378;2639;1
1378;2642;1
381;391;1
381;451;1
381;375;1
1409;3178;1
1409;2689;1
1409;3249;1
1922;1553;1
1922;2973;1
1922;1951;1
1922;1952;1
1922;1506;1
1922;1531;1
1946;1069;1
1438;2878;1
1955;2123;1
1955;2126;1
1955;2127;1
1955;2128;1
1955;661;1
1955;669;1
1955;673;1
1955;2484;1
1982;1980;1
972;973;1
1486;1053;1
2572;2568;1
305;2193;1
305;2196;1
305;319;1
312;304;1
1739;887;1
1739;891;1
60;34;1
65;130;1
65;40;1
65;41;1
65;53;1
73;2304;1
73;2336;1
73;2295;1
1732;2450;1
1732;2453;1
1732;1786;1
2671;2229;1
2794;3159;1
2794;2861;1
2794;3311;1
48;75;1
48;25;1
882;881;1
2222;2216;1
1646;3267;1
1646;2953;1
243;2206;1
251;250;1
1741;2444;1
1741;2469;1
1741;3004;1
1741;2160;1
1372;1371;1
1372;2154;1
2403;505;1
134;135;1
2407;534;1
2407;2408;1
1930;1931;1
1933;2730;1
1565;1563;1
1565;1567;1
1597;2728;1
1000;2560;1
1000;997;1
1000;2918;1
1000;1003;1
1000;2559;1
1108;2602;1
1657;2816;1
2808;2915;1
514;516;1
3153;2405;1
470;472;1
3298;488;1
914;924;1
921;918;1
922;2525;1
922;2526;1
923;912;1
927;915;1
929;928;1
3;2;1
2251;2259;1
2251;2590;1
789;790;1
789;2495;1
818;848;1
818;808;1
818;825;1
900;2276;1
900;3124;1
1701;2985;1
1763;2455;1
1111;1113;1
2798;3322;1
1581;2723;1
1581;2933;1
1581;2040;1
1584;1582;1
1584;1588;1
1584;2932;1
1705;1699;1
1705;1745;1
1853;1811;1
1853;2980;1
1853;2992;1
2758;2783;1
1617;2739;1
1617;2756;1
1617;2746;1
2262;2589;1
1622;2769;1
1622;2792;1
2745;2760;1
1703;3180;1
1120;2605;1
55;101;1
98;2308;1
98;79;1
98;120;1
98;2330;1
107;104;1
126;2147;1
126;2280;1
126;44;1
126;3123;1
126;118;1
126;26;1
126;2331;1
1733;2162;1
1733;1782;1
902;2512;1
902;2509;1
902;2511;1
1461;1450;1
533;531;1
533;2413;1
533;3199;1
409;3302;1
409;2385;1
409;2386;1
409;408;1
409;410;1
307;2208;1
307;2156;1
307;2366;1
2372;2371;1
137;148;1
151;144;1
151;146;1
122;16;1
1304;2152;1
1304;1322;1
1304;1303;1
1304;1305;1
1304;3129;1
1304;1308;1
1338;1344;1
1224;1201;1
1258;1251;1
1258;1256;1
1864;3011;1
1864;2584;1
1864;2586;1
1864;1755;1
1864;1693;1
1864;1694;1
1864;1900;1
1864;1777;1
1864;1779;1
1864;1911;1
1864;1785;1
1287;1295;1
1321;1313;1
1210;1212;1
360;355;1
430;437;1
1281;2626;1
2368;2369;1
321;2367;1
370;365;1
17;124;1
92;2307;1
92;94;1
99;18;1
99;121;1
1589;2099;1
1994;2753;1
1994;2765;1
1994;2780;1
2053;906;1
941;944;1
941;945;1
941;950;1
941;955;1
941;957;1
959;2067;1
959;956;1
1628;2750;1
3038;1616;1
3038;2788;1
1055;1050;1
2952;2950;1
2735;1640;1
1619;1621;1
1929;2729;1
1929;1595;1
1929;1596;1
1938;1937;1
1938;2718;1
1574;1575;1
1574;1579;1
1574;3327;1
949;951;1
1683;1602;1
2704;3326;1
129;3122;1
2909;2278;1
849;858;1
2118;2050;1
2118;1806;1
2118;2200;1
2118;2467;1
2118;2084;1
2118;1960;1
2118;2026;1
1199;1163;1
1199;3224;1
1199;1179;1
1199;2618;1
1199;1211;1
1199;3134;1
1199;2141;1
1173;1177;1
1222;1182;1
1222;1200;1
1241;1237;1
1307;1310;1
1167;2065;1
1167;1206;1
1340;1350;1
3147;2880;1
1236;1176;1
1345;1347;1
1345;1333;1
1134;1158;1
2044;1155;1
1240;1154;1
1247;2185;1
1249;3297;1
1249;1244;1
1717;2449;1
2695;3177;1
82;64;1
2993;1921;1
865;2504;1
2011;2997;1
2011;3002;1
894;897;1
2884;3285;1
2884;2034;1
2884;2163;1
2088;2145;1
2088;2665;1
1959;1958;1
1722;3044;1
1722;2955;1
1722;3116;1
1722;2580;1
1722;2582;1
1722;2104;1
1722;3039;1
1878;3045;1
1878;3046;1
1878;3049;1
1878;3050;1
1889;1861;1
1889;2885;1
1889;3115;1
1889;2895;1
1889;3029;1
1889;3287;1
1889;1690;1
1889;1691;1
1198;1213;1
730;2485;1
2749;3179;1
1360;2947;1
395;393;1
456;455;1
418;421;1
418;422;1
413;423;1
2594;1088;1
2051;2241;1
2051;2242;1
2051;2243;1
2051;2245;1
2051;2246;1
2051;3184;1
2051;2238;1
662;2124;1
1168;3223;1
1168;2907;1
1168;2619;1
1168;3149;1
1032;1036;1
315;311;1
315;313;1
125;38;1
125;56;1
125;81;1
1436;2967;1
191;667;1
1392;3163;1
1026;1023;1
1031;2570;1
133;150;1
156;157;1
156;158;1
156;159;1
1446;1451;1
1446;1460;1
1446;1487;1
1446;2421;1
1976;1983;1
1592;1924;1
1592;1572;1
718;719;1
977;526;1
1645;2802;1
508;513;1
508;3301;1
508;509;1
2019;2906;1
2019;1393;1
2019;2692;1
454;406;1
2052;913;1
4;1;1
1803;1810;1
1803;1823;1
1803;1827;1
1803;1831;1
1803;1835;1
1803;2158;1
1040;1044;1
1812;1849;1
1812;2463;1
295;297;1
1615;2755;1
1615;1611;1
1615;2774;1
2138;2604;1
1115;2607;1
1115;2608;1
1115;2609;1
1115;1990;1
1115;2133;1
113;24;1
113;110;1
1702;2874;1
1702;2167;1
1718;2061;1
1718;826;1
1718;1700;1
1718;2987;1
1718;3037;1
704;683;1
549;2419;1
282;764;1
2043;527;1
832;809;1
832;821;1
832;835;1
1888;1858;1
1888;2443;1
1888;2459;1
1888;2035;1
368;344;1
368;356;1
368;357;1
433;2387;1
433;2389;1
433;434;1
1265;1297;1
1265;1301;1
1265;3130;1
1265;3133;1
1265;1268;1
1271;1272;1
1271;1276;1
1545;2711;1
1605;1599;1
1613;2742;1
1613;2787;1
1613;2541;1
1102;2598;1
1102;1078;1
1102;1092;1
1642;2761;1
1642;2768;1
1642;2770;1
1642;2773;1
1642;2781;1
1650;3170;1
939;960;1
939;962;1
939;947;1
1510;2700;1
1510;1509;1
1510;1512;1
1514;1448;1
1629;2793;1
97;3219;1
97;108;1
97;114;1
97;127;1
1658;3281;1
1672;2828;1
1674;3261;1
1674;3280;1
1681;3310;1
1947;2059;1
1485;1479;1
1485;1483;1
1507;2056;1
1528;3259;1
13;7;1
1676;3197;1
1169;1202;1
1169;3135;1
1178;1174;1
1183;1227;1
1341;1334;1
1341;1339;1
1341;1343;1
1242;1248;1
1132;1156;1
1132;1136;1
1132;1139;1
1132;1143;1
1132;1150;1
1715;1828;1
362;2377;1
1837;2962;1
1841;1041;1
1841;1898;1
866;2503;1
1904;1794;1
1904;1798;1
1904;2423;1
1904;2172;1
1904;1698;1
884;2186;1
884;883;1
898;2507;1
1711;3006;1
1719;2082;1
1728;1820;1
1734;1797;1
734;732;1
1636;1637;1
1636;3317;1
1636;2751;1
1792;2428;1
1368;2498;1
1910;1839;1
2074;2391;1
450;449;1
461;469;1
461;2395;1
1548;2710;1
1548;2109;1
1548;2110;1
1659;2821;1
1659;2822;1
1659;2823;1
1659;3161;1
1954;1936;1
1954;1943;1
1472;1468;1
1472;1469;1
1105;1104;1
903;907;1
903;2514;1
903;2519;1
2223;2224;1
1400;1399;1
1400;3263;1
2058;2868;1
1630;2777;1
1630;2782;1
1630;2741;1
570;2923;1
578;581;1
578;2483;1
170;171;1
218;217;1
218;219;1
739;442;1
760;2946;1
760;3270;1
760;778;1
760;2489;1
1832;2169;1
381;2384;1
978;3238;1
2193;2195;1
2193;2374;1
2196;309;1
34;106;1
34;27;1
34;2319;1
130;3120;1
41;2937;1
53;95;1
2304;2320;1
2304;2287;1
2336;61;1
2295;68;1
2206;2362;1
2408;2406;1
1563;1576;1
516;510;1
2;2260;1
2;2261;1
2276;3221;1
2276;2877;1
3124;3292;1
2932;1583;1
1811;3187;1
2756;3316;1
2746;2772;1
2308;85;1
79;32;1
79;2337;1
79;19;1
2330;36;1
2147;2148;1
118;22;1
26;43;1
2413;2936;1
2366;2370;1
148;152;1
148;139;1
144;2350;1
1322;1319;1
1308;2630;1
1201;3152;1
1256;3320;1
3011;3083;1
3011;3084;1
2584;3101;1
2584;3102;1
2586;3013;1
2586;2583;1
1755;3107;1
1755;2887;1
1755;1688;1
1900;2928;1
1900;3093;1
1777;3076;1
1777;3077;1
1777;3078;1
1777;3080;1
1777;3081;1
1777;3086;1
1779;1686;1
1295;1290;1
1313;1324;1
1212;1217;1
94;2289;1
94;2317;1
121;2347;1
121;2301;1
2765;2764;1
2065;1191;1
1154;1153;1
3039;3041;1
3045;3094;1
3046;3048;1
3050;3051;1
1861;2890;1
3287;3031;1
1690;2959;1
2242;2925;1
2242;3183;1
56;66;1
1487;1456;1
719;720;1
526;522;1
3301;517;1
1;5;1
1301;1283;1
1301;1286;1
1301;3132;1
2541;2533;1
2541;2934;1
2541;2538;1
2773;2754;1
2793;2757;1
1483;1482;1
7;2273;1
7;6;1
7;1991;1
7;8;1
7;2153;1
7;2267;1
7;2269;1
7;14;1
1227;3232;1
1227;3233;1
1150;1148;1
1150;1149;1
1041;1042;1
1698;2989;1
3006;1850;1
1637;2779;1
469;467;1
907;2522;1
305;322;1
1739;888;1
73;105;1
1396;3162;1
2218;2654;1
1741;2204;1
1741;3005;1
1741;2012;1
1741;2017;1
1565;3315;1
1565;1566;1
1594;1593;1
1000;2917;1
1000;2557;1
1000;2558;1
1108;1109;1
1657;3330;1
496;495;1
922;2524;1
927;917;1
3;2253;1
789;872;1
2009;3181;1
2476;2664;1
1555;1556;1
1559;1551;1
2725;2724;1
1584;2722;1
1584;2726;1
98;2332;1
98;2333;1
126;96;1
126;2321;1
902;2510;1
533;2411;1
611;600;1
137;147;1
122;50;1
1304;1328;1
1357;1356;1
1224;1231;1
1224;2616;1
1258;1259;1
1258;1260;1
1864;1801;1
1864;2891;1
1864;2578;1
1864;1773;1
1210;2633;1
347;354;1
2388;431;1
1281;1267;1
1281;1279;1
1296;2911;1
1994;2766;1
941;952;1
959;961;1
959;943;1
959;954;1
2817;3193;1
1209;1186;1
1199;1166;1
1199;3228;1
1214;1215;1
3277;1465;1
3121;59;1
797;2089;1
860;863;1
870;869;1
2011;3001;1
2011;2447;1
1722;3042;1
1878;3047;1
1878;2588;1
1889;3023;1
1889;3034;1
2380;2378;1
2358;2357;1
2358;2361;1
2051;2247;1
2051;3182;1
2051;2239;1
1570;1568;1
1570;3314;1
1168;1220;1
1026;1028;1
1031;2565;1
133;143;1
1446;1495;1
982;983;1
1645;3308;1
492;494;1
4;2249;1
4;2263;1
4;2591;1
1560;2716;1
2138;2134;1
113;21;1
1702;2470;1
1702;1737;1
1702;2015;1
1718;1689;1
1494;2912;1
2188;2492;1
629;2400;1
1406;2653;1
482;2397;1
796;852;1
832;811;1
832;831;1
597;641;1
1888;2085;1
1888;2235;1
1888;1807;1
1254;2621;1
1265;2628;1
89;2323;1
89;39;1
1613;2144;1
1102;2595;1
1102;1061;1
1102;1067;1
1642;1641;1
3239;1942;1
1514;1515;1
97;23;1
97;2343;1
97;63;1
97;100;1
1661;3171;1
1467;2066;1
1507;2100;1
1169;3143;1
1180;1165;1
1183;3151;1
1242;1246;1
1132;1151;1
500;498;1
879;878;1
619;2161;1
1841;1872;1
868;2502;1
868;862;1
898;896;1
1707;2474;1
1719;2994;1
1719;2430;1
2655;3262;1
1792;2954;1
1809;1802;1
461;464;1
1548;3275;1
1105;1103;1
1917;1875;1
903;2516;1
1016;3266;1
170;168;1
1832;2457;1
381;384;1
381;3244;1
1982;1981;1
2195;2209;1
2195;2194;1
106;93;1
95;2322;1
95;2899;1
95;2297;1
68;42;1
3221;2168;1
3292;3125;1
3292;3293;1
1583;2721;1
43;33;1
43;83;1
3083;3085;1
2583;1768;1
3076;3079;1
3077;3082;1
3080;2896;1
2317;2340;1
2317;2312;1
2317;57;1
1191;3234;1
2890;3025;1
2959;3024;1
517;2383;1
2538;2532;1
6;2271;1
1991;2274;1
1991;2275;1
1991;1992;1
2153;3186;1
2153;2266;1
14;10;1
14;11;1
467;3328;1
105;2342;1
105;2344;1
105;2283;1
105;2285;1
105;2294;1
105;2296;1
105;2302;1
2332;2346;1
2333;2324;1
96;2149;1
1328;1326;1
2891;3090;1
2891;2585;1
863;3194;1
863;3198;1
863;2575;1
3042;3040;1
2716;1554;1
2193;317;1
2196;2375;1
34;2306;1
34;84;1
34;91;1
130;58;1
130;62;1
2495;2496;1
2746;2738;1
79;90;1
104;115;1
2366;2373;1
16;2299;1
1322;1325;1
1308;2629;1
2586;3020;1
1900;3092;1
1777;2888;1
1777;1818;1
2307;2326;1
2788;2744;1
3122;3291;1
2065;1225;1
1154;281;1
1244;1250;1
2421;1459;1
1044;1045;1
2541;2528;1
2541;2540;1
1227;1230;1
2821;2820;1
2169;2438;1
2641;3304;1
1741;2175;1
1741;2047;1
2403;2404;1
1000;3175;1
1000;2556;1
446;2390;1
2009;1766;1
902;901;1
533;3154;1
1304;3128;1
1864;1738;1
1864;1695;1
1864;1709;1
2118;1869;1
1167;3138;1
1135;1141;1
797;799;1
2011;1770;1
1878;1902;1
3273;2731;1
2360;2359;1
1474;1473;1
2051;2244;1
315;326;1
1436;1415;1
2670;3329;1
133;2351;1
156;2352;1
161;172;1
508;511;1
2052;910;1
2052;2966;1
1803;1868;1
1812;2199;1
2138;2136;1
1494;1500;1
2043;528;1
1993;199;1
1993;213;1
142;2349;1
1756;2002;1
832;814;1
1265;1280;1
1265;1284;1
1102;3332;1
97;30;1
1485;2699;1
1528;2705;1
1180;2635;1
1341;1335;1
1715;1880;1
1816;2425;1
1711;2159;1
1636;1634;1
1809;2436;1
1389;2646;1
1034;2571;1
201;205;1
760;2490;1
760;2943;1
2168;2990;1
3293;2277;1
33;131;1
3085;3096;1
1768;3105;1
1768;3015;1
1768;2889;1
1768;3209;1
1768;3018;1
1768;3021;1
1768;3091;1
1768;2233;1
1768;3100;1
1768;3103;1
2340;2325;1
3025;3097;1
2271;2268;1
2275;3245;1
2283;2281;1
2285;2334;1
2302;2282;1
2346;3237;1
2346;2327;1
3090;3089;1
3194;3213;1
1554;2717;1
2306;49;1
58;3218;1
2888;2897;1
1818;2898;1
1818;3075;1
1818;3033;1
1818;2892;1
1818;3071;1
1045;1047;1
2540;2527;1
1738;3061;1
1738;3063;1
1738;3064;1
1280;2293;1
19;2300;1
2890;3027;1
720;722;1
2633;1208;1
863;2576;1
863;2577;1
498;499;1
34;3220;1
130;46;1
121;3118;1
2765;2748;1
1690;3035;1
2541;2537;1
2541;2539;1
219;226;1
1741;2464;1
1741;1884;1
919;916;1
1733;2445;1
533;529;1
1258;2919;1
1864;2913;1
1210;2620;1
1263;2624;1
1878;3110;1
1570;1923;1
2052;911;1
1615;1623;1
113;69;1
614;625;1
832;2500;1
1265;1273;1
1102;1081;1
1642;1643;1
939;958;1
1661;3172;1
1947;2094;1
898;2508;1
898;886;1
898;895;1
692;747;1
1809;2451;1
1954;1564;1
3096;3010;1
2889;2587;1
3209;3210;1
3209;2893;1
2327;2288;1
2327;2284;1
2327;2335;1
2892;2894;1
3071;2922;1
2577;3214;1
3118;2313;1
2539;2545;1
2539;2535;1
2620;1232;1
2297;2318;1
33;88;1
1768;2979;1
1768;3208;1
1768;3016;1
1768;3019;1
1768;3095;1
2266;3216;1
3328;471;1
2283;2286;1
2294;2345;1
1818;3072;1
1818;3074;1
1818;3070;1
2744;2789;1
1738;3062;1
1280;2625;1
1280;3131;1
863;861;1
464;468;1
2739;2737;1
79;28;1
2586;3012;1
2586;2581;1
2065;1192;1
1691;3030;1
357;364;1
1227;3231;1
533;2410;1
1864;1871;1
2051;2240;1
2051;2237;1
1803;1775;1
1702;2016;1
1528;3318;1
1180;3296;1
261;241;1
1910;1746;1
1630;2776;1
1630;2743;1
2318;2900;1
3016;3099;1
3095;2930;1
2737;2734;1
3030;2901;1
1871;3057;1
1871;3022;1
2889;3098;1
2527;2529;1
3061;3060;1
2576;2945;1
2297;2310;1
1768;3017;1
2575;2501;1
2299;2948;1
1215;1181;1
863;3196;1
1755;3014;1
126;37;1
1392;2649;1
2052;3158;1
1803;1726;1
1888;2440;1
1265;1292;1
1132;1129;1
898;892;1
3022;2927;1
2948;2291;1
3210;3212;1
468;3324;1
1871;3058;1
1871;3290;1
3105;3104;1
3033;3073;1
3110;3052;1
2899;2316;1
1768;3211;1
57;2303;1
58;2314;1
1738;3065;1
1738;3066;1
1850;3003;1
3290;3055;1
2316;2315;1
2314;2290;1
3065;3069;1
3066;3068;1
2310;3119;1
3017;3288;1
3012;3106;1
3118;2305;1
1768;3286;1
1738;3059;1
3013;3111;1
3044;2579;1
2243;2964;1
1570;3313;1
2315;2338;1
3106;2886;1
3111;3113;1
3211;1696;1
2734;2790;1
1583;2506;1
1402;2652;1
1132;1142;1
3113;3114;1
2790;2786;1
3055;3053;1
3286;3289;1
3196;3294;1
3053;3056;1
3068;3067;1
3058;3054;1
2303;2341;1
2341;2298;1
1258;1257;1
2305;2279;1
2894;1687;1
33;2151;1
2298;2328;1
3111;3112;1
