Source;Target;Weight
2482;771;2
2482;3157;1
2482;760;2
2482;761;2
2482;762;1
2482;763;1
2482;2188;2
771;768;2
771;770;4
771;773;1
771;774;2
771;3271;1
771;777;2
771;2188;3
771;3157;1
771;2921;1
771;2482;2
771;760;2
771;761;2
771;762;2
771;763;2
771;767;1
1000;2560;1
1000;2562;1
1000;2563;2
1000;2564;2
1000;978;1
1000;2198;4
1000;990;3
1000;991;1
1000;992;4
1000;993;2
1000;994;2
1000;996;3
1000;2916;2
1000;2917;1
1000;997;1
1000;998;2
1000;2918;1
1000;3174;1
1000;999;2
1000;3175;1
1000;1001;2
1000;1002;1
1000;1003;1
1000;1004;1
1000;1005;3
1000;1006;4
1000;1007;2
1000;1009;1
1000;1010;2
1000;2422;1
1000;2556;1
1000;2557;1
1000;2558;1
1000;2559;1
522;526;1
535;538;1
539;538;1
2414;176;1
2414;538;1
175;176;2
175;538;2
2416;176;2
2416;538;1
2494;538;1
165;161;1
166;161;1
172;161;1
173;161;1
3323;2562;1
3323;770;2
3323;1026;1
3323;1027;1
3323;1031;2
3323;1034;1
3323;523;2
3323;1548;1
3323;1037;1
3323;2573;1
3323;525;1
3323;1560;1
3323;544;2
3323;1058;3
3323;546;1
3323;551;1
3323;2093;1
3323;2098;1
3323;1592;1
3323;1605;2
3323;1610;1
3323;1115;2
3323;3164;1
3323;1629;1
3323;1636;1
3323;1388;2
3323;1645;1
3323;1649;1
3323;381;1
3323;1665;1
3323;3202;2
3323;1922;1
3323;133;1
3323;1672;1
3323;1674;1
3323;2188;1
3323;1682;1
3323;1685;1
3323;2197;1
3323;2198;1
3323;1946;2
3323;1444;1
3323;1446;3
3323;170;1
3323;1452;1
3323;176;1
3323;1464;2
3323;1979;1
3323;1982;2
3323;1472;1
3323;1987;1
3323;1989;3
3323;967;12
3323;972;1
3323;1485;1
3323;1486;2
3323;974;1
3323;1489;1
3323;977;2
3323;978;1
3323;1494;2
3323;982;3
3323;986;1
3323;2019;1
3323;1510;2
3323;1514;1
3323;492;1
3323;1517;2
3323;1005;2
3323;1518;2
3323;750;1
3323;1521;1
3323;1011;2
3323;1013;2
3323;1014;2
3323;1526;1
3323;1015;2
3323;760;1
3323;1528;1
3323;1017;5
3323;1019;2
3323;2043;1
3323;508;1
3323;1021;5
3323;1022;1
750;770;2
750;3202;1
750;780;3
750;2188;1
750;783;2
750;1436;2
750;744;2
750;748;2
750;749;2
750;752;2
750;754;2
750;1011;2
750;1014;2
750;1017;2
750;3323;1
2562;1013;1
2562;1000;1
2562;1017;1
2562;1019;1
2562;3323;1
2562;1005;1
0;1;1
0;2;1
0;3;1
0;4;2
1;0;1
1;2257;1
1;2;1
1;3;1
1;4;1
1;5;2
1;2263;1
2;0;1
2;1;1
2;2258;1
2;3;1
2;4;2
2;2260;1
2;2261;1
2;5;2
3;0;1
3;1;1
3;2257;1
3;2;1
3;4;2
3;2262;1
3;2250;1
3;2252;1
3;2253;2
5;1;2
5;2;2
5;4;1
5;2263;1
903;930;2
903;2051;2
903;4;1
903;904;1
903;905;1
903;1642;4
903;906;1
903;938;1
903;939;4
903;908;1
903;1613;3
903;941;2
903;1486;2
903;1841;2
903;2514;1
903;1043;2
903;2516;1
903;2517;1
903;2518;1
903;2519;1
903;1946;1
903;1629;3
2248;4;1
2248;2262;2
2248;2589;1
2249;4;1
2250;3;1
2250;4;2
2250;2254;1
2251;2259;2
2251;4;2
2251;2252;1
2251;2590;1
2252;3;1
2252;4;2
2252;2251;1
2252;2591;1
2253;3;2
2253;4;2
2253;2262;2
2254;2;1
2254;4;2
2254;2261;1
2254;2250;1
2255;2257;1
2255;4;1
2255;2262;2
2256;4;1
2257;1;1
2257;3;1
2257;4;1
2257;2262;1
2257;2255;1
2258;2;2
2258;4;1
2260;2;1
2260;2258;1
2260;4;1
2261;2;1
2261;4;2
2261;2254;1
2262;2257;1
2262;3;1
2262;4;2
2262;2248;2
2262;2253;2
2262;2589;2
2262;2255;2
2262;1615;1
2263;1;1
2263;4;1
2263;5;1
2264;4;1
2589;4;2
2589;2262;1
2591;2252;1
2721;1584;1
2721;1583;1
2722;1584;1
2722;1583;1
2726;1584;1
2726;1583;1
1582;1584;1
1583;1584;1
1583;2721;1
1583;2722;1
1583;2932;1
1583;2726;1
1583;2506;1
2932;1584;1
2932;1583;1
2605;1120;1
1602;1683;2
1046;1056;2
1046;1040;1
1046;1058;3
1046;1048;1
1046;1946;2
1046;1115;1
1074;1090;3
1074;1922;2
1074;1989;3
1074;1669;2
1074;1545;2
1074;1610;2
1074;1099;4
1074;1548;2
1074;1102;4
1074;1486;3
1074;1040;2
1074;1681;2
1074;1105;2
1074;1106;3
1074;1682;3
1074;1111;3
1074;1112;1
1074;1946;7
1074;1115;1
1074;1056;5
1074;1058;4
1074;1059;1
1074;1060;1
1074;1956;3
1074;1508;1
1074;1063;3
1074;1070;1
1074;1649;1
1074;1841;2
1074;1073;2
1074;1076;2
1074;2102;1
1074;2231;2
1074;1082;2
1074;2879;1
1083;1056;1
1083;1681;1
1083;1682;2
1083;1063;2
1083;1946;2
1083;1102;1
1084;1056;1
1084;1681;2
1084;1058;2
1084;1682;2
1084;1063;2
1084;1111;1
1084;1946;3
1084;1099;2
1084;1102;2
1105;1664;1
1105;1666;1
1105;1989;2
1105;2122;1
1105;1486;2
1105;1679;1
1105;1103;2
1105;1104;1
1105;1681;1
1105;1106;3
1105;1682;4
1105;1107;1
1105;1108;6
1105;1109;1
1105;1110;3
1105;2841;1
1105;1946;2
1105;1056;1
1105;1058;2
1105;1956;1
1105;2599;2
1105;2600;1
1105;2602;2
1105;2603;4
1105;1645;2
1105;1647;2
1105;1650;2
1105;1074;2
1105;1653;1
1105;1654;1
1105;2230;1
1105;2102;1
1105;1662;1
1110;1105;3
1110;1682;1
1110;1946;1
1110;1645;1
1956;1089;1
1956;1922;3
1956;1605;1
1956;1669;2
1956;1545;2
1956;1097;1
1956;1610;2
1956;1099;2
1956;1548;1
1956;1486;3
1956;1102;1
1956;1040;3
1956;1681;1
1956;1105;1
1956;1682;5
1956;1106;2
1956;1108;1
1956;1111;3
1956;1112;1
1956;1946;6
1956;1115;3
1956;1056;3
1956;1058;3
1956;1060;1
1956;1063;4
1956;1064;1
1956;1065;1
1956;1645;3
1956;1647;2
1956;1072;1
1956;1841;3
1956;1074;3
1956;1075;2
1956;1076;1
1956;1077;2
1956;2102;1
1956;2231;1
1956;1079;1
1956;1080;1
2729;1929;1
2730;1561;1
2730;1933;1
1593;1594;1
1593;1934;1
3276;1561;1
1562;1561;2
1562;1565;2
1568;1570;1
1568;1561;3
1571;1561;1
1573;1561;2
1578;1574;1
1578;1575;1
1578;1561;1
1578;1579;2
1578;1565;2
1579;1570;1
1579;1574;1
1579;1575;1
1579;1561;2
1579;1577;1
1579;1578;2
3247;1561;1
3312;1561;1
3315;1565;1
1563;1574;1
1563;1576;1
1563;1565;1
1566;1565;1
1567;1565;3
3313;1570;1
3314;1570;1
1923;1570;1
2720;1574;2
1575;1576;1
1575;1578;1
1575;1579;1
3327;2720;1
1108;1956;1
1108;1989;5
1108;1670;4
1108;2602;1
1108;1645;4
1108;1102;4
1108;1103;2
1108;1104;2
1108;1105;6
1108;1106;2
1108;1107;2
1108;1109;2
1108;1055;4
1050;1055;1
421;418;1
414;416;2
414;417;1
414;418;1
414;420;1
414;424;1
414;1521;1
414;402;4
414;412;1
414;413;1
414;381;1
413;416;3
413;546;1
413;420;1
413;423;2
413;424;1
413;412;5
413;414;2
384;381;1
385;376;3
385;377;2
385;378;1
385;381;3
386;381;1
387;381;1
388;381;1
389;381;1
390;376;1
390;381;1
391;381;1
392;395;1
392;381;1
393;394;1
393;395;1
393;381;2
394;376;1
394;456;1
394;393;1
394;2074;1
394;395;1
394;381;2
398;381;1
3244;381;1
460;381;1
375;376;2
375;377;1
375;381;1
376;385;3
376;390;1
376;394;1
376;395;1
376;2384;1
376;433;1
376;402;1
376;375;2
376;377;4
376;1017;2
376;378;1
376;2074;2
376;3323;1
376;379;1
376;380;1
376;2940;1
376;381;9
376;382;1
376;446;1
376;383;3
378;385;1
378;376;1
378;377;1
378;381;2
379;376;1
379;377;1
379;381;3
380;376;1
380;381;1
2940;376;1
2940;2074;1
2940;381;1
382;376;1
382;381;1
2717;1554;1
1082;1056;2
1082;1074;2
1082;1058;2
1082;1682;2
1082;1063;2
1082;1111;1
1082;1946;2
1082;1099;2
1082;1102;2
1093;1056;1
1093;1682;1
1093;1058;1
1093;1111;1
1093;1946;2
1093;1102;2
1111;1089;1
1111;1090;2
1111;1989;4
1111;1093;1
1111;1099;1
1111;1102;3
1111;1486;3
1111;1682;3
1111;1106;1
1111;1112;4
1111;1113;1
1111;1114;3
1111;1946;3
1111;1051;1
1111;1052;1
1111;1056;3
1111;1058;5
1111;1956;3
1111;1957;2
1111;1063;1
1111;1645;2
1111;1074;3
1111;1075;1
1111;1076;1
1111;2231;1
1111;1079;1
1111;1080;1
1111;1082;1
1111;1084;1
1111;1085;1
1111;1087;1
1111;2879;1
783;770;1
783;2188;2
783;781;1
783;784;2
783;786;2
783;1436;2
783;556;1
783;176;1
783;2486;1
783;742;2
783;750;2
783;1015;2
783;760;1
783;1017;1
995;1017;1
995;1005;1
2724;2725;1
1937;1938;2
1937;1939;2
475;2403;1
475;500;4
475;484;2
475;492;1
475;2398;1
2398;2403;1
2398;2116;2
2398;500;2
2398;475;1
2398;492;1
3298;488;1
2402;492;1
3299;501;1
3299;502;1
3299;492;1
490;492;1
491;492;1
494;492;1
496;495;1
497;492;1
2403;2404;1
2403;492;1
2403;500;2
2403;503;1
2403;504;1
2403;505;1
2403;442;1
2403;475;1
2403;507;1
2403;2398;1
498;499;1
498;500;1
529;533;1
3154;533;3
2936;533;1
2936;2413;2
2410;533;2
2411;533;1
2413;3154;1
2413;533;1
2413;2936;2
3199;533;3
132;133;1
134;151;1
134;135;1
137;144;1
137;770;1
137;147;1
137;148;1
137;133;1
137;142;1
138;133;1
139;148;1
139;133;1
140;133;1
141;133;1
143;133;1
143;140;1
144;133;1
144;149;1
144;151;1
144;137;1
144;2350;1
144;142;1
145;133;1
147;133;1
147;135;1
147;137;1
147;142;1
148;133;1
148;152;1
148;137;1
148;139;1
148;142;1
149;133;1
149;135;1
150;133;1
151;144;1
151;146;1
151;133;1
151;152;1
151;142;1
2348;133;1
2351;133;1
2882;133;1
2391;2393;1
383;376;3
383;377;1
463;462;1
468;464;1
468;467;1
468;3324;1
467;3328;1
467;469;1
3174;992;1
3174;998;1
3174;999;1
3174;1000;1
3174;1005;1
1002;1010;1
1002;998;1
1002;1000;1
1002;1005;1
991;998;1
991;1000;1
177;178;1
177;181;1
178;176;1
178;181;1
181;176;1
502;3299;1
502;501;1
2946;760;1
2187;770;3
2187;771;1
2187;2188;2
2187;760;2
3235;770;1
3235;760;1
3235;2188;1
2943;760;1
2349;142;1
768;770;1
768;771;2
768;2188;2
2492;2188;1
2917;1000;1
997;1000;1
2918;1000;1
3175;1000;1
2556;1000;1
2557;1000;1
2558;1000;1
2559;1000;1
1636;1537;1
1636;1922;2
1636;1605;2
1636;3273;2
1636;1610;9
1636;1994;2
1636;1612;2
1636;1613;4
1636;1486;1
1636;2190;2
1636;1615;1
1636;402;1
1636;2775;2
1636;2778;3
1636;1629;5
1636;1630;3
1636;1631;2
1636;1632;3
1636;1633;4
1636;1954;5
1636;1634;3
1636;1635;2
1636;1638;1
1636;3239;1
1636;1642;5
1636;939;3
1636;2731;2
1636;3179;2
1636;1649;1
1636;1587;1
1636;3317;2
1636;1592;2
1636;1017;2
1636;3323;1
1636;2749;2
1636;381;2
1636;2751;3
744;750;2
748;750;2
749;750;2
752;750;2
754;750;2
930;2530;1
930;2051;3
930;2531;1
930;2534;1
930;2150;1
930;903;2
930;2535;1
930;2536;1
930;2538;1
930;938;2
930;1642;2
930;939;2
930;2539;1
930;1613;3
930;2541;1
930;2542;1
930;2544;1
930;2545;1
930;2548;1
930;2550;1
2051;2240;1
2051;2241;1
2051;930;3
2051;2242;1
2051;2243;1
2051;2244;1
2051;4;1
2051;2245;1
2051;2246;1
2051;903;2
2051;2247;1
2051;1613;2
2051;2925;1
2051;3182;1
2051;3183;1
2051;3184;1
2051;2964;1
2051;2237;1
2051;2238;1
2051;2239;1
905;903;1
905;904;1
905;1642;1
905;939;2
906;1041;1
906;2053;1
906;903;1
908;1841;1
908;903;1
908;939;3
2514;903;1
2514;904;1
1043;1841;2
1043;903;2
2516;903;1
2516;904;1
2517;903;1
2517;2519;1
2517;904;1
2518;903;1
2519;2517;1
2519;903;1
2519;904;1
2259;2248;1
2259;2251;1
2590;2251;1
2506;1583;1
1040;1056;2
1040;1058;4
1040;1956;3
1040;1989;4
1040;1063;2
1040;1099;2
1040;1486;1
1040;1038;1
1040;1615;1
1040;1039;1
1040;1841;1
1040;1106;1
1040;1074;2
1040;1044;1
1040;1046;1
1040;1048;1
1040;1946;3
1040;1115;2
1040;1085;2
1048;1040;1
1048;1046;1
1099;1056;2
1099;1090;3
1099;1058;1
1099;1956;2
1099;1957;1
1099;1989;1
1099;1063;6
1099;1040;2
1099;1074;4
1099;1682;2
1099;1111;1
1099;1082;2
1099;1946;2
1099;1084;2
1112;1056;2
1112;1074;1
1112;1956;1
1112;1989;3
1112;1111;4
1112;1114;1
1112;1102;2
1063;1090;3
1063;1922;1
1063;1989;4
1063;1094;1
1063;1097;2
1063;1099;5
1063;1102;4
1063;1486;2
1063;1040;2
1063;1682;2
1063;1106;1
1063;1111;1
1063;1946;4
1063;1056;4
1063;2592;1
1063;1058;6
1063;1059;1
1063;1060;1
1063;1956;4
1063;2596;2
1063;1957;3
1063;1064;1
1063;1065;2
1063;1066;1
1063;1067;1
1063;1645;2
1063;1841;1
1063;1074;3
1063;1396;1
1063;2231;3
1063;1082;2
1063;1083;2
1063;1084;2
1063;1085;2
1063;1087;1
1063;2879;2
1073;1074;2
1073;1080;2
2231;1074;2
2231;1090;2
2231;1682;2
2231;1058;1
2231;1956;1
2231;1063;3
2231;1111;1
2231;1946;2
2231;1679;1
2879;1056;1
2879;1074;1
2879;1682;2
2879;1075;1
2879;1063;2
2879;1111;1
2879;1946;2
1103;1105;2
1103;1108;2
2599;1105;2
2600;1105;1
2602;1105;2
2602;1108;1
1089;1058;1
1089;1090;2
1089;1682;2
1089;1956;1
1089;1989;1
1089;1111;1
1089;1946;2
1089;1102;2
1064;1056;3
1064;1090;1
1064;1956;1
1064;1989;1
1064;1063;1
1064;1102;3
1075;1056;1
1075;1058;1
1075;1090;2
1075;1682;2
1075;1956;2
1075;1957;1
1075;1989;1
1075;1111;1
1075;1946;2
1075;1102;3
1075;1486;1
1075;2879;1
1076;1056;1
1076;1074;2
1076;1090;2
1076;1956;1
1076;1111;1
1076;1946;2
1076;1102;2
1077;1090;3
1077;1058;1
1077;1956;2
1077;1946;1
1077;1102;2
1577;1579;1
1576;1574;1
1576;1575;1
1576;1563;1
1104;1105;1
1104;1108;2
1107;1105;1
1107;1108;2
1109;1105;1
1109;1108;2
1113;1111;1
1114;1111;3
1114;1112;1
1114;1102;1
1085;1056;2
1085;1040;2
1085;1682;2
1085;1508;1
1085;1063;2
1085;1111;1
1085;1946;1
1085;1102;2
781;770;1
781;2188;1
781;783;1
781;1017;1
488;492;1
495;492;1
2404;2403;1
503;2403;1
503;504;1
503;506;1
503;507;1
505;2403;1
507;2403;1
507;503;1
507;506;1
499;500;1
135;146;1
135;147;1
135;133;1
135;149;1
2350;144;1
152;148;1
152;151;1
146;151;1
146;135;1
2393;2074;1
3324;466;1
3324;468;1
3328;471;1
3273;1636;2
3273;2731;1
2775;1636;2
2778;1636;3
1629;1537;1
1629;1922;3
1629;903;3
1629;1674;1
1629;1548;2
1629;2190;1
1629;2191;2
1629;1682;4
1629;1954;4
1629;1058;1
1629;939;8
1629;941;4
1629;2736;2
1629;1841;2
1629;1590;1
1629;1592;1
1629;953;1
1629;2747;1
1629;1605;4
1629;1610;7
1629;1994;3
1629;1612;2
1629;1613;5
1629;1486;3
1629;1614;3
1629;1615;4
1629;2767;3
1629;1618;3
1629;1619;1
1629;2771;1
1629;1494;1
1629;1622;1
1629;1625;1
1629;1627;4
1629;1115;1
1629;1628;3
1629;1630;5
1629;1631;1
1629;1632;1
1629;1635;1
1629;1636;5
1629;1638;3
1629;1639;1
1629;1642;7
1629;1644;1
1629;1649;1
1629;1015;3
1629;1017;2
1629;3323;1
1629;2173;1
1632;1636;3
1632;1629;1
1632;1630;1
1633;1636;4
1633;1994;2
1633;2190;2
1634;1636;3
2731;1636;2
2731;3273;1
3179;1636;2
3317;1636;2
2749;1636;2
2749;3179;1
2751;1636;3
2530;930;1
2531;2536;1
2531;2539;1
2531;2543;1
2534;930;1
2534;2543;1
2150;2546;1
2150;930;1
2150;2547;1
2150;2549;1
2150;2550;1
2535;930;1
2535;2539;1
2536;930;1
2536;2531;1
2538;930;1
2538;2532;1
2538;2541;1
2539;2545;1
2539;930;1
2539;2531;1
2539;2535;1
2539;2541;1
2541;2528;1
2541;930;1
2541;2532;1
2541;2533;1
2541;2934;1
2541;2537;1
2541;2538;1
2541;2539;1
2541;2540;1
2541;1613;2
2542;930;1
2544;930;1
2545;930;1
2545;2539;1
2548;930;1
2548;2550;1
2550;930;1
2550;2548;1
2550;2150;1
2240;2051;1
2241;2242;1
2241;2051;1
2241;2246;1
2241;2925;1
2242;2241;1
2242;2051;1
2242;2925;1
2242;3183;1
2243;2051;1
2243;2964;1
2244;2051;1
2245;2051;1
2246;2241;1
2246;2242;1
2247;2241;1
2247;2051;1
2925;2242;1
2925;2051;1
2925;2245;1
2925;2247;1
3182;2051;1
3182;2239;1
3183;2242;1
3184;2051;1
3184;2239;1
2964;2051;1
2964;2243;1
2237;2051;1
2238;2051;1
2238;2245;1
2239;3184;1
2239;2051;1
2239;3182;1
904;2513;1
904;2514;1
904;2515;1
904;2516;1
904;2517;1
904;2054;1
904;903;1
904;2519;1
904;2520;1
904;905;1
904;1642;1
904;939;1
2053;1041;1
2053;906;1
2053;1613;1
1039;1040;1
1039;1649;1
1039;1682;1
1039;1058;1
1039;1106;1
1039;1956;1
1039;1989;1
1039;1946;1
1039;1645;1
1039;1038;1
1044;1040;1
1044;1045;1
1102;1922;4
1102;3332;1
1102;1670;5
1102;1545;1
1102;1548;1
1102;1684;1
1102;1946;3
1102;1055;4
1102;2592;3
1102;2593;1
1102;1954;2
1102;2595;1
1102;1956;1
1102;1957;2
1102;1061;1
1102;2597;1
1102;1062;3
1102;2598;1
1102;1063;4
1102;1064;3
1102;1065;3
1102;1066;1
1102;1067;1
1102;1069;2
1102;1071;1
1102;1072;3
1102;1841;5
1102;1074;4
1102;1075;3
1102;1076;2
1102;1077;2
1102;1078;3
1102;1079;2
1102;1592;2
1102;1080;2
1102;1081;1
1102;1082;2
1102;1083;1
1102;1084;2
1102;1085;2
1102;1086;1
1102;1087;2
1102;1088;2
1102;1089;2
1102;1090;2
1102;1091;1
1102;1092;2
1102;1989;3
1102;1605;1
1102;1093;2
1102;1094;1
1102;1097;2
1102;1098;1
1102;1610;4
1102;1100;1
1102;1101;1
1102;1486;4
1102;1108;4
1102;1111;3
1102;1112;2
1102;1114;1
1102;1115;2
1102;1645;4
1102;1017;2
1097;1090;2
1097;1956;1
1097;1063;2
1097;1946;1
1097;1102;2
1059;1074;1
1059;1063;1
1060;1682;1
1060;1074;1
1060;1956;1
1060;1957;1
1060;1063;1
2596;1090;2
2596;1063;2
1065;1956;1
1065;1063;2
1065;1102;3
1087;1058;1
1087;1957;1
1087;1063;1
1087;1111;1
1087;1946;2
1087;1102;2
1090;1088;1
1090;1089;2
1090;1058;3
1090;2596;2
1090;1094;1
1090;1063;3
1090;1064;1
1090;1097;2
1090;1098;1
1090;1099;3
1090;1102;2
1090;1074;3
1090;1075;2
1090;1076;2
1090;1077;3
1090;2231;2
1090;1079;2
1090;1111;2
1090;1080;2
1090;1081;1
1957;1075;1
1957;1060;1
1957;1063;3
1957;1111;2
1957;1080;1
1957;1099;1
1957;1102;2
1957;1087;1
504;2403;1
504;503;4
506;503;1
506;507;1
466;465;1
466;468;1
466;3324;1
2747;1629;1
1614;1058;3
1614;1605;1
1614;1989;3
1614;1638;1
1614;1642;4
1614;1610;1
1614;939;3
1614;941;3
1614;1615;1
1614;2191;1
1614;1617;2
1614;1629;3
1614;1630;2
1618;1642;2
1618;1629;3
1627;1642;3
1627;1613;2
1627;1629;4
1994;2753;2
1994;1633;2
1994;1954;2
1994;1636;2
1994;1605;1
1994;1609;2
1994;1610;4
1994;1642;4
1994;1612;2
1994;1613;6
1994;2190;2
1994;2766;1
1994;1615;2
1994;1617;2
1994;1622;2
1994;1115;1
1994;2780;3
1994;1629;3
1994;1630;2
2543;930;1
2543;2531;1
2543;2534;1
2546;2150;1
2547;2549;1
2547;2150;1
2549;2547;1
2549;2150;1
2532;2538;1
2532;2541;1
2528;2529;1
2528;2541;1
2528;2527;1
2533;2541;1
2934;2541;1
2537;2541;1
2540;2529;1
2540;2541;1
2540;2527;1
2513;904;1
2515;904;1
2054;904;1
2520;904;1
1642;1537;1
1642;1922;4
1642;1667;2
1642;4;2
1642;902;1
1642;903;4
1642;2951;1
1642;1672;1
1642;904;1
1642;905;1
1642;1548;2
1642;908;1
1642;2190;1
1642;2191;1
1642;1682;4
1642;1946;4
1642;1056;1
1642;1954;3
1642;1058;2
1642;930;2
1642;938;2
1642;939;11
1642;941;7
1642;2735;1
1642;2736;2
1642;1841;5
1642;1592;2
1642;953;3
1642;2752;1
1642;1605;2
1642;2759;1
1642;2761;1
1642;1994;4
1642;1610;9
1642;1612;3
1642;1613;5
1642;1486;5
1642;1614;4
1642;1615;5
1642;2767;1
1642;2000;2
1642;2768;1
1642;1618;2
1642;1619;1
1642;1620;1
1642;1494;1
1642;1622;2
1642;1624;1
1642;1625;3
1642;1627;3
1642;1115;2
1642;1628;2
1642;1629;7
1642;1630;5
1642;1631;1
1642;2784;3
1642;1636;5
1642;1638;3
1642;1639;3
1642;1640;2
1642;1641;1
1642;1643;1
1642;1644;2
1642;1645;1
1642;1649;1
1642;2038;1
1642;1015;3
1642;1017;2
1642;2173;3
1642;2045;2
1642;381;2
1041;1841;1
1041;1042;1
1041;2053;1
1041;906;1
1038;1040;1
1038;1039;1
1045;1042;1
1045;1044;1
1045;1047;1
3332;1102;1
1684;1102;1
2592;1056;1
2592;1063;1
2592;1102;3
2593;1682;1
2593;1946;1
2593;1102;1
2595;1102;1
1061;1102;1
2597;1102;1
1062;1102;3
2598;1102;1
1066;1063;1
1066;1102;1
1067;1063;1
1067;1102;1
1069;1946;1
1069;1102;2
1071;1102;1
1841;903;2
1841;908;1
1841;909;1
1841;1040;1
1841;1041;1
1841;1682;1
1841;1043;2
1841;1946;4
1841;1056;2
1841;1058;7
1841;1826;2
1841;1956;3
1841;939;4
1841;1074;2
1841;1989;4
1841;1099;1
1841;1613;1
1841;1102;5
1841;1115;1
1841;1629;2
1841;1642;5
1841;1898;2
1841;1645;3
1078;1102;3
1079;1090;2
1079;1956;1
1079;1111;1
1079;1946;2
1079;1102;2
1080;1073;2
1080;1090;2
1080;1682;2
1080;1956;1
1080;1957;1
1080;1989;1
1080;1111;1
1080;1946;1
1080;1068;2
1080;1102;2
1080;1070;2
1086;1102;1
1091;1102;1
1092;1102;2
1100;1102;1
1101;1102;1
1088;1090;1
1088;1102;2
1094;1090;1
1094;1063;1
1094;1946;1
1094;1102;1
1098;1090;1
1098;1102;1
1081;1090;1
1081;1102;1
465;464;1
1638;1636;1
1638;1642;3
1638;1613;3
1638;1629;3
1638;1630;2
1638;1614;1
1630;1605;2
1630;1610;3
1630;1994;2
1630;1612;1
1630;1613;5
1630;1486;1
1630;1614;2
1630;1615;1
1630;2767;1
1630;2771;1
1630;2776;1
1630;2777;1
1630;1629;4
1630;2782;2
1630;1632;1
1630;1954;2
1630;1636;3
1630;1638;2
1630;2791;1
1630;1642;5
1630;939;4
1630;2735;1
1630;2741;1
1630;2037;1
1630;2743;1
1630;1017;2
1613;1922;2
1613;2051;2
1613;4;4
1613;2053;1
1613;903;3
1613;908;1
1613;2190;1
1613;2191;3
1613;1946;1
1613;1056;2
1613;1954;3
1613;930;3
1613;938;2
1613;939;8
1613;941;3
1613;2733;1
1613;942;2
1613;2736;2
1613;1841;1
1613;2742;3
1613;953;2
1613;2752;2
1613;1988;2
1613;1605;1
1613;2759;1
1613;1994;6
1613;1610;9
1613;2762;2
1613;1612;1
1613;1486;3
1613;1615;8
1613;1617;2
1613;2769;2
1613;1619;3
1613;1620;2
1613;1621;3
1613;1622;4
1613;1627;2
1613;1628;1
1613;1629;5
1613;1630;5
1613;2143;2
1613;1631;1
1613;2144;2
1613;2784;2
1613;2787;2
1613;1635;1
1613;1636;4
1613;1638;3
1613;1641;1
1613;1642;5
1613;2541;2
1613;1649;1
1613;2038;1
1613;1017;2
2190;1633;2
2190;1635;1
2190;1636;2
2190;1994;2
2190;1642;1
2190;1613;1
2190;1629;1
2190;1631;2
2766;1994;1
2780;2753;1
2780;1994;2
2780;1615;1
2529;2528;1
2529;2540;1
2529;2527;1
2527;2528;1
2527;2529;1
2527;2540;1
2951;1642;1
2191;1642;1
2191;1613;3
2191;1629;2
2191;2173;1
2191;1614;1
939;962;1
939;1922;2
939;1605;1
939;902;2
939;903;3
939;905;2
939;1610;3
939;908;2
939;1613;7
939;1486;2
939;1614;3
939;1615;2
939;1682;2
939;1946;1
939;1629;7
939;1630;3
939;930;2
939;1058;3
939;1636;2
939;1642;10
939;938;2
939;941;2
939;942;2
939;1649;1
939;946;1
939;947;1
939;952;1
939;953;2
939;958;1
2736;1642;2
2736;1613;2
2736;1629;2
2736;1615;1
2761;1642;1
1612;2000;1
1612;1636;1
1612;1642;3
1612;1994;1
1612;1613;1
1612;1629;2
1612;1630;1
1612;1615;1
1615;2753;1
1615;2755;1
1615;4;2
1615;1989;3
1615;1994;2
1615;1611;1
1615;1612;1
1615;1613;9
1615;1486;3
1615;1614;1
1615;2000;1
1615;1040;1
1615;1617;1
1615;2262;1
1615;1622;1
1615;1623;2
1615;2780;2
1615;1629;4
1615;1630;1
1615;1058;3
1615;1636;1
1615;1642;4
1615;939;3
1615;2736;1
2767;1642;1
2767;1629;3
2767;1630;1
2767;2735;1
2768;1642;1
1624;1642;1
1625;1642;3
1625;1629;1
1628;1642;2
1628;1613;1
1628;1629;3
1631;1635;2
1631;1636;2
1631;1642;1
1631;1613;1
1631;1629;1
2784;2759;1
2784;1642;3
2784;1613;2
1639;1642;3
1639;1629;1
1640;1642;2
1640;2735;1
1643;1642;1
1644;1642;2
1644;1629;1
2173;1642;3
2173;1629;1
2173;2191;1
2045;1642;2
1042;1041;1
1042;1045;1
1042;1047;1
1047;1042;1
1047;1045;1
909;1841;1
1898;1841;2
1898;1826;1
1068;1080;2
1070;1074;1
1070;1080;2
2771;1629;1
2771;1630;1
2776;1630;1
2777;1630;1
2782;1630;2
2791;1630;1
2741;1630;1
2037;1630;1
2743;1630;1
938;930;2
938;1058;1
938;1989;1
938;903;1
938;1642;2
938;939;2
938;1613;2
941;1642;7
941;1610;2
941;939;2
941;1613;2
941;1614;3
941;942;1
941;944;1
941;952;1
941;953;1
941;1629;3
2733;2762;1
2742;1617;1
2742;1622;1
2742;1613;3
953;1642;3
953;939;2
953;941;1
2752;1621;1
2752;1642;1
2752;1613;2
1988;1613;2
2769;1622;1
2769;1613;2
1619;1621;1
1619;1622;1
1619;1642;1
1619;1613;3
1619;1629;1
1620;1642;1
1620;1613;2
1621;2752;1
1621;1619;1
1621;1613;3
1622;1617;2
1622;2769;1
1622;1619;1
1622;2742;1
1622;2792;1
1622;1642;2
1622;1994;2
1622;1613;4
