Source;Target;Weight
1853;1788;2
1853;1917;2
1853;1789;2
1853;1918;2
1741;1792;1
1741;1803;3
1741;2444;1
1741;2060;1
1741;1805;1
1741;1809;1
1741;1812;6
1741;2070;1
1741;1814;1
1741;1816;1
1741;2072;1
1741;2073;1
1741;2204;1
1741;2464;1
1741;1702;1
1741;1703;3
1741;1704;1
1741;2090;1
1741;1707;1
1741;1708;1
1741;1837;4
1741;1711;4
1741;1841;1
1741;818;1
1741;1714;1
1741;1715;2
1741;1844;2
1741;1717;1
1741;1718;7
1741;1846;1
1741;1720;2
1741;3004;1
1741;1724;1
1741;1725;1
1741;3005;1
1741;1853;2
1741;1854;1
1741;1856;4
1741;1857;3
1741;1734;1
1741;841;2
1741;845;2
1741;1873;2
1741;2001;1
1741;1747;2
1741;853;2
1741;1877;1
1741;2009;1
1741;1881;1
1741;2010;1
1741;1882;1
1741;2012;1
1741;1884;1
1741;1757;4
1741;2142;1
1741;1888;4
1741;1760;2
1741;2017;1
1741;97;1
1741;1762;1
1741;1891;1
1741;1897;3
1741;2666;1
1741;1901;1
1741;1904;1
1741;2160;1
1741;113;1
1741;1907;2
1741;628;2
1741;1780;1
1741;1909;1
1741;1783;1
1741;1912;1
1741;1913;1
1741;1916;3
1741;1788;2
1741;1917;3
1741;2174;1
1741;2046;1
1741;1918;1
1741;1791;1
1741;2047;1
1901;1888;3
1901;1792;1
1901;1856;3
1901;1728;1
1901;2118;1
1901;1832;1
1901;1803;2
1901;1741;1
1901;1711;1
1901;1904;1
1901;1809;1
1901;1747;1
1901;1812;4
1901;1753;1
1901;1756;2
1901;1724;1
1901;1917;1
1901;1853;1
884;1792;1
884;1888;1
884;1857;2
884;1793;1
884;898;1
884;802;1
884;1832;1
884;879;1
884;1873;2
884;1747;1
884;1812;1
884;1916;2
884;1756;3
884;1724;1
884;125;2
884;797;2
2432;2995;1
2432;1832;1
2457;1832;1
2977;1812;1
2977;1832;1
48;1857;2
48;645;1
48;1734;2
48;70;1
48;76;1
48;81;1
48;853;1
48;792;1
48;89;2
48;29;1
48;1821;2
48;1888;2
48;35;1
48;803;1
48;1702;2
48;45;1
48;113;1
48;117;1
48;122;4
48;60;3
48;1724;1
48;125;3
48;1918;2
48;255;2
48;191;1
184;770;1
184;771;1
184;262;2
184;519;4
184;264;1
184;523;2
184;13;1
184;783;1
184;271;1
184;2064;1
184;786;1
184;1812;3
184;282;1
184;540;5
184;287;1
184;288;1
184;294;1
184;295;4
184;1832;3
184;553;1
184;555;1
184;556;1
184;558;1
184;559;1
184;564;2
184;566;4
184;567;1
184;569;2
184;570;5
184;315;2
184;575;3
184;1857;2
184;578;5
184;579;4
184;2115;4
184;580;1
184;582;1
184;585;2
184;586;3
184;334;1
184;591;1
184;1873;6
184;593;1
184;3155;1
184;340;1
184;341;1
184;597;2
184;599;1
184;343;3
184;89;4
184;1888;2
184;609;1
184;2402;2
184;614;4
184;618;1
184;619;2
184;1645;2
184;368;1
184;628;2
184;1402;2
184;125;3
184;2942;1
184;639;2
184;640;3
184;1922;2
184;642;2
184;133;1
184;650;3
184;2187;1
184;2188;1
184;655;1
184;657;1
184;404;5
184;663;1
184;153;4
184;154;4
184;666;1
184;668;1
184;1436;1
184;160;3
184;1955;3
184;675;1
184;676;1
184;1446;2
184;682;2
184;1965;2
184;685;1
184;175;1
184;1968;4
184;176;1
184;433;4
184;691;4
184;179;1
184;693;1
184;695;4
184;699;1
184;1724;5
184;700;1
184;188;1
184;191;3
184;704;3
184;193;2
184;706;6
184;196;2
184;708;2
184;710;1
184;200;1
184;712;2
184;1993;4
184;201;3
184;202;3
184;716;4
184;461;1
184;718;2
184;723;2
184;1494;2
184;728;2
184;216;2
184;218;1
184;731;2
184;479;1
184;480;1
184;737;5
184;481;1
184;739;8
184;2019;1
184;484;3
184;487;3
184;490;1
184;492;3
184;493;3
184;750;2
184;240;2
184;497;2
184;242;2
184;755;4
184;500;5
184;245;1
184;758;2
184;1014;1
184;1015;3
184;762;2
184;3323;1
184;253;1
184;255;3
117;48;1
117;89;1
117;125;2
1866;1841;1
1866;1891;1
1866;1844;1
1866;1718;1
1866;1703;1
1866;1917;2
1866;1837;1
1866;1757;1
898;1792;1
898;896;2
898;1857;2
898;899;2
898;1734;2
898;1803;2
898;1739;2
898;2507;2
898;1873;2
898;1747;1
898;1812;4
898;789;3
898;1756;3
898;864;1
898;1888;1
898;802;1
898;1702;2
898;1897;1
898;1838;1
898;879;2
898;884;1
898;885;2
898;889;2
898;890;2
898;891;2
898;1916;2
898;892;2
898;1724;1
898;125;2
898;893;2
898;1918;2
898;255;1
898;895;2
891;898;2
891;1739;2
698;706;2
716;640;1
716;1409;2
716;642;2
716;770;1
716;259;1
716;1412;2
716;262;1
716;2055;1
716;264;1
716;1417;1
716;650;2
716;1421;1
716;783;1
716;271;2
716;2064;1
716;1425;2
716;787;2
716;788;2
716;1428;1
716;1430;2
716;279;2
716;1946;2
716;282;4
716;666;2
716;1435;1
716;1436;2
716;286;1
716;288;2
716;1442;1
716;1955;1
716;1443;1
716;676;2
716;678;1
716;295;4
716;2219;1
716;555;2
716;1965;2
716;1968;1
716;1969;2
716;691;3
716;563;1
716;308;1
716;692;1
716;695;1
716;184;4
716;570;5
716;315;2
716;700;1
716;191;4
716;704;2
716;193;3
716;194;1
716;706;7
716;578;4
716;195;3
716;579;1
716;196;1
716;708;1
716;709;2
716;712;1
716;1993;2
716;201;2
716;714;2
716;586;2
716;718;4
716;723;2
716;340;3
716;728;1
716;218;3
716;479;1
716;481;1
716;1378;1
716;739;1
716;614;2
716;618;1
716;746;2
716;619;2
716;1388;2
716;750;3
716;368;5
716;242;2
716;755;1
716;628;5
716;2165;2
716;629;1
716;245;1
716;758;3
716;247;1
716;1017;2
716;1402;3
716;762;1
716;253;1
716;255;2
716;639;1
739;770;2
739;780;1
739;271;1
739;2064;4
739;279;1
739;282;8
739;284;1
739;287;1
739;288;2
739;295;3
739;302;3
739;569;3
739;570;4
739;315;2
739;572;1
739;1341;1
739;1857;3
739;578;6
739;579;3
739;586;2
739;591;2
739;593;2
739;340;2
739;597;1
739;89;1
739;606;1
739;2403;2
739;614;2
739;618;2
739;619;2
739;624;1
739;368;2
739;628;3
739;629;5
739;1402;2
739;125;3
739;639;1
739;640;1
739;133;2
739;1169;1
739;1172;1
739;156;1
739;1187;1
739;676;1
739;1188;1
739;1702;2
739;1190;1
739;1199;1
739;176;1
739;433;2
739;691;3
739;184;8
739;1209;1
739;1210;1
739;442;2
739;699;3
739;1724;3
739;188;2
739;446;1
739;191;4
739;704;2
739;1216;1
739;193;2
739;194;1
739;706;2
739;195;1
739;196;2
739;709;1
739;200;1
739;1224;1
739;204;1
739;716;1
739;728;2
739;729;2
739;218;2
739;474;1
739;731;4
739;1756;2
739;733;2
739;734;2
739;479;2
739;735;2
739;736;2
739;737;4
739;738;3
739;2019;2
739;492;2
739;493;1
739;750;1
739;497;1
739;242;2
739;755;4
739;500;1
739;245;1
739;758;4
739;246;1
739;503;2
739;247;1
739;504;2
739;1017;2
739;507;2
739;253;3
739;255;6
785;640;1
785;193;1
785;770;1
785;195;1
785;196;2
785;295;1
785;200;1
785;712;1
785;201;1
785;202;1
785;2188;1
785;755;2
785;564;1
785;758;2
785;728;1
785;253;1
785;191;2
712;770;2
712;196;2
712;742;1
712;295;2
712;552;1
712;716;1
712;781;1
712;783;1
712;784;2
712;785;1
712;628;2
712;340;2
712;758;2
712;279;1
712;247;1
712;184;2
712;728;2
712;185;1
712;218;1
712;282;1
712;1436;2
712;191;2
751;196;2
751;728;2
751;750;1
3003;1856;3
3003;1850;3
31;1856;2
31;71;1
31;72;2
31;841;1
31;74;2
31;1803;1
31;13;1
31;1747;2
31;853;1
31;89;2
31;1757;1
31;1888;2
31;97;3
31;98;3
31;1891;1
31;102;2
31;104;1
31;45;1
31;110;1
31;111;1
31;1711;3
31;1904;1
31;113;3
31;1715;2
31;1718;3
31;55;1
31;119;1
31;56;4
31;1724;2
31;60;2
31;1917;2
31;125;2
31;255;2
1842;1888;3
1842;1792;1
1842;1856;2
1842;1734;2
1842;2118;1
1842;1803;2
1842;1711;3
1842;1904;1
1842;2993;1
1842;1778;1
1842;1747;1
1842;1812;3
1842;1916;2
1842;1724;1
1842;1821;1
1842;1853;2
1842;1917;2
1874;1856;3
1874;2480;3
1887;1728;2
1887;1856;1
1887;1747;1
1887;1750;1
1887;1803;2
1887;1917;2
1887;1805;1
1892;1728;2
1892;1856;3
1892;1747;1
1892;1803;2
1892;1853;1
1892;1917;1
102;1856;2
102;1904;1
102;1888;1
102;97;2
102;113;2
102;98;2
102;125;2
102;1917;1
102;31;2
2663;1856;1
2155;1856;1
2174;1888;3
2174;1904;1
2174;1856;2
2174;1778;1
2174;1812;1
2174;2118;1
2174;1803;2
2174;1741;1
2174;1917;1
2431;1856;1
2960;1856;1
2961;1856;1
2452;1856;1
2454;1856;1
2201;1856;1
2202;1856;1
2465;1856;3
2465;1721;3
2465;2429;2
2472;1856;1
2987;1856;1
2987;1718;1
1708;1888;3
1708;1792;1
1708;1904;1
1708;1856;2
1708;1812;3
1708;1734;1
1708;1720;1
1708;1803;2
1708;1724;1
1708;1821;1
1708;1741;1
2991;1856;1
1714;1904;1
1714;1856;4
1714;1718;1
1714;1703;1
1714;1837;1
1714;1757;1
1714;1741;1
1714;1725;1
1714;1917;1
1714;1711;3
2999;2998;3
3000;1856;1
1725;1856;3
1725;1888;1
1725;1703;1
1725;1837;1
1725;1741;1
1725;1711;3
1725;1904;1
1725;1714;1
1725;1715;1
1725;1844;1
1725;1718;1
1725;1881;1
1725;1757;1
1725;1917;2
1725;1854;1
1736;1856;1
1999;1888;3
1999;1904;1
1999;1856;2
1999;1778;1
1999;1812;1
1999;2118;1
1999;1803;2
1999;1917;1
2062;1888;2
2062;1904;1
2062;1793;2
2062;1812;3
2062;1719;1
2062;1897;2
2062;1917;1
2062;1918;2
1875;1917;1
2448;1803;2
2448;1917;1
2475;1718;1
2475;1917;1
1719;1792;1
1719;1793;1
1719;1803;3
1719;1805;1
1719;2062;1
1719;1809;1
1719;1812;6
1719;1813;1
1719;792;1
1719;1816;2
1719;1821;2
1719;2082;1
1719;1701;1
1719;1702;1
1719;1832;1
1719;1834;1
1719;1707;1
1719;1838;1
1719;1711;1
1719;1715;1
1719;1718;1
1719;1724;1
1719;1852;1
1719;1853;2
1719;1856;3
1719;1857;2
1719;1860;1
1719;1734;1
1719;1739;1
1719;1870;1
1719;1873;3
1719;1747;1
1719;1876;1
1719;2004;1
1719;853;2
1719;1883;1
1719;1756;2
1719;1888;3
1719;1762;1
1719;2022;1
1719;1897;2
1719;1771;1
1719;1904;2
1719;1907;1
1719;1781;1
1719;1910;1
1719;2166;1
1719;1784;1
1719;1916;3
1719;125;2
1719;1917;2
1719;1918;1
21;113;1
23;97;1
23;113;1
24;97;1
24;113;1
51;97;2
51;113;2
51;107;1
54;113;1
55;97;3
55;113;2
55;66;1
55;101;1
55;1718;2
55;119;1
55;107;1
55;1757;1
55;125;1
55;111;1
55;31;1
56;1856;2
56;97;1
56;113;2
56;66;1
56;125;2
56;31;3
69;113;1
74;113;2
74;31;2
101;97;2
101;113;1
101;55;1
103;113;1
109;1888;2
109;113;1
109;98;1
109;60;1
109;125;1
71;97;3
71;113;1
71;20;2
71;31;1
2278;97;1
114;97;2
114;107;1
114;108;1
1813;1888;3
1813;1792;1
1813;1856;2
1813;1793;1
1813;2118;1
1813;1832;1
1813;1897;1
1813;1803;2
1813;1904;1
1813;1809;2
1813;1778;1
1813;1747;1
1813;1812;3
1813;1719;1
1813;1720;1
1813;1724;1
1813;1821;1
1813;1917;1
1813;1918;2
1735;1792;1
1735;1888;2
1735;1793;1
1735;1747;1
1735;1732;1
1735;1702;1
1735;1739;1
1735;1918;1
1735;1870;1
1763;1888;3
1763;1792;1
1763;1857;2
1763;1793;1
1763;1734;2
1763;1739;1
1763;1838;1
1763;1870;1
1763;1812;3
1763;2455;1
1763;1916;2
1763;1918;2
1910;1792;1
1910;1888;1
1910;1857;2
1910;1793;2
1910;1702;1
1910;1734;2
1910;1832;1
1910;1897;2
1910;1739;2
1910;1839;1
1910;1904;1
1910;1746;1
1910;1812;5
1910;1719;1
1910;1916;2
1910;1724;2
1910;1853;2
1910;1917;1
1910;1918;1
1789;1792;1
1789;1888;1
1789;1857;2
1789;1793;1
1789;1734;2
1789;1832;1
1789;1897;2
1789;1739;2
1789;1741;1
1789;1870;1
1789;1812;3
1789;1844;1
1789;1916;2
1789;1724;1
1789;1917;1
1789;1853;2
1789;1918;3
1800;1792;1
1800;1857;2
1800;1778;1
1800;1739;1
1800;1918;1
282;523;2
282;13;1
282;2064;1
282;540;3
282;1056;2
282;1058;1
282;547;3
282;555;1
282;557;2
282;558;1
282;559;1
282;1074;1
282;564;1
282;566;3
282;569;2
282;570;5
282;573;1
282;575;3
282;578;3
282;579;3
282;1605;3
282;2118;1
282;586;3
282;1610;2
282;591;3
282;593;3
282;597;2
282;89;2
282;97;2
282;612;1
282;613;3
282;614;2
282;618;2
282;619;3
282;1645;2
282;1649;2
282;113;3
282;628;3
282;125;3
282;1662;2
282;639;2
282;640;3
282;1665;2
282;642;3
282;648;1
282;1674;2
282;650;1
282;2187;1
282;652;1
282;2188;3
282;655;1
282;657;1
282;1682;3
282;2197;1
282;663;1
282;665;1
282;666;1
282;668;1
282;156;1
282;670;1
282;671;1
282;674;1
282;675;1
282;676;1
282;1188;1
282;1702;2
282;678;1
282;1190;1
282;2215;1
282;681;1
282;682;3
282;170;1
282;685;3
282;176;1
282;1715;2
282;691;1
282;693;1
282;1718;2
282;695;3
282;184;1
282;699;3
282;1724;4
282;188;1
282;191;4
282;703;1
282;704;3
282;193;3
282;194;2
282;706;4
282;195;2
282;708;1
282;196;2
282;709;1
282;197;1
282;710;2
282;198;1
282;712;1
282;200;1
282;201;2
282;202;2
282;203;2
282;716;4
282;718;4
282;1747;4
282;723;2
282;725;1
282;216;2
282;728;2
282;218;4
282;731;1
282;1757;2
282;735;1
282;737;4
282;739;8
282;1258;2
282;237;1
282;750;2
282;240;2
282;242;3
282;755;2
282;244;2
282;245;3
282;757;1
282;758;3
282;246;1
282;247;1
282;249;1
282;762;2
282;3323;3
282;251;1
282;764;1
282;252;1
282;253;2
282;254;4
282;255;5
282;1792;2
282;768;2
282;256;1
282;258;2
282;770;2
282;259;3
282;771;3
282;772;1
282;262;2
282;263;2
282;264;1
282;1803;2
282;268;1
282;270;3
282;783;2
282;271;2
282;1812;2
282;278;2
282;279;1
282;280;1
282;792;1
282;793;1
282;287;1
282;1311;2
282;288;1
282;294;2
282;1318;2
282;295;6
282;1832;4
282;301;2
282;1837;2
282;302;1
282;303;2
282;308;2
282;310;2
282;315;3
282;832;1
282;1857;2
282;331;2
282;332;2
282;333;2
282;334;1
282;335;1
282;1873;2
282;340;2
282;343;1
282;1368;2
282;1369;1
282;1370;2
282;1372;1
282;864;2
282;1888;4
282;2402;2
282;1378;1
282;879;1
282;368;4
282;1904;2
282;880;1
282;882;1
282;371;1
282;376;2
282;1402;2
282;381;1
282;1409;2
282;1922;3
282;1412;1
282;1946;2
282;1436;2
282;1955;2
282;1446;2
282;1965;2
282;433;1
282;1975;2
282;1986;1
282;1987;1
282;1989;1
282;457;3
282;1993;3
282;972;3
282;1486;2
282;1494;1
282;476;1
282;478;1
282;479;1
282;480;1
282;481;1
282;492;2
282;493;1
282;497;2
282;1011;1
282;1013;3
282;1015;7
282;1017;3
282;2043;3
282;507;1
1829;1792;1
1829;1888;1
1829;1857;2
1829;1873;1
1829;1812;2
1829;1734;2
1829;2118;1
1829;1832;1
1829;1724;1
1829;1821;1
2092;1792;1
2092;1857;2
2092;1832;1
60;1792;1
60;1857;2
60;65;1
60;1734;1
60;70;2
60;89;1
60;1821;2
60;31;2
60;1888;2
60;97;1
60;98;2
60;35;1
60;1702;2
60;1832;2
60;109;1
60;48;3
60;113;2
60;122;2
60;1916;2
60;1724;1
60;125;3
60;191;2
60;255;2
65;1888;2
65;1857;2
65;628;1
65;792;1
65;89;4
65;60;1
65;1724;1
65;125;2
1903;1857;2
1903;1793;2
1903;2993;1
1903;1734;2
1903;1702;2
1903;1912;1
1903;1897;2
1903;1739;2
1903;1918;2
1903;1838;1
1908;1873;1
1908;1897;1
2189;1792;1
2189;1888;1
2189;1857;2
2189;1832;1
2213;1792;1
2213;1888;1
2213;1857;2
2213;2993;1
2213;1778;1
2213;1812;3
2213;1732;1
2213;2118;1
2213;1916;2
1732;1792;2
1732;1888;2
1732;1857;3
1732;1921;1
1732;2213;1
1732;1734;2
1732;1702;2
1732;1735;1
1732;1863;1
1732;1897;1
1732;2027;1
1732;1803;1
1732;1739;1
1732;2450;1
1732;1812;4
1732;2453;1
1732;2170;1
1732;1786;1
1732;1916;2
1732;1724;1
1732;1821;2
1732;125;1
1996;1857;2
2001;1792;1
2001;1888;1
2001;1857;2
2001;1793;2
2001;1734;2
2001;1897;2
2001;1904;1
2001;1812;2
2001;1916;2
2001;1724;1
2001;1821;1
2001;1853;2
2001;1918;1
1761;1857;2
3188;1809;1
3188;1812;3
3188;1816;1
3188;1897;1
3188;1753;1
1728;1795;2
1728;1892;2
1728;2980;1
1728;1799;2
1728;1706;1
1728;1707;2
1728;1805;2
1728;1741;1
1728;1901;1
1728;1809;2
1728;1907;2
1728;1715;1
1728;1747;1
1728;1812;4
1728;1780;2
1728;1909;2
1728;1749;1
1728;1750;1
1728;1879;2
1728;1753;2
1728;2009;1
1728;1757;1
1728;1887;2
2474;1707;1
1710;1717;1
1710;1707;1
2022;1792;1
2022;1888;1
2022;1857;2
2022;1734;2
2022;2118;1
2022;1832;1
2022;1897;1
2022;1803;2
2022;1739;1
2022;2993;1
2022;1778;1
2022;1747;1
2022;1812;5
2022;1719;1
2022;1816;1
2022;1753;1
2022;1916;2
2022;1724;1
2022;1821;1
2022;1853;2
1712;1792;1
1712;1857;2
1712;1778;1
1712;1734;2
1712;2118;1
1712;1821;1
70;48;1
70;89;1
70;60;2
70;1724;1
70;125;2
70;45;1
70;1918;2
1361;1873;1
1361;1739;1
1361;1724;1
1361;1918;1
1961;1792;1
1961;1857;2
1961;1724;1
2434;1888;1
2434;1809;1
2436;1809;1
1802;1809;1
2957;1809;1
2451;1809;1
2477;1809;1
1764;1809;1
2028;1888;1
2028;1809;1
1825;1717;1
1825;1816;1
2425;1816;1
1795;1728;2
1795;1856;1
1795;1747;1
1795;1753;1
1795;1803;2
1795;1917;1
1750;1728;1
1750;1795;1
1750;1747;1
1750;1780;1
1750;1753;2
1750;1805;1
2091;1792;1
2091;1904;1
2091;1888;1
2091;1812;2
1905;1856;1
1905;1792;1
1905;1793;1
1905;1853;1
1905;1918;1
1905;1870;1
2166;1792;1
2166;1857;2
2166;1719;1
2437;1792;1
2954;1792;1
2466;1792;1
1701;1792;1
1701;1793;1
1701;1762;1
1701;2985;1
1701;1739;1
1701;1870;1
1701;1812;1
1701;1719;1
1701;1783;1
1701;1816;1
1701;1720;1
1701;1916;1
1701;1853;1
1701;1918;1
1960;1792;1
1960;1888;1
1960;1857;2
1960;1778;1
1960;2118;1
1744;1792;1
1744;1904;2
1744;1888;1
1744;1812;2
1744;2118;1
1744;1734;1
2033;1792;1
2033;1904;1
2033;1888;1
2033;1812;3
2033;2118;1
2033;1917;1
1794;1904;1
1798;1904;1
1798;1856;1
2057;1904;1
2057;1856;2
2057;2118;1
2057;1917;1
2060;1904;1
2060;1856;1
2060;1888;1
2060;1803;2
2060;1741;1
2060;1917;1
2090;1904;1
2090;1856;1
2090;1757;1
2090;1741;1
2090;1917;1
2423;1904;1
2428;1792;1
2428;1904;1
2172;1904;1
2217;1792;1
2217;1904;1
2217;1888;1
2217;2993;1
2217;1778;1
2217;1812;3
2217;2118;1
2217;1917;1
2996;1904;1
2996;1856;1
1727;1904;1
1727;1856;2
1727;1917;1
1743;1904;1
1743;1856;1
1743;1888;1
2010;1904;1
2010;1856;2
2010;1888;1
2010;1757;1
2010;1741;1
2010;1917;1
2034;1888;2
2034;1904;1
1815;1844;1
1815;1791;1
2992;1853;1
2444;1741;1
2204;1856;1
2204;1741;1
2464;1741;1
3004;1741;1
3005;1741;1
2012;1741;1
1884;1741;1
2142;1904;1
2142;1856;1
2142;1837;1
2142;1757;1
2142;1741;1
2142;1917;1
2017;1856;1
2017;1741;1
2666;1904;1
2666;1856;1
2666;1715;1
2666;1837;1
2666;1757;1
2666;1741;1
2666;1917;1
2160;1741;1
1913;1856;1
1913;1741;1
1913;1917;1
2047;1856;1
2047;1741;1
2995;1832;1
76;48;1
76;125;1
81;48;1
81;89;1
81;125;1
122;645;1
122;48;4
122;50;1
122;89;1
122;60;2
122;1724;1
122;29;2
122;125;2
122;1918;2
122;255;2
570;256;1
570;770;1
570;259;2
570;1027;1
570;262;1
570;264;1
570;1034;1
570;523;1
570;270;1
570;271;3
570;273;1
570;279;1
570;282;5
570;284;1
570;286;1
570;287;1
570;288;2
570;295;4
570;555;2
570;301;2
570;302;3
570;559;2
570;308;3
570;564;3
570;566;2
570;567;2
570;568;2
570;569;2
570;315;4
570;571;1
570;572;2
570;574;2
570;575;3
570;576;3
570;1857;2
570;578;3
570;579;3
570;580;3
570;325;1
570;583;1
570;584;2
570;585;3
570;1610;1
570;331;1
570;587;3
570;588;2
570;589;3
570;333;2
570;334;1
570;591;3
570;336;1
570;1873;9
570;593;2
570;337;1
570;340;5
570;597;2
570;343;3
570;89;1
570;348;1
570;2402;4
570;614;3
570;618;2
570;2923;1
570;619;3
570;2924;1
570;368;4
570;624;1
570;628;5
570;629;2
570;630;2
570;631;2
570;1402;2
570;636;2
570;125;2
570;1406;2
570;639;2
570;640;2
570;1409;3
570;1412;1
570;133;3
570;2188;1
570;142;3
570;1436;2
570;1955;4
570;676;2
570;678;2
570;1190;1
570;3241;1
570;682;2
570;1965;1
570;685;2
570;1968;2
570;176;1
570;691;4
570;692;1
570;693;3
570;694;2
570;695;1
570;184;5
570;185;1
570;699;3
570;188;2
570;700;1
570;1724;2
570;189;2
570;191;4
570;704;2
570;193;4
570;705;1
570;194;1
570;1986;1
570;706;4
570;195;4
570;196;3
570;708;2
570;197;2
570;709;2
570;710;2
570;198;2
570;200;3
570;201;4
570;1993;6
570;202;3
570;716;5
570;718;4
570;209;2
570;723;2
570;728;6
570;218;4
570;475;3
570;1756;5
570;476;3
570;479;3
570;480;3
570;737;5
570;481;3
570;482;5
570;2019;3
570;739;4
570;489;3
570;746;1
570;492;4
570;493;2
570;237;1
570;750;5
570;240;2
570;497;4
570;1265;1
570;242;3
570;754;1
570;1011;2
570;755;2
570;244;2
570;500;2
570;757;1
570;245;1
570;246;2
570;758;3
570;247;1
570;1017;1
570;3323;2
570;253;6
570;255;3
2942;184;1
1968;705;1
1968;1409;1
1968;770;1
1968;706;1
1968;1412;1
1968;196;1
1968;325;1
1968;201;1
1968;650;1
1968;203;1
1968;331;1
1968;716;1
1968;333;1
1968;718;1
1968;209;1
1968;340;1
1968;279;1
1968;216;3
1968;728;1
1968;218;2
1968;668;1
1968;1436;1
1968;284;1
1968;1438;1
1968;287;1
1968;288;1
1968;2019;1
1968;295;2
1968;1965;1
1968;303;1
1968;368;2
1968;624;2
1968;2354;1
1968;692;2
1968;628;1
1968;308;1
1968;246;1
1968;1974;1
1968;247;1
1968;184;4
1968;185;1
1968;570;2
1968;1402;1
1968;315;1
1968;1406;1
1968;191;2
896;898;2
899;898;2
899;789;1
899;1739;1
2507;898;2
892;898;2
895;898;2
1965;1409;1
1965;770;1
1965;1411;1
1965;1412;2
1965;264;1
1965;650;1
1965;268;1
1965;780;1
1965;2188;1
1965;273;1
1965;279;1
1965;282;2
1965;1435;2
1965;1436;2
1965;284;1
1965;1438;2
1965;288;1
1965;1955;1
1965;676;1
1965;294;1
1965;295;3
1965;557;1
1965;303;1
1965;1967;1
1965;1968;1
1965;690;2
1965;691;2
1965;308;2
1965;692;1
1965;1975;2
1965;184;2
1965;570;1
1965;315;3
1965;191;3
1965;704;2
1965;193;2
1965;706;2
1965;195;2
1965;196;2
1965;325;1
1965;201;2
1965;203;1
1965;331;1
1965;716;2
1965;332;1
1965;204;1
1965;333;1
1965;718;1
1965;1873;1
1965;723;1
1965;2131;1
1965;340;2
1965;343;1
1965;216;1
1965;728;2
1965;218;2
1965;481;2
1965;2019;2
1965;619;1
1965;235;1
1965;1388;2
1965;368;3
1965;242;1
1965;628;2
1965;758;1
1965;247;1
1965;1402;2
1965;253;1
714;628;1
714;279;1
714;716;2
758;1793;1
758;770;4
758;771;1
758;523;2
758;524;2
758;781;2
758;13;1
758;783;2
758;2064;2
758;784;1
758;785;2
758;1812;1
758;792;1
758;282;2
758;288;2
758;1058;2
758;294;1
758;295;2
758;1832;2
758;555;1
758;557;3
758;302;1
758;559;2
758;563;2
758;564;2
758;566;1
758;570;3
758;315;2
758;575;1
758;1857;2
758;578;3
758;579;1
758;1610;3
758;586;1
758;334;1
758;335;1
758;593;1
758;1873;4
758;2130;3
758;3155;1
758;340;2
758;341;1
758;89;2
758;1888;2
758;614;1
758;619;1
758;1645;1
758;879;1
758;368;2
758;628;2
758;1402;2
758;125;2
758;381;2
758;1917;1
758;1409;1
758;1922;2
758;650;2
758;2188;1
758;1682;1
758;1946;1
758;1436;1
758;1955;1
758;676;1
758;1446;2
758;1702;2
758;1190;1
758;680;3
758;681;2
758;682;3
758;1965;1
758;176;1
758;690;2
758;691;1
758;1715;2
758;179;1
758;693;1
758;2486;1
758;1718;2
758;184;2
758;1724;2
758;189;1
758;191;3
758;704;1
758;192;1
758;193;3
758;194;2
758;706;3
758;707;1
758;195;3
758;708;2
758;196;2
758;197;2
758;710;2
758;198;1
758;712;2
758;200;2
758;1993;2
758;201;4
758;202;2
758;203;1
758;716;3
758;1486;1
758;718;2
758;723;2
758;724;1
758;214;1
758;1494;2
758;727;1
758;728;5
758;218;2
758;476;2
758;1756;2
758;479;3
758;480;2
758;481;2
758;737;2
758;739;6
758;2019;1
758;492;1
758;493;1
758;750;1
758;240;1
758;242;1
758;755;3
758;1011;1
758;756;1
758;245;1
758;247;1
758;1017;3
758;762;3
758;2043;3
758;3323;1
758;252;1
758;253;1
758;1021;2
758;254;3
758;255;4
729;735;3
738;739;3
564;194;1
564;2114;1
564;770;2
564;196;2
564;200;1
564;201;2
564;781;1
564;785;1
564;728;2
564;282;1
564;1436;1
564;676;1
564;742;1
564;295;3
564;559;1
564;560;1
564;562;1
564;563;1
564;628;2
564;565;1
564;758;2
564;184;2
564;570;3
564;699;2
564;253;1
564;255;3
564;191;2
98;1856;2
98;1888;2
98;97;2
98;102;2
98;72;2
98;109;1
98;1904;1
98;113;2
98;89;3
98;60;2
98;125;2
98;1917;1
98;31;3
104;97;2
104;113;1
104;107;1
104;31;1
110;113;1
110;31;1
2480;1874;3
1721;2465;3
2429;1904;1
2429;2465;2
2998;1856;3
2082;1719;1
107;113;2
107;97;2
107;114;1
107;51;1
107;55;1
107;104;1
107;108;1
111;97;2
111;113;1
111;55;1
66;113;1
66;55;1
66;56;1
2455;1763;1
2455;1702;1
1839;1910;1
1746;1910;1
597;704;2
597;640;1
597;193;2
597;641;1
597;706;3
597;642;1
597;578;1
597;770;1
597;579;2
597;196;1
597;260;1
597;133;2
597;1993;2
597;203;1
597;142;2
597;206;1
597;591;2
597;723;1
597;89;1
597;282;2
597;288;1
597;608;1
597;609;2
597;1955;1
597;739;1
597;612;3
597;614;3
597;618;1
597;619;2
597;492;3
597;493;3
597;176;1
597;242;1
597;755;2
597;691;1
597;628;4
597;629;2
597;245;2
597;630;2
597;184;2
597;570;2
597;636;1
597;253;1
597;639;2
597;255;2
597;191;2
613;737;1
613;628;2
