Source;Target;Weight
2052;924;1
2052;1245;1
2052;926;1
2052;927;1
2052;928;1
2052;929;1
1613;2053;1
1613;2190;1
1613;2191;1
1613;930;1
1613;2733;1
1613;942;1
1613;2736;1
1613;2742;1
1613;953;1
1613;959;1
1613;1988;1
1613;2759;1
1613;2762;1
1613;1612;1
1613;1616;1
1613;2769;1
1613;1619;1
1613;1620;1
1613;1622;1
1613;1628;1
1613;1630;1
1613;3038;1
1613;2143;1
1613;2787;1
1613;1638;1
1613;1641;1
1613;2541;1
1102;3332;1
1102;1957;1
1102;1061;1
1102;2597;1
1102;2598;1
1102;1065;1
1102;1066;1
1102;1067;1
1102;1069;1
1102;1071;1
1102;1078;1
1102;1086;1
1102;1088;1
1102;1091;1
1102;1095;1
1102;1098;1
1102;1100;1
1102;1108;1
1102;1114;1
1642;904;1
1642;905;1
1642;2740;1
1642;2754;1
1642;2763;1
1642;2767;1
1642;2768;1
1642;1618;1
1642;2773;1
1642;1624;1
1642;1625;1
1642;1627;1
1642;2781;1
1642;1631;1
1642;2784;1
1642;1640;1
1642;1643;1
1642;1644;1
1642;2038;1
1642;2045;1
1649;2825;1
1649;2826;1
1649;3165;1
1649;3169;1
1649;3170;1
1649;3203;1
1649;2981;1
1649;3268;1
1649;3306;1
1649;2799;1
1649;3311;1
1649;2292;1
1649;2812;1
771;773;1
334;3255;1
369;346;1
154;155;1
695;679;1
1993;187;1
1993;207;1
1993;213;1
718;719;1
216;2380;1
216;215;1
2019;2638;1
2019;2645;1
2019;2649;1
2019;2906;1
2019;2656;1
2019;2660;1
2019;2661;1
2019;1387;1
2019;1390;1
2019;2670;1
2019;1391;1
2019;2671;1
2019;1393;1
2019;2674;1
2019;2677;1
2019;2678;1
2019;2680;1
2019;2685;1
2019;2688;1
2019;2689;1
2019;2691;1
2019;2692;1
2019;2693;1
2019;1415;1
2019;2220;1
2019;2221;1
2019;3248;1
2019;3249;1
2019;3250;1
2019;702;1
2074;2391;1
2074;2940;1
1674;2068;1
1674;2843;1
1674;2845;1
1674;2851;1
1674;2853;1
1674;2855;1
1674;2857;1
1674;2871;1
1674;3191;1
1674;1660;1
1674;1675;1
1674;1676;1
1674;3261;1
1674;2794;1
1674;2039;1
1224;1231;1
1224;1201;1
1224;2616;1
201;205;1
760;2944;1
760;2946;1
760;2943;1
251;250;1
308;307;1
308;314;1
308;327;1
1378;2639;1
1378;2640;1
1378;1380;1
1378;1385;1
1521;3264;1
1521;3305;1
1521;1519;1
1521;1522;1
1521;1525;1
1528;2703;1
1528;2705;1
1528;2146;1
1528;3318;1
1528;3259;1
1528;3326;1
538;535;1
538;536;1
538;539;1
538;2414;1
688;696;1
1464;2695;1
1464;3277;1
1485;1479;1
1485;1481;1
1485;2699;1
1485;1483;1
1485;1527;1
247;644;1
247;747;1
247;753;1
279;275;1
279;554;1
279;595;1
279;632;1
279;717;1
664;662;1
1910;1839;1
1910;1746;1
2011;2997;1
2011;3001;1
2011;1770;1
2011;3002;1
2011;2447;1
798;797;1
900;3221;1
900;3125;1
900;2877;1
1722;3042;1
1722;3044;1
1722;1902;1
1722;2579;1
1722;2580;1
1722;2582;1
1722;3039;1
1878;3045;1
1878;3046;1
1878;3094;1
1878;3110;1
1878;3047;1
1878;3048;1
1878;3049;1
1878;3050;1
1878;2588;1
1889;1861;1
1889;2885;1
1889;3115;1
1889;3117;1
1889;3023;1
1889;2895;1
1889;2959;1
1889;3287;1
1889;3031;1
1889;3032;1
1889;1690;1
1889;3034;1
1889;1691;1
1254;1253;1
1254;1255;1
1254;2621;1
1256;3320;1
1271;1299;1
1271;1272;1
1271;1276;1
1280;2625;1
1280;2293;1
1282;1281;1
1295;1287;1
1295;1290;1
1301;3132;1
1304;2152;1
1304;1328;1
1304;1237;1
1304;1303;1
1304;1305;1
1304;1241;1
1304;3129;1
1304;1306;1
1304;1308;1
261;241;1
692;228;1
692;741;1
692;743;1
1115;2607;1
1115;2608;1
1115;2610;1
1115;2611;1
1115;2612;1
1115;2614;1
1115;2132;1
1115;2133;1
1115;2134;1
1115;2135;1
1115;2136;1
1115;2137;1
1115;1118;1
1115;1120;1
1115;1121;1
1115;1122;1
1115;1123;1
1115;1124;1
1115;1125;1
1115;1128;1
376;380;1
1074;1059;1
1074;1073;1
612;623;1
1662;2829;1
1662;2832;1
1665;2183;1
244;2363;1
332;2368;1
332;321;1
332;2369;1
332;2367;1
1309;1307;1
1324;1313;1
1324;1321;1
1243;1239;1
1133;1147;1
903;2051;1
903;906;1
903;907;1
903;2514;1
903;2516;1
903;2518;1
849;840;1
849;820;1
1874;2480;1
2465;1721;1
1354;1376;1
860;863;1
2958;2468;1
1740;2976;1
1537;1541;1
1039;1038;1
1046;1048;1
1560;1552;1
1560;1553;1
1560;1555;1
1560;1557;1
1063;1096;1
1587;1604;1
1587;1580;1
1587;1585;1
1587;1586;1
1587;2099;1
1587;1588;1
1587;2040;1
1079;2594;1
1080;1068;1
1105;1103;1
1105;1104;1
1105;2599;1
1105;2600;1
1105;2602;1
1111;1113;1
2138;1117;1
2138;1119;1
2138;2984;1
2138;2606;1
1650;3256;1
1653;2805;1
1659;2821;1
1659;2822;1
1659;2823;1
1659;2824;1
1659;3176;1
1659;2953;1
1659;3161;1
1672;2828;1
1679;2969;1
1679;2858;1
1679;3267;1
1679;3310;1
1947;2113;1
1947;1539;1
1947;2094;1
1947;1533;1
939;962;1
939;940;1
939;943;1
939;945;1
939;946;1
939;948;1
939;949;1
939;951;1
939;952;1
939;954;1
939;955;1
939;957;1
1507;1506;1
1507;2056;1
1507;2100;1
1507;2101;1
1510;2120;1
1510;2121;1
1510;2700;1
1510;2701;1
1510;2702;1
1510;1511;1
1510;1512;1
1031;2565;1
1031;2567;1
1031;2570;1
544;2417;1
544;2931;1
544;542;1
546;548;1
546;3303;1
551;3156;1
551;2420;1
1592;1924;1
1592;1925;1
1592;1927;1
1592;1929;1
1592;1931;1
1592;1932;1
1592;1934;1
1592;1941;1
1592;1569;1
1592;1572;1
1592;1574;1
1592;2728;1
1592;3253;1
1592;1591;1
1592;1594;1
1592;1595;1
1592;1596;1
1592;1597;1
1592;1598;1
1629;2747;1
1629;2757;1
1629;2771;1
1629;1632;1
1629;1635;1
1629;1639;1
1629;2793;1
1629;2173;1
377;385;1
1661;2827;1
1661;1948;1
1661;2973;1
1661;3167;1
1661;3171;1
1661;3172;1
2198;2561;1
2198;2949;1
2198;965;1
2198;990;1
2198;2916;1
2198;1001;1
2198;1003;1
1982;1980;1
1982;1981;1
1472;1473;1
1472;1474;1
1472;2696;1
1472;2698;1
1472;1469;1
1472;1470;1
992;3174;1
1517;1513;1
1005;993;1
1005;1002;1
1005;1010;1
1526;2704;1
1016;3265;1
1016;1018;1
89;18;1
89;2339;1
1718;3036;1
184;2942;1
1739;888;1
1739;1262;1
1741;2204;1
1757;2427;1
1258;2919;1
1258;1260;1
1265;1292;1
1265;2627;1
1792;2092;1
1803;1775;1
1809;2451;1
1809;2477;1
1809;1764;1
1318;1320;1
1318;2632;1
1837;2962;1
1856;1798;1
1856;1850;1
1856;2431;1
1856;2441;1
1856;2454;1
1856;2202;1
1856;1736;1
1857;1761;1
898;896;1
1017;1009;1
1338;1344;1
883;2186;1
144;149;1
144;2350;1
148;139;1
151;146;1
151;152;1
124;2937;1
2317;2340;1
126;96;1
126;2147;1
126;37;1
126;2280;1
126;44;1
126;47;1
126;3123;1
126;22;1
126;118;1
126;26;1
126;2331;1
284;677;1
1406;2653;1
656;658;1
130;3120;1
130;58;1
130;62;1
41;40;1
611;600;1
86;57;1
86;123;1
2289;2325;1
2899;2316;1
2318;2297;1
20;3122;1
30;115;1
2909;2278;1
36;2330;1
68;42;1
79;32;1
79;2337;1
79;28;1
446;449;1
446;2390;1
446;444;1
734;732;1
413;423;1
3298;488;1
16;2299;1
1636;2778;1
1636;1633;1
1636;1634;1
1636;2731;1
1636;3317;1
1636;2749;1
330;322;1
330;2156;1
330;304;1
330;2196;1
330;317;1
1051;1049;1
1051;1054;1
1051;1057;1
1529;2177;1
1529;1538;1
1529;1540;1
1529;1542;1
1529;1543;1
1529;1995;1
1529;2706;1
1529;1949;1
1529;1951;1
1529;1952;1
1529;2095;1
1529;2096;1
1529;1532;1
1529;1534;1
1467;2066;1
1976;1983;1
7;2273;1
7;6;1
7;2153;1
7;2267;1
7;2269;1
7;14;1
2058;3246;1
2058;2868;1
1673;2915;1
1944;1935;1
1944;1938;1
1954;1926;1
1954;1609;1
1954;1943;1
1954;1564;1
1954;2718;1
2798;3322;1
4;0;1
4;1;1
4;2;1
4;3;1
4;2248;1
4;2249;1
4;2250;1
4;2251;1
4;2253;1
4;2254;1
4;2255;1
4;2256;1
4;2257;1
4;2261;1
4;2262;1
4;2264;1
4;2589;1
4;2591;1
1090;2596;1
1090;1081;1
1614;1617;1
1615;2753;1
1615;2755;1
1615;2758;1
1615;2760;1
1615;1611;1
1615;2774;1
1615;1623;1
1615;2745;1
1396;3252;1
1396;3162;1
1396;3163;1
1561;1568;1
1561;1571;1
1561;1573;1
1561;2730;1
1561;1578;1
1561;1579;1
1561;3247;1
1570;3313;1
1570;1923;1
1581;2933;1
1584;2722;1
1584;2725;1
1584;2726;1
1584;1583;1
1928;1933;1
1683;1602;1
1683;2003;1
1683;1599;1
1940;2719;1
941;944;1
941;2067;1
1657;3330;1
1658;2816;1
1658;2815;1
1670;3274;1
1379;2641;1
1379;2216;1
1389;2647;1
1389;2648;1
1400;3269;1
1400;2657;1
1400;3263;1
1055;1050;1
2800;3321;1
231;224;1
265;2357;1
265;2358;1
265;2359;1
265;2360;1
265;2361;1
2206;2362;1
320;328;1
305;2374;1
319;2375;1
370;365;1
363;2382;1
367;2908;1
394;393;1
411;2386;1
450;445;1
470;472;1
470;473;1
2079;2672;1
2675;2225;1
2218;2654;1
418;421;1
418;425;1
420;426;1
1487;1456;1
2421;1459;1
2388;435;1
436;434;1
462;463;1
464;468;1
469;467;1
1000;2560;1
1000;2563;1
1000;991;1
1000;996;1
1000;2917;1
1000;2918;1
1000;1004;1
1000;2556;1
1000;2557;1
1000;2558;1
1000;2559;1
498;499;1
527;530;1
409;3302;1
409;2385;1
409;410;1
2408;2406;1
2572;2568;1
121;2279;1
121;2347;1
121;2301;1
121;3118;1
64;82;1
2304;2320;1
2304;2287;1
2336;61;1
105;2345;1
105;2346;1
105;2283;1
105;2285;1
105;2286;1
105;2332;1
105;2302;1
514;516;1
517;2383;1
2065;3234;1
2065;1192;1
2065;1225;1
3226;1162;1
2880;3147;1
2620;1232;1
1168;1204;1
1168;3223;1
1168;2907;1
1168;3149;1
1168;3134;1
1159;1135;1
1148;1154;1
1148;1150;1
2495;2496;1
730;2485;1
1738;3062;1
1738;3063;1
1738;3064;1
1738;3065;1
1738;3066;1
2891;3090;1
2891;3096;1
2891;2585;1
1871;3057;1
1871;3058;1
1871;3022;1
2584;3101;1
2584;3102;1
2586;3012;1
2586;3013;1
2586;2581;1
2586;2583;1
2586;3020;1
1818;3072;1
1818;3074;1
1818;2898;1
1818;3033;1
1818;2892;1
1818;3070;1
1818;2894;1
1755;1779;1
1755;3014;1
1755;2887;1
1755;1688;1
1693;1694;1
1768;3105;1
1768;2979;1
1768;3208;1
1768;3016;1
1768;3017;1
1768;2889;1
1768;3209;1
1768;3018;1
1768;3211;1
1768;3021;1
1768;3091;1
1768;2233;1
1768;2587;1
1768;3100;1
1768;3103;1
1773;2955;1
1777;3011;1
1777;3076;1
1777;3077;1
1777;3078;1
1777;3079;1
1777;2888;1
1777;3081;1
1777;3082;1
1777;3084;1
1777;3085;1
1777;3086;1
1777;2897;1
902;2512;1
902;2509;1
902;2511;1
3158;911;1
922;2524;1
922;2525;1
922;2526;1
923;925;1
927;915;1
927;917;1
2053;1041;1
930;2531;1
930;2150;1
930;2535;1
930;2538;1
930;2539;1
930;2542;1
930;2545;1
930;2548;1
930;2550;1
959;960;1
959;956;1
2762;2792;1
1619;1621;1
1628;2750;1
3038;2788;1
2541;2528;1
2541;2532;1
2541;2533;1
2541;2537;1
2541;2540;1
1108;1107;1
1108;1109;1
2763;2770;1
1640;2735;1
719;720;1
719;722;1
2380;2378;1
2671;2229;1
2391;2393;1
2068;3281;1
2068;3197;1
1201;3152;1
307;2208;1
307;2370;1
307;2373;1
2695;3177;1
1483;1482;1
797;2089;1
797;799;1
3221;2276;1
3221;2168;1
3125;3124;1
3125;2277;1
3125;3292;1
3125;3293;1
3042;3040;1
3110;3052;1
3050;3051;1
2588;2104;1
1861;3025;1
1861;3027;1
1861;2890;1
2895;3029;1
2959;3024;1
3032;3109;1
1691;1686;1
1691;3030;1
1281;2626;1
1281;1267;1
2152;1310;1
1308;2629;1
1308;2630;1
1120;2605;1
1239;2185;1
1239;1247;1
2051;2240;1
2051;2241;1
2051;2242;1
2051;2243;1
2051;2244;1
2051;2245;1
2051;2247;1
2051;2925;1
2051;3183;1
2051;2237;1
2051;2238;1
2051;2239;1
907;2522;1
863;2576;1
863;2577;1
863;3194;1
863;3196;1
863;861;1
863;3198;1
1553;1559;1
1553;1550;1
1555;1556;1
1557;1558;1
2099;1589;1
2821;2820;1
1929;2729;1
1931;1930;1
1934;1593;1
1574;2720;1
1574;1575;1
1574;1563;1
1574;3327;1
1756;2002;1
133;134;1
1955;2126;1
1955;2127;1
1955;2128;1
1955;673;1
832;827;1
832;839;1
97;2329;1
97;2343;1
97;77;1
97;100;1
97;127;1
629;615;1
629;637;1
1548;2708;1
2188;775;1
1190;1171;1
218;227;1
218;232;1
770;2644;1
770;3279;1
270;272;1
295;8;1
295;297;1
315;323;1
1341;1348;1
1341;1349;1
1341;1335;1
1341;1337;1
1372;1371;1
368;357;1
368;359;1
381;386;1
381;398;1
1446;1495;1
433;2389;1
977;980;1
977;988;1
982;987;1
1514;1515;1
1816;2425;1
508;513;1
508;509;1
508;511;1
1172;1198;1
1178;3230;1
1183;1227;1
1183;3150;1
1183;3151;1
1199;3228;1
1210;2633;1
1210;1212;1
1132;1156;1
1132;1139;1
1132;1142;1
156;158;1
161;165;1
161;173;1
2052;919;1
2052;921;1
1613;2752;1
1613;2144;1
1102;1684;1
1102;2595;1
1102;1062;1
1102;1092;1
1642;2952;1
1642;2761;1
718;3217;1
2019;2662;1
2019;2988;1
1674;3280;1
538;2494;1
254;633;1
1722;3043;1
1722;3116;1
1889;3028;1
1280;3131;1
1296;2911;1
1297;3130;1
1304;3128;1
1115;2609;1
1115;2613;1
1115;1990;1
1115;2905;1
1115;1116;1
1074;1070;1
2215;1384;1
903;1043;1
1698;2989;1
1537;1530;1
1560;1549;1
1560;2716;1
2138;2604;1
1947;2059;1
939;958;1
1510;1509;1
546;545;1
377;383;1
2198;1008;1
2227;2659;1
1472;1468;1
452;453;1
1016;3266;1
1711;2159;1
1741;2160;1
1803;1810;1
898;2507;1
96;2148;1
96;2149;1
26;43;1
58;2314;1
28;84;1
28;2300;1
2731;3273;1
2749;3179;1
2196;2193;1
2196;309;1
2273;1992;1
6;2268;1
6;2271;1
2153;3186;1
2153;2266;1
14;12;1
1938;1936;1
1938;1937;1
1564;1565;1
1;5;1
2;2258;1
3;2252;1
2251;2590;1
1617;2756;1
1617;2746;1
2753;2780;1
2760;2732;1
2774;2772;1
1583;2932;1
1583;2506;1
2641;3304;1
2279;2305;1
3118;2313;1
2345;2342;1
2345;2294;1
2346;2327;1
2283;2281;1
2302;2334;1
1162;3137;1
3065;3069;1
3066;3068;1
3096;3010;1
3058;3054;1
3022;2927;1
3102;1692;1
3012;3106;1
3013;3111;1
2581;2886;1
3033;3073;1
2894;1687;1
3105;3104;1
3208;3210;1
3016;3099;1
2889;3098;1
3209;2893;1
3211;1696;1
3011;3083;1
3076;3080;1
1041;1042;1
2531;2536;1
2531;2543;1
2150;2546;1
2150;2547;1
2150;2549;1
2788;2744;1
2528;2529;1
2528;2527;1
2370;2366;1
2168;2990;1
3025;3097;1
3030;2901;1
2241;2246;1
2243;2964;1
2239;3184;1
2239;3182;1
2576;2945;1
2577;3214;1
3196;3294;1
1559;1551;1
1575;1576;1
134;135;1
8;1991;1
357;364;1
1227;3233;1
1227;1230;1
1227;3231;1
2633;1208;1
919;916;1
2952;2950;1
2716;1554;1
482;2397;1
79;19;1
79;90;1
1636;2775;1
1636;1637;1
1636;2751;1
1032;1036;1
526;522;1
1954;1939;1
1954;1942;1
4;2260;1
4;2263;1
1615;2000;1
1615;2783;1
1561;3276;1
1561;3312;1
1581;2723;1
1584;2721;1
1584;1582;1
941;950;1
1657;3200;1
1670;3166;1
2817;3193;1
1379;1386;1
1400;2965;1
1000;997;1
1000;3175;1
534;533;1
549;2419;1
105;2282;1
105;2296;1
1738;3059;1
1738;3061;1
1871;3290;1
1818;3075;1
1818;3071;1
1755;3107;1
1768;3015;1
1768;3019;1
1768;3286;1
1768;3095;1
902;901;1
930;2534;1
930;2544;1
959;961;1
1616;2786;1
2541;2934;1
2670;3329;1
2794;3159;1
3039;3041;1
3117;3026;1
1690;3035;1
863;2575;1
2099;2727;1
113;69;1
629;607;1
142;2349;1
218;217;1
218;219;1
1341;1351;1
368;347;1
368;354;1
1494;1500;1
2043;2412;1
508;518;1
508;510;1
1199;3148;1
2884;3285;1
1167;3138;1
1864;1695;1
1102;1101;1
1642;2951;1
254;183;1
903;2517;1
903;2519;1
1741;3004;1
1856;2155;1
43;33;1
43;83;1
2314;2948;1
2193;2194;1
2193;2195;1
309;2209;1
2268;2265;1
2266;3216;1
1565;3315;1
1565;1562;1
1565;1566;1
1565;1567;1
2756;3316;1
2746;2738;1
2327;2284;1
2327;2335;1
3068;3067;1
3010;3089;1
3111;3112;1
3111;3113;1
3104;3288;1
3080;2896;1
1042;1045;1
1991;2274;1
1991;2275;1
1554;2717;1
533;529;1
533;3154;1
533;2936;1
533;2411;1
533;3199;1
3061;3060;1
3290;3055;1
3286;3289;1
2786;2790;1
2575;2501;1
219;226;1
2412;531;1
57;2303;1
3122;3291;1
2251;2259;1
1617;2739;1
1579;1577;1
2725;2724;1
2346;3237;1
1154;281;1
3194;3213;1
1227;3232;1
1156;1157;1
921;918;1
661;2123;1
1040;1044;1
2218;2224;1
105;2344;1
902;2510;1
930;2530;1
461;3325;1
508;515;1
1993;3160;1
939;947;1
33;2151;1
33;88;1
2284;2288;1
3113;3114;1
1045;1047;1
2274;2272;1
2275;3245;1
2936;2413;1
3055;3053;1
281;1240;1
2268;2270;1
3210;3212;1
2297;2310;1
425;422;1
467;3328;1
2655;3262;1
295;299;1
2019;1970;1
2272;9;1
1240;1249;1
1240;1238;1
2310;3119;1
3328;471;1
33;131;1
2948;2291;1
2790;2734;1
2303;2341;1
2314;2290;1
2744;2789;1
468;3324;1
1529;1950;1
1249;1244;1
2734;2737;1
3324;466;1
3095;2930;1
1244;1248;1
1244;1250;1
1249;3297;1
3119;2338;1
2341;2298;1
3053;3056;1
533;2410;1
2298;2328;1
466;465;1
2338;2315;1
