Source;Target;Weight
2011;2997;1
2011;3002;1
284;677;1
796;2014;1
619;2161;1
629;2882;1
629;592;1
629;602;1
629;607;1
629;615;1
629;620;1
629;638;1
629;145;1
629;494;1
133;138;1
133;143;1
133;144;1
133;147;1
133;149;1
133;151;1
133;2351;1
2188;2944;1
2188;2482;1
2188;2488;1
2188;2492;1
2188;3271;1
142;2349;1
401;400;1
1438;3243;1
1438;2878;1
1438;2650;1
1438;2673;1
1438;1394;1
1438;2687;1
170;2902;1
170;163;1
170;3300;1
170;167;1
170;168;1
685;684;1
689;696;1
692;228;1
692;741;1
692;743;1
692;747;1
247;753;1
2051;2240;1
2051;2241;1
2051;2244;1
2051;2245;1
2051;2246;1
2051;2925;1
2051;3183;1
2051;3184;1
2051;2964;1
2051;2237;1
2051;2238;1
2051;2239;1
930;2530;1
930;2531;1
930;2534;1
930;2150;1
930;2535;1
930;2536;1
930;2538;1
930;2539;1
930;2544;1
930;2545;1
930;2548;1
930;2550;1
941;944;1
941;950;1
941;951;1
941;957;1
2733;2762;1
959;945;1
1994;2753;1
1994;2765;1
1994;2766;1
1616;2786;1
1617;2739;1
1617;2756;1
1617;2746;1
1622;2792;1
1628;2750;1
2541;2528;1
2541;2532;1
2541;2533;1
2541;2934;1
2541;2540;1
130;3120;1
130;99;1
130;53;1
130;58;1
130;46;1
130;62;1
2307;2289;1
2307;2324;1
2307;2333;1
39;2899;1
48;75;1
48;25;1
65;40;1
1357;1356;1
94;2317;1
124;2937;1
1172;3207;1
1172;3173;1
1172;1198;1
1172;1204;1
1172;2619;1
1183;1228;1
1183;3150;1
1183;3151;1
1183;1170;1
1216;1213;1
1133;1147;1
129;3122;1
1682;2078;1
1682;1055;1
1682;2601;1
1682;2178;1
30;115;1
1102;3332;1
1102;1684;1
1102;2595;1
1102;1061;1
1102;2597;1
1102;1062;1
1102;2598;1
1102;1069;1
1102;1081;1
1102;1086;1
1102;1091;1
1102;1092;1
1102;1095;1
1102;1098;1
1102;1100;1
1102;1101;1
1102;1114;1
860;863;1
867;2904;1
1698;2989;1
1740;2976;1
1026;1024;1
1026;2566;1
1026;2569;1
1026;1035;1
1026;2572;1
1026;1023;1
1353;1377;1
1353;2182;1
735;730;1
508;512;1
508;513;1
508;518;1
508;3153;1
508;3301;1
508;509;1
508;510;1
508;511;1
2508;886;1
1544;2708;1
1548;2710;1
1548;2109;1
1548;2110;1
1548;1505;1
1560;1549;1
1560;1550;1
1560;1552;1
1560;1555;1
1560;1557;1
1560;1558;1
1560;1559;1
1560;2716;1
1080;1070;1
1094;2594;1
1647;3195;1
1392;1391;1
1392;3163;1
1653;2847;1
1653;3256;1
1653;3268;1
1655;2870;1
1679;2974;1
1679;2858;1
1679;3310;1
1679;1646;1
1435;2684;1
982;3238;1
982;969;1
982;971;1
982;980;1
982;981;1
982;984;1
982;987;1
982;2554;1
1507;2101;1
1510;2120;1
1510;2121;1
1510;2700;1
1510;2701;1
1510;2702;1
1510;1509;1
1510;1511;1
1510;1527;1
2043;528;1
2043;530;1
2043;2407;1
2043;2408;1
2043;2412;1
1178;3146;1
1178;1171;1
1178;1179;1
1178;3230;1
1180;3296;1
1180;2635;1
1180;1165;1
1180;1235;1
1199;3228;1
1199;1182;1
1199;2615;1
1199;2617;1
1199;3134;1
1199;3148;1
1199;1234;1
1222;2141;1
1132;1152;1
1132;1154;1
1132;1156;1
1132;1159;1
1132;1161;1
1132;1129;1
1132;1135;1
1132;1136;1
1132;1137;1
1132;1138;1
1132;1140;1
1132;1141;1
1132;1142;1
1132;2939;1
1132;1148;1
1132;3260;1
1132;1150;1
2162;2445;1
1167;3138;1
1167;1191;1
1168;3223;1
1168;3149;1
1185;1175;1
1185;3147;1
1218;1176;1
2074;2391;1
161;162;1
161;164;1
161;165;1
161;166;1
161;2983;1
161;171;1
760;2946;1
760;2489;1
343;358;1
343;370;1
402;403;1
402;415;1
1458;1457;1
1521;3305;1
1521;1522;1
1528;2705;1
1528;2146;1
1528;3318;1
1528;3259;1
1528;3326;1
1021;1020;1
1134;1158;1
1144;1146;1
1224;1201;1
1224;2616;1
1244;1250;1
1249;3297;1
1537;1541;1
1031;2565;1
1031;2567;1
1031;2570;1
2055;2670;1
520;534;1
521;2406;1
1034;1025;1
1034;963;1
1034;2571;1
538;180;1
538;2494;1
544;2417;1
544;542;1
546;545;1
546;548;1
551;3156;1
551;2420;1
1630;2771;1
1630;2776;1
1630;2777;1
1630;2791;1
1630;2037;1
1630;2743;1
1661;2826;1
1661;2827;1
1661;1675;1
1661;2828;1
1661;1948;1
1661;3171;1
1661;3172;1
1661;2039;1
1661;3191;1
1417;1418;1
2198;2560;1
2198;2561;1
2198;2563;1
2198;2949;1
2198;990;1
2198;2916;1
2198;999;1
2198;1003;1
2198;1007;1
2198;1008;1
1430;2226;1
1430;2229;1
1430;2672;1
409;3302;1
409;2385;1
409;2386;1
409;410;1
2227;2659;1
1976;1983;1
1982;1980;1
452;453;1
1485;1479;1
1485;1481;1
1485;2699;1
998;3174;1
998;1002;1
998;991;1
1514;1448;1
1514;1515;1
1005;995;1
1526;2704;1
1016;3265;1
1016;3266;1
1016;1018;1
902;901;1
902;2509;1
902;2510;1
1722;3043;1
1722;3044;1
1722;2955;1
1722;3116;1
1722;2580;1
1722;2582;1
1878;3046;1
1878;3094;1
1878;3110;1
1878;3047;1
1878;3048;1
1878;3050;1
1889;1861;1
1889;2885;1
1889;3115;1
1889;3117;1
1889;3023;1
1889;2959;1
1889;3028;1
1889;3029;1
1889;3287;1
1889;3031;1
1889;3032;1
1889;1690;1
1889;3034;1
797;2499;1
797;799;1
261;241;1
332;2368;1
332;321;1
332;2369;1
332;2367;1
148;152;1
148;139;1
479;477;1
479;502;1
1202;3225;1
1202;3226;1
1202;1229;1
2115;407;1
369;2381;1
369;346;1
404;405;1
280;2206;1
656;658;1
1256;3320;1
1280;3131;1
1281;2626;1
1281;1267;1
1283;1301;1
1263;2624;1
2276;2877;1
3124;3125;1
3124;3292;1
3124;3293;1
526;522;1
7;2273;1
7;1991;1
7;14;1
2058;2868;1
1650;3170;1
1672;3168;1
1678;1677;1
1678;2972;1
1678;2854;1
1678;2855;1
1678;2856;1
1678;2914;1
1678;2920;1
1947;2113;1
1947;2094;1
2798;2975;1
2798;3322;1
533;529;1
533;3154;1
533;531;1
533;2936;1
533;2411;1
533;2413;1
533;3199;1
549;2419;1
312;304;1
330;322;1
330;2374;1
330;2193;1
330;2196;1
330;317;1
330;319;1
1561;3276;1
1561;1562;1
1561;1568;1
1561;1571;1
1561;1573;1
1561;2730;1
1561;1578;1
1561;1579;1
1561;3247;1
1561;3312;1
1581;2723;1
1581;2933;1
1581;1594;1
1584;2721;1
1584;2722;1
1584;2726;1
1584;1582;1
1584;1583;1
1584;2932;1
1636;3273;1
1636;2775;1
1636;2778;1
1636;2749;1
1683;1602;1
1529;2177;1
1529;1538;1
1529;1540;1
1529;1542;1
1529;1543;1
1529;2706;1
1529;1949;1
1529;1951;1
1529;2096;1
1529;1532;1
1529;1534;1
611;600;1
413;420;1
413;423;1
416;417;1
416;418;1
416;422;1
416;424;1
416;425;1
416;427;1
416;428;1
1039;1038;1
2068;2825;1
2068;3281;1
2068;2845;1
2068;3197;1
1108;1104;1
1648;3257;1
1651;3203;1
1657;2816;1
1657;3200;1
1657;3330;1
1658;1676;1
1673;3169;1
1673;2915;1
2817;3193;1
1389;3269;1
1389;2646;1
1389;2647;1
1389;2648;1
1400;2965;1
1400;2657;1
1400;1399;1
1400;3263;1
154;155;1
2403;2404;1
2403;505;1
397;440;1
454;406;1
461;462;1
461;469;1
461;472;1
461;473;1
461;3325;1
1670;3306;1
2794;3159;1
2794;3311;1
2794;2812;1
351;365;1
537;536;1
1442;2221;1
719;722;1
219;226;1
2655;3262;1
734;732;1
1472;1475;1
1472;1477;1
1472;2696;1
1472;2698;1
1472;1461;1
1472;1468;1
2215;1384;1
265;2356;1
265;2358;1
265;2360;1
265;2361;1
306;329;1
2372;2371;1
2378;2380;1
354;347;1
357;364;1
367;2908;1
443;449;1
447;445;1
1439;2225;1
2218;2224;1
1536;1530;1
2697;1473;1
2697;1469;1
646;672;1
430;437;1
446;2390;1
3298;488;1
34;2306;1
34;84;1
34;106;1
34;27;1
34;2319;1
34;95;1
96;33;1
96;2148;1
79;32;1
79;2337;1
79;2300;1
79;28;1
22;26;1
1;2257;1
2;2258;1
2;2260;1
2250;2254;1
2251;2259;1
2262;2248;1
1044;1045;1
1049;1054;1
1090;1088;1
2725;2724;1
1929;1595;1
1934;1593;1
1940;2719;1
1574;1575;1
1574;3327;1
2732;2745;1
1120;2605;1
904;2513;1
904;2515;1
904;2517;1
904;2054;1
2952;2950;1
2821;2820;1
1938;1937;1
1487;1456;1
1502;1493;1
1503;1501;1
3277;1465;1
1307;1310;1
1308;2629;1
1308;2152;1
73;2304;1
73;105;1
3011;3083;1
3011;3084;1
1738;3059;1
1738;3061;1
1738;3062;1
1738;3063;1
1738;3064;1
1738;3066;1
2891;3090;1
2891;3096;1
2891;2585;1
2584;3101;1
2586;3013;1
2586;2581;1
2586;2583;1
2586;3020;1
1818;3072;1
1818;3074;1
1818;2898;1
1818;3033;1
1818;2892;1
1818;3070;1
1818;2894;1
1818;3071;1
1755;3107;1
1755;3014;1
1755;2887;1
1755;1688;1
1768;3010;1
1768;2979;1
1768;3015;1
1768;3016;1
1768;3017;1
1768;2889;1
1768;3209;1
1768;3018;1
1768;3211;1
1768;3021;1
1768;3286;1
1768;3095;1
1768;2233;1
1768;3100;1
1777;3076;1
1777;3077;1
1777;3078;1
1777;3079;1
1777;2888;1
1777;3080;1
1777;3081;1
1777;3082;1
1777;3085;1
1777;3086;1
1777;2896;1
1777;2897;1
1779;1686;1
68;42;1
147;135;1
2925;2247;1
2964;2243;1
2239;3182;1
2150;2546;1
2765;2748;1
2765;2764;1
2786;2790;1
2746;2738;1
2746;2772;1
2528;2529;1
2540;2527;1
99;121;1
99;2347;1
58;3218;1
58;2314;1
2289;2325;1
2324;2326;1
2899;2316;1
40;41;1
2317;2312;1
2317;57;1
3122;3291;1
1055;1050;1
863;2576;1
863;3194;1
863;3196;1
863;861;1
1035;1028;1
2572;2568;1
730;2485;1
3153;2405;1
510;516;1
1555;1556;1
1559;1551;1
2716;1554;1
1646;3267;1
1646;2953;1
1154;1153;1
1150;1149;1
1191;2065;1
2391;2393;1
1201;3152;1
2570;1036;1
3046;3045;1
3050;3051;1
1861;3027;1
3117;3026;1
2959;3024;1
3029;2895;1
3034;1691;1
502;3299;1
3226;1162;1
3131;2911;1
1301;3132;1
3125;2277;1
2273;8;1
1991;2274;1
14;10;1
14;11;1
2193;2209;1
2193;2194;1
2196;309;1
319;2375;1
1583;2506;1
3273;2731;1
2749;3179;1
420;426;1
418;421;1
428;419;1
462;463;1
469;467;1
472;2395;1
2358;2357;1
2306;49;1
2306;91;1
106;93;1
95;2900;1
95;2297;1
95;2318;1
33;131;1
33;2149;1
33;88;1
2300;19;1
28;90;1
1045;1042;1
1045;1047;1
1575;1576;1
2304;2320;1
2304;2287;1
105;2342;1
105;2344;1
105;2345;1
105;2346;1
105;2283;1
105;2286;1
105;2294;1
105;2295;1
105;2302;1
105;2334;1
3061;3060;1
3066;3068;1
3090;3089;1
2585;3103;1
3013;3111;1
2894;1687;1
3071;2922;1
2979;3091;1
3016;3099;1
3017;3288;1
2889;3098;1
2889;2587;1
3209;3210;1
3209;2893;1
3211;1696;1
3286;3289;1
3095;2930;1
42;2332;1
135;146;1
2790;2734;1
121;2279;1
121;2299;1
121;2301;1
2314;2290;1
2314;2948;1
2316;2315;1
57;2303;1
2576;2945;1
3196;3294;1
1554;2717;1
3267;2969;1
2065;3234;1
2065;1225;1
3027;3097;1
3027;2890;1
1162;3137;1
8;6;1
8;2153;1
8;2269;1
2274;2272;1
2209;2195;1
2297;2310;1
2342;2285;1
2346;3237;1
2283;2281;1
2302;2282;1
2334;2296;1
3111;3112;1
3111;3113;1
3288;3104;1
3210;3212;1
2332;2335;1
2734;2737;1
2299;16;1
2290;2291;1
2315;2338;1
6;2268;1
6;2271;1
2153;2266;1
2272;9;1
3113;3114;1
3104;3105;1
2338;3119;1
2268;2265;1
2266;3216;1
2265;2270;1
