Source;Target;Weight
1592;3253;1
1115;2905;1
1115;1119;1
1636;2775;1
1672;2103;1
832;809;1
832;852;1
1904;2172;1
1904;1727;1
1190;1166;1
170;3300;1
1757;1878;1
1436;1659;1
1955;648;1
1955;649;1
1955;656;1
1955;669;1
176;2415;1
247;644;1
1873;1363;1
1661;3171;1
1976;1983;1
1518;2565;1
1521;1522;1
1613;2053;1
377;385;1
377;378;1
1430;3178;1
1446;2421;1
1747;1855;1
1747;1896;1
508;470;1
2697;1469;1
3;2250;1
3;2252;1
1202;3173;1
1202;1195;1
1202;1229;1
1345;2180;1
1183;1228;1
1183;3151;1
1183;2065;1
1183;1170;1
79;2300;1
3061;3060;1
3058;3054;1
1818;3075;1
1818;3033;1
2147;2148;1
1148;1158;1
3124;3292;1
922;2525;1
924;920;1
1549;1550;1
2539;2531;1
2541;2934;1
461;462;1
461;3325;1
2735;1640;1
2735;2767;1
2781;2740;1
1570;3313;1
1570;1561;1
1506;1505;1
92;2307;1
95;2899;1
95;2900;1
2445;2162;1
98;36;1
98;73;1
98;2333;1
430;437;1
1360;2947;1
2368;2369;1
1304;2152;1
1304;1328;1
1304;1307;1
2215;1384;1
1160;1134;1
2465;1721;1
1889;2895;1
2594;1088;1
1878;3049;1
1878;3050;1
470;473;1
1581;2723;1
1597;2728;1
2817;2815;1
397;440;1
941;950;1
1630;2037;1
2969;2858;1
1646;3267;1
94;2317;1
1717;1820;1
484;485;1
789;790;1
48;76;1
48;25;1
48;29;1
2131;679;1
1169;3140;1
502;3299;1
265;2358;1
1168;3149;1
2618;3224;1
312;304;1
312;307;1
2519;2517;1
1732;2450;1
129;3122;1
104;115;1
2884;1920;1
2884;2163;1
1254;1252;1
1254;2623;1
3011;3083;1
1738;3063;1
1738;3064;1
1738;3065;1
1755;1688;1
1777;3081;1
1777;3084;1
1777;3085;1
1777;2897;1
126;96;1
126;37;1
126;22;1
2118;2467;1
1132;1152;1
1132;1137;1
1132;1140;1
1132;1145;1
1940;2719;1
2052;902;1
2052;911;1
2052;3158;1
2052;927;1
414;418;1
2246;2242;1
930;2535;1
1108;1103;1
70;45;1
517;2383;1
56;66;1
1605;1598;1
1032;1036;1
2068;2851;1
2695;3177;1
538;539;1
538;2494;1
547;533;1
184;2942;1
760;776;1
760;2943;1
315;305;1
315;311;1
315;319;1
381;384;1
551;3156;1
704;683;1
750;752;1
2138;2984;1
1102;1092;1
1642;2752;1
1642;2768;1
1642;1624;1
1650;3256;1
1658;2816;1
1658;3281;1
1669;2869;1
1669;3308;1
1674;2853;1
1674;2857;1
1674;3280;1
1584;2726;1
1584;1588;1
1956;1072;1
939;945;1
1507;2056;1
1809;2451;1
1916;1894;1
1916;2458;1
614;2348;1
618;2882;1
618;210;1
133;134;1
133;145;1
133;150;1
133;174;1
1438;3243;1
1438;2675;1
1803;1899;1
1803;2036;1
1812;2199;1
1812;1849;1
1741;3005;1
270;274;1
270;2365;1
735;740;1
254;183;1
666;2129;1
1888;1893;1
1888;2030;1
558;667;1
1655;2811;1
161;166;1
1756;1338;1
302;199;1
1341;1335;1
433;2387;1
433;435;1
596;623;1
1372;1366;1
737;626;1
204;554;1
570;587;1
481;477;1
1199;1163;1
1199;1179;1
903;1043;1
903;2518;1
1615;2732;1
1792;1807;1
1792;2466;1
1265;1283;1
1265;1286;1
1265;2627;1
1265;1268;1
1396;3252;1
1514;1448;1
1514;1515;1
1439;2223;1
1318;1317;1
1318;1320;1
1529;2095;1
221;222;1
369;352;1
1994;2780;1
818;812;1
1857;1996;1
1917;1875;1
1917;1892;1
1856;2472;1
1778;1806;1
1819;2119;1
1864;2578;1
1864;1911;1
1864;1722;1
113;24;1
113;67;1
113;71;1
113;103;1
1242;1246;1
1242;1249;1
31;110;1
2958;2468;1
1216;2615;1
1178;1184;1
65;41;1
900;2014;1
1719;2430;1
1080;1073;1
3153;2405;1
264;632;1
3191;1660;1
416;426;1
457;455;1
2572;2568;1
3323;1489;1
1548;2109;1
1610;1606;1
691;2683;1
1494;1498;1
1494;1499;1
308;306;1
629;615;1
216;215;1
2051;2241;1
2051;3184;1
1628;2750;1
343;370;1
1739;888;1
2227;2659;1
1402;3192;1
2019;2662;1
1678;2920;1
2198;1007;1
1409;713;1
521;2406;1
1545;2711;1
1545;2712;1
1545;2111;1
1841;909;1
1592;1932;1
1592;1565;1
1115;2609;1
1115;1116;1
255;1484;1
832;811;1
832;2500;1
866;2505;1
868;2904;1
868;867;1
170;2902;1
170;163;1
1955;2123;1
1955;646;1
1955;2484;1
176;2416;1
156;159;1
447;445;1
977;980;1
1661;3167;1
1661;3172;1
409;410;1
1528;2705;1
1528;3318;1
1613;2769;1
368;356;1
368;367;1
1747;1833;1
2043;2408;1
1017;1016;1
2065;1191;1
2065;1192;1
3033;3073;1
1561;3276;1
1561;1562;1
1561;1572;1
1561;1573;1
1561;2730;1
73;2304;1
73;2295;1
2895;1861;1
2358;2357;1
2358;2361;1
307;2208;1
307;2370;1
3081;3078;1
3084;3082;1
22;118;1
533;3154;1
533;2410;1
533;2411;1
2726;1583;1
1338;1344;1
1722;3042;1
1722;3043;1
1722;3044;1
1249;3297;1
1565;1563;1
646;672;1
2697;1474;1
2697;1475;1
1299;1281;1
46;130;1
1345;1333;1
107;51;1
2218;2224;1
79;85;1
1818;3074;1
1818;3070;1
1135;1141;1
1148;1154;1
910;2966;1
949;951;1
1120;2605;1
905;904;1
95;2322;1
95;2297;1
99;17;1
99;121;1
144;2350;1
498;499;1
2745;2760;1
2391;2393;1
1578;1575;1
1578;1579;1
1889;2959;1
719;720;1
719;722;1
1878;3110;1
1659;3176;1
470;472;1
1581;2933;1
452;453;1
540;541;1
2260;2258;1
2763;2770;1
2800;3321;1
1676;3197;1
1717;2449;1
889;891;1
147;135;1
48;75;1
48;81;1
1375;1311;1
1357;1356;1
1168;3223;1
1168;3134;1
2617;1176;1
1261;2181;1
1322;1319;1
1254;1255;1
34;27;1
34;91;1
1243;1239;1
126;44;1
126;3123;1
1180;3145;1
1210;1212;1
1132;1157;1
1132;1146;1
1222;2141;1
1560;1555;1
1560;2716;1
2052;921;1
2052;928;1
330;1410;1
330;2156;1
330;2196;1
1167;1206;1
231;224;1
1034;1025;1
315;313;1
315;2371;1
1378;2642;1
381;389;1
381;3244;1
404;399;1
2138;2133;1
1642;1625;1
1642;2045;1
2798;3319;1
939;947;1
939;952;1
939;958;1
13;7;1
1809;1764;1
1809;2028;1
578;584;1
1368;2498;1
89;18;1
1916;1804;1
898;2507;1
1733;2167;1
133;148;1
201;205;1
1803;1726;1
1812;2424;1
1707;2474;1
1741;2204;1
1741;2012;1
579;366;1
655;2125;1
433;438;1
612;604;1
1199;3207;1
903;2516;1
1615;2755;1
1615;1611;1
1615;2774;1
1792;2954;1
1265;1280;1
1265;1298;1
1265;1277;1
97;20;1
97;116;1
97;127;1
1318;1313;1
1318;1315;1
1318;1316;1
1529;2177;1
1529;1534;1
60;109;1
122;16;1
1856;2663;1
1856;2452;1
1856;2469;1
1864;2584;1
1864;2913;1
31;59;1
1000;2557;1
8;2153;1
355;360;1
357;364;1
416;419;1
416;422;1
416;428;1
4;2249;1
1548;1547;1
1548;2107;1
1649;3311;1
1702;2470;1
728;759;1
739;736;1
1922;2973;1
1922;1531;1
1617;2739;1
1617;2756;1
402;415;1
446;444;1
1678;2856;1
1545;2112;1
1040;1038;1
218;223;1
1592;1924;1
1115;2607;1
1115;2137;1
1115;1122;1
1636;1637;1
1715;2069;1
1715;1828;1
1715;2435;1
1844;1815;1
1904;1798;1
1904;1743;1
1436;2967;1
1955;660;1
693;686;1
156;2352;1
977;2555;1
125;80;1
125;112;1
982;981;1
1026;1030;1
546;3303;1
368;2381;1
1446;1487;1
508;513;1
508;514;1
1191;3234;1
1861;3025;1
130;58;1
85;2308;1
904;2513;1
904;2054;1
2297;2310;1
2297;2318;1
121;2299;1
2959;1690;1
2196;2195;1
148;152;1
148;139;1
1313;1321;1
1313;1324;1
2584;2586;1
2584;3101;1
2153;3186;1
428;427;1
3292;3293;1
2307;2324;1
2307;2326;1
2307;39;1
2899;2316;1
73;2336;1
73;15;1
1307;1302;1
1307;1306;1
2895;3029;1
307;2366;1
3122;3291;1
1688;2894;1
902;901;1
902;2510;1
902;2511;1
319;322;1
319;2375;1
1722;2955;1
1722;2579;1
426;425;1
1016;1018;1
2140;3143;1
1256;3320;1
1183;3139;1
1818;2922;1
2880;1211;1
1148;1150;1
1558;1557;1
1042;1045;1
1309;1241;1
2476;2664;1
98;2330;1
2368;321;1
2783;2758;1
1304;1237;1
2403;2404;1
1889;3023;1
1889;3031;1
1889;1691;1
734;732;1
1878;3047;1
1878;2588;1
1878;1902;1
1659;3161;1
656;658;1
1630;2741;1
1271;1276;1
730;2485;1
1340;1342;1
434;436;1
1168;1204;1
907;2522;1
1406;2653;1
879;875;1
1291;1294;1
1291;1269;1
1322;1325;1
1295;1290;1
2884;3285;1
1929;1595;1
1254;1253;1
34;2319;1
86;57;1
1871;3057;1
1871;1709;1
2118;2438;1
1132;1129;1
1132;1131;1
930;2542;1
1108;1107;1
959;957;1
381;386;1
381;388;1
1629;2736;1
1102;1101;1
1584;2721;1
1679;3310;1
1809;2436;1
89;2323;1
1916;2234;1
898;894;1
597;641;1
597;206;1
133;151;1
1438;1394;1
1803;1827;1
1803;1847;1
1803;1723;1
1803;1730;1
1812;2460;1
1517;1513;1
1888;2426;1
279;717;1
1341;2634;1
204;647;1
692;743;1
1615;1623;1
1265;1275;1
1392;2649;1
1318;1326;1
1529;1540;1
1529;1949;1
1574;3327;1
1857;1890;1
1705;1745;1
1856;2960;1
31;3121;1
1224;1201;1
884;2186;1
1719;2994;1
1719;2042;1
1000;1004;1
8;2269;1
2378;2380;1
1485;1481;1
770;745;1
4;2264;1
1548;2710;1
1702;1737;1
2051;2243;1
1954;1936;1
347;354;1
1739;1262;1
2019;2661;1
2019;2691;1
218;230;1
218;232;1
1636;3317;1
1832;2169;1
1832;2995;1
868;2903;1
170;2983;1
1955;661;1
409;3302;1
982;987;1
546;545;1
1613;2733;1
1430;2226;1
2043;528;1
508;518;1
508;511;1
58;3218;1
58;2314;1
2299;2948;1
2195;2193;1
1045;1044;1
321;2367;1
1691;3030;1
2588;2104;1
2323;2312;1
2357;2356;1
1583;2506;1
1281;1267;1
1281;1279;1
1154;1153;1
121;2347;1
121;2301;1
1575;1576;1
7;1991;1
2774;2772;1
444;451;1
1637;2779;1
1561;1568;1
3050;3051;1
96;2149;1
533;3199;1
2752;1621;1
1722;2582;1
1722;3039;1
1565;1566;1
1016;3266;1
79;90;1
2524;2526;1
461;469;1
1526;2704;1
98;2332;1
3298;488;1
1304;1303;1
1304;3129;1
1304;1308;1
1155;2044;1
1889;1779;1
3230;3147;1
3221;2276;1
2762;2792;1
1878;3045;1
1878;3046;1
1878;3094;1
2421;1459;1
2817;3193;1
941;2067;1
1630;2776;1
1630;2791;1
94;2289;1
789;2495;1
1589;2099;1
34;106;1
1871;3290;1
1871;3022;1
1755;3107;1
1244;1248;1
1180;2635;1
1210;2620;1
1132;1138;1
1132;2939;1
2937;2339;1
3125;2277;1
2052;929;1
930;2544;1
1167;3138;1
3038;2788;1
315;326;1
315;1967;1
381;391;1
404;405;1
2251;2259;1
1642;2952;1
1642;1639;1
1947;2113;1
1947;2094;1
1916;2978;1
1803;1835;1
1812;2463;1
1812;2479;1
1741;3004;1
1741;2160;1
270;277;1
1888;2443;1
161;165;1
161;173;1
1341;1334;1
619;2161;1
903;2514;1
664;662;1
1396;3162;1
1439;2688;1
1105;2600;1
376;390;1
122;50;1
1856;2961;1
1910;1746;1
1864;1801;1
113;54;1
1224;1231;1
1000;997;1
1000;3175;1
411;2386;1
457;395;1
1510;2120;1
1510;2121;1
1510;1512;1
1464;3277;1
1718;840;1
1494;1491;1
629;181;1
2051;3183;1
446;2390;1
1678;3283;1
1587;1586;1
1832;2457;1
1832;2977;1
832;831;1
868;2971;1
868;860;1
2009;3181;1
176;178;1
544;2931;1
125;128;1
1661;2827;1
546;548;1
1613;1641;1
368;359;1
1446;1447;1
3039;3041;1
90;28;1
2332;105;1
1308;2629;1
106;93;1
2620;1232;1
929;923;1
3025;3024;1
2195;2194;1
2586;2581;1
2336;61;1
2922;3071;1
57;2303;1
2243;2964;1
528;527;1
511;516;1
2295;68;1
2357;2360;1
3078;3077;1
3042;3040;1
130;3120;1
121;2279;1
1255;1251;1
921;2523;1
7;14;1
1280;3131;1
2300;19;1
1561;1564;1
307;2373;1
3065;3069;1
3085;3096;1
902;2509;1
927;917;1
533;2413;1
1722;3116;1
3184;2239;1
1565;3315;1
1214;1215;1
79;32;1
1818;2892;1
1559;1551;1
924;913;1
2541;2532;1
461;464;1
1304;1305;1
1889;3287;1
2168;2990;1
1659;2822;1
1630;2777;1
142;2349;1
1258;2622;1
594;602;1
1301;3132;1
34;3220;1
1738;3062;1
126;2280;1
1132;1136;1
1132;3260;1
1938;2718;1
930;2530;1
930;2545;1
1034;2567;1
1034;2571;1
381;380;1
381;382;1
1629;2793;1
750;744;1
2138;2136;1
1102;2597;1
1102;2598;1
1063;2596;1
1682;2601;1
1584;2722;1
939;962;1
1055;1050;1
578;571;1
1733;1782;1
1803;1862;1
1707;1710;1
1888;2235;1
1341;1346;1
1265;1278;1
97;2343;1
97;77;1
1318;1314;1
1529;2706;1
1853;2992;1
1864;1785;1
113;21;1
1178;3146;1
1485;2699;1
1485;1483;1
1702;1824;1
1718;3007;1
728;2130;1
629;637;1
1954;1939;1
1645;3307;1
1678;2854;1
1400;3263;1
1115;1990;1
868;2502;1
1190;3144;1
2009;1766;1
923;925;1
2413;2936;1
1215;1181;1
3220;78;1
2193;317;1
1991;2274;1
2582;2580;1
2332;2327;1
2310;3119;1
2336;2320;1
1861;3027;1
1154;281;1
121;3118;1
1555;1556;1
2716;1554;1
921;918;1
7;2267;1
2584;3102;1
2317;2340;1
927;915;1
533;529;1
435;431;1
370;365;1
1565;1567;1
1345;1347;1
394;393;1
1570;3314;1
1889;2885;1
1889;3028;1
1889;3032;1
1701;2985;1
2088;2145;1
454;406;1
1258;1259;1
34;84;1
1755;2887;1
797;2089;1
1180;3296;1
1132;1142;1
1132;1147;1
2052;926;1
930;2536;1
930;2548;1
930;2550;1
219;226;1
381;460;1
1102;1061;1
1102;1100;1
1642;2761;1
1584;2932;1
1507;2100;1
1507;2101;1
1711;2668;1
492;496;1
1803;2212;1
1803;1713;1
254;633;1
1341;1343;1
433;439;1
482;2397;1
1199;3148;1
1318;2631;1
1856;1874;1
1864;1773;1
1353;2182;1
1467;2066;1
8;2273;1
416;417;1
401;400;1
2019;2656;1
1678;3331;1
1678;2972;1
1636;1634;1
832;814;1
170;167;1
1026;1023;1
295;299;1
1446;1451;1
3027;3097;1
3118;2305;1
2267;6;1
105;2345;1
105;2346;1
105;2334;1
19;2337;1
32;120;1
464;468;1
1483;1482;1
2314;2290;1
2772;2738;1
2788;2744;1
2952;2950;1
395;392;1
1690;3035;1
1150;1156;1
1045;1047;1
1201;3152;1
2304;2287;1
1281;2626;1
130;62;1
135;146;1
1280;2293;1
2739;2737;1
96;33;1
902;2512;1
1202;3226;1
1183;1227;1
2541;2537;1
2403;505;1
1889;3117;1
1659;2823;1
2115;407;1
1271;1272;1
801;2499;1
3239;1942;1
1755;3014;1
797;799;1
1210;2633;1
1132;1143;1
1218;1220;1
930;2534;1
750;749;1
1102;1062;1
1803;2083;1
1341;1349;1
1341;1331;1
1341;1337;1
1856;3000;1
1864;1900;1
1000;2556;1
1485;1479;1
739;738;1
2019;3250;1
2198;1008;1
1587;2727;1
1636;2778;1
1832;2432;1
125;38;1
295;297;1
6;2268;1
1227;3233;1
2534;2543;1
1900;3092;1
78;2309;1
2274;2272;1
3118;2313;1
105;42;1
105;2283;1
105;2286;1
105;2296;1
3096;3010;1
2532;2538;1
469;467;1
1308;2630;1
2620;1208;1
860;863;1
3110;3052;1
2196;309;1
2756;3316;1
2065;1225;1
26;43;1
1616;2786;1
1304;3128;1
1889;3115;1
1889;3034;1
1659;2821;1
284;677;1
2794;3159;1
2203;2441;1
1777;2896;1
1502;1493;1
618;2400;1
1803;1775;1
1812;2433;1
1341;1351;1
1372;1371;1
1265;1263;1
97;2909;1
1856;2454;1
1864;2891;1
2011;2447;1
770;3272;1
629;638;1
1115;2611;1
868;862;1
1955;651;1
508;510;1
2268;2265;1
2283;2281;1
863;3194;1
43;83;1
2896;3080;1
2891;3090;1
6;2271;1
2334;2285;1
468;3324;1
1900;2928;1
2327;2288;1
3027;2890;1
3102;1692;1
2550;2150;1
105;2344;1
105;2282;1
105;2294;1
14;11;1
2042;2442;1
604;592;1
1487;1456;1
1561;1571;1
1307;1310;1
418;421;1
1202;3225;1
1258;1260;1
879;878;1
1180;1235;1
2052;919;1
1809;2477;1
898;892;1
570;583;1
1792;2437;1
1856;2991;1
1864;1695;1
1000;2558;1
1000;2559;1
8;1992;1
770;3279;1
706;698;1
1993;187;1
2019;3248;1
1904;2423;1
3194;3213;1
2150;2549;1
863;2576;1
309;2209;1
1263;2624;1
2346;3237;1
33;131;1
2340;2325;1
105;2302;1
2948;2291;1
1991;2275;1
2772;2746;1
2332;2335;1
3290;3055;1
2586;2583;1
2316;2315;1
2541;2540;1
1102;2595;1
1888;1858;1
692;741;1
1265;1300;1
2011;2997;1
2011;3001;1
2011;1770;1
65;40;1
2019;2692;1
218;227;1
2275;3245;1
2583;3020;1
2150;2547;1
2268;2270;1
3010;3089;1
467;3328;1
863;2577;1
863;2575;1
33;2151;1
3226;1162;1
3119;2338;1
14;10;1
3046;3048;1
1691;1686;1
2218;2654;1
2541;2533;1
1560;1552;1
549;2419;1
381;398;1
939;946;1
1529;1532;1
2725;2724;1
770;2491;1
4;2256;1
216;2908;1
1162;3137;1
3080;3076;1
2150;2546;1
863;861;1
2821;2820;1
1554;2717;1
2495;2496;1
3277;1465;1
1579;1577;1
462;463;1
1183;3150;1
2306;49;1
1630;2782;1
126;2331;1
1916;1919;1
433;429;1
570;2924;1
1199;3228;1
97;63;1
1718;1700;1
1670;3166;1
176;177;1
2540;2529;1
2540;2527;1
3010;1768;1
2737;2734;1
1227;1230;1
1900;3093;1
14;12;1
3030;2901;1
3022;2927;1
904;2515;1
472;2395;1
1280;2625;1
1763;2455;1
126;2321;1
1102;1091;1
898;2508;1
1711;2159;1
97;3219;1
1318;1323;1
832;842;1
1768;3105;1
1768;3019;1
1768;2233;1
2734;2790;1
2576;2945;1
863;3196;1
1874;2480;1
2586;3013;1
904;2520;1
1132;1161;1
1132;1151;1
1809;1802;1
133;138;1
1741;2444;1
611;600;1
1837;2962;1
2527;2528;1
3328;471;1
2575;2501;1
3324;466;1
2344;2342;1
2327;2284;1
3032;3109;1
2798;3322;1
898;886;1
2670;3329;1
466;465;1
3105;3104;1
1768;3209;1
1768;3091;1
2272;9;1
3117;3026;1
3131;2911;1
1212;1217;1
1561;3247;1
2655;3262;1
1777;3086;1
526;522;1
1888;2459;1
1265;1285;1
1265;1292;1
1265;2628;1
1529;1543;1
718;3217;1
1715;1880;1
3091;2979;1
3019;3103;1
3196;3294;1
1768;3286;1
2909;2278;1
2891;2585;1
1227;3231;1
2894;1687;1
133;2351;1
1857;1761;1
3209;2893;1
1768;3021;1
1768;3095;1
2744;2789;1
1570;1923;1
2765;2764;1
1265;3133;1
3104;3288;1
2233;3016;1
1768;3018;1
33;88;1
1561;3312;1
1818;3072;1
2765;2748;1
1856;2431;1
3016;3099;1
3095;2930;1
2303;2341;1
3018;3100;1
3286;3289;1
1768;2889;1
919;916;1
496;495;1
1102;1684;1
1768;3208;1
1768;3017;1
3076;3079;1
863;3198;1
2153;2266;1
369;346;1
3208;3210;1
2889;3098;1
2577;3214;1
1168;2907;1
3095;3015;1
1659;2824;1
1548;2110;1
3013;3111;1
2581;2886;1
1818;2898;1
3111;3112;1
2886;3106;1
2341;2298;1
3066;3068;1
3106;3012;1
3111;3113;1
3055;3053;1
1227;3232;1
279;275;1
2889;2587;1
3210;3212;1
2266;3216;1
3053;3056;1
3113;3114;1
2206;2362;1
2298;2328;1
3068;3067;1
1768;3211;1
3211;1696;1
