Source;Target;Weight
1409;2211;1
1409;1443;1
1409;2982;1
1409;2218;2
1409;2223;1
1409;1969;3
1409;3249;1
1409;691;3
1409;2227;2
1409;2228;1
1409;191;2
1409;713;2
1409;715;1
1409;718;2
1409;2019;5
1409;1017;1
1409;762;1
1409;255;1
2176;2019;2
2176;2227;1
2176;1429;1
2176;1436;1
1442;1440;1
1442;1409;1
1442;3202;1
1442;770;1
1442;2210;1
1442;2019;4
1442;2220;2
1442;1388;1
1442;2221;1
1442;2676;1
1442;1429;1
1442;1430;1
1442;2678;1
1442;1432;1
1442;1019;1
1442;1435;1
1442;1436;1
1442;2079;1
1974;1412;1
1974;340;1
1974;1975;1
1974;1403;1
1974;2651;1
1974;1406;1
900;800;1
900;2276;2
900;871;1
900;3124;2
900;3221;1
900;853;1
900;3125;1
900;1718;1
900;2168;2
900;828;1
900;1756;2
900;2877;2
900;2014;2
900;798;1
799;797;1
803;1873;3
803;1756;2
803;864;1
803;802;1
803;191;1
1210;2880;1
1210;1218;1
1210;1986;1
1210;1222;2
1210;2633;1
1210;1169;2
1210;1172;1
1210;1174;1
1210;1178;3
1210;1756;2
1210;1184;1
1210;864;1
1210;1185;2
1210;1188;3
1210;1190;4
1210;1318;2
1210;1132;1
1210;1197;1
1210;1199;1
1210;1200;1
1210;1329;2
1210;1203;1
1210;1207;1
1210;1211;2
1210;1212;1
1210;2620;2
804;832;3
804;833;1
804;849;1
804;851;2
805;832;2
805;833;1
805;849;1
805;853;1
805;1718;1
806;832;2
807;832;2
808;832;3
808;833;4
808;849;3
808;818;2
808;819;2
808;825;1
808;845;1
809;832;1
810;832;2
810;849;1
810;818;1
810;819;1
811;832;2
812;832;3
812;833;3
812;849;2
812;818;2
812;819;1
812;813;1
813;832;3
813;833;3
813;849;1
813;818;2
813;819;1
813;853;1
813;812;1
813;847;1
814;832;2
816;832;2
816;849;1
816;1718;1
817;832;2
817;849;1
819;832;4
819;833;2
819;808;2
819;810;1
819;812;1
819;813;1
819;849;2
819;818;3
819;853;1
819;1718;2
819;823;1
819;829;1
820;832;2
820;849;1
821;832;1
822;832;2
825;832;3
825;833;1
825;849;1
825;818;3
825;834;1
825;808;1
827;832;2
828;832;4
828;833;2
828;818;2
828;900;1
828;853;1
828;854;2
828;1756;2
829;832;2
829;818;1
829;819;1
830;832;2
830;849;1
830;1715;1
830;1718;1
831;832;2
833;832;4
833;834;1
833;836;1
833;838;1
833;841;2
833;843;2
833;845;2
833;848;1
833;849;1
833;850;2
833;851;2
833;853;3
833;854;1
833;855;3
833;864;2
833;804;1
833;805;1
833;808;4
833;812;3
833;813;4
833;818;5
833;819;2
833;824;2
833;825;1
833;828;2
834;832;4
834;833;1
834;849;1
834;818;1
834;1718;2
834;823;1
834;825;1
835;832;1
836;832;2
836;833;1
836;849;1
836;853;1
2500;832;2
837;832;2
837;854;2
837;844;2
839;832;2
842;832;3
844;832;3
844;818;1
844;837;2
844;853;1
844;855;1
846;832;2
846;849;1
846;853;1
847;832;3
847;818;2
847;853;1
847;813;1
848;832;3
848;833;1
848;849;1
848;818;2
848;853;1
850;832;2
850;833;2
850;853;1
850;855;1
853;900;1
853;1438;1
853;805;1
853;1318;1
853;813;1
853;815;1
853;818;2
853;691;1
853;1715;2
853;819;1
853;1718;4
853;824;1
853;828;1
853;191;1
853;832;6
853;833;3
853;578;4
853;1986;1
853;836;1
853;838;1
853;843;1
853;844;1
853;846;1
853;847;1
853;848;1
853;1873;5
853;849;1
853;850;1
853;851;2
853;854;1
853;855;2
853;1242;1
853;1756;3
853;864;2
853;871;1
853;879;2
853;1265;2
853;628;1
854;832;3
854;833;1
854;818;1
854;837;2
854;853;1
854;855;2
854;828;2
855;832;3
855;833;3
855;849;1
855;850;1
855;818;2
855;853;2
855;854;2
855;844;1
856;832;2
856;849;1
856;1718;1
857;832;3
857;851;1
857;1718;2
858;832;3
858;849;1
858;1718;2
2502;868;1
2503;866;1
2503;868;3
2504;865;1
2504;868;3
2903;868;1
2903;870;2
2904;868;3
2971;868;3
862;868;1
865;868;2
865;2504;1
867;2904;1
869;868;3
870;868;3
870;869;1
2498;1368;1
2498;873;2
872;873;1
1756;1291;5
1756;791;2
1756;792;4
1756;1304;2
1756;793;2
1756;794;4
1756;795;2
1756;796;5
1756;798;4
1756;800;2
1756;801;2
1756;802;2
1756;803;2
1756;1318;5
1756;815;2
1756;1329;2
1756;1330;1
1756;1338;1
1756;828;2
1756;1341;3
1756;832;7
1756;578;5
1756;1352;2
1756;1353;2
1756;1355;2
1756;1357;2
1756;1358;2
1756;1873;3
1756;853;3
1756;1365;3
1756;1367;2
1756;1368;5
1756;1370;4
1756;859;3
1756;1375;3
1756;864;4
1756;866;2
1756;868;2
1756;871;4
1756;873;4
1756;628;8
1756;900;2
1756;2180;1
1756;1167;1
1756;1169;3
1756;1172;3
1756;1178;2
1756;1436;2
1756;1438;1
1756;1183;3
1756;1188;3
1756;1190;3
1756;691;5
1756;1715;3
1756;1718;4
1756;191;2
1756;1216;3
1756;1986;3
1756;1224;3
1756;2002;1
1756;1242;3
1756;1254;2
1756;1258;2
1756;1261;2
1756;1265;5
1756;1266;3
1756;1270;3
1756;1271;5
1756;255;8
1147;1132;1
1147;1133;1
1134;1986;1
1134;1158;2
1134;1160;1
1134;1146;1
1134;1242;1
1134;1132;2
1134;1133;2
1178;1184;3
1178;1185;1
1178;1218;1
1178;1986;1
1178;1219;1
1178;1188;3
1178;1190;3
1178;1222;2
1178;1224;1
1178;3146;1
1178;1132;1
1178;1199;2
1178;1200;4
1178;1329;1
1178;1169;4
1178;1171;1
1178;1203;3
1178;1172;1
1178;1173;1
1178;1174;1
1178;1210;5
1178;1179;1
1178;3230;1
1164;1216;2
1164;1169;1
1164;1218;1
1164;1188;1
1164;1205;1
1164;1190;2
1164;1224;4
1164;1199;1
1173;1169;3
1173;1203;1
1173;1188;1
1173;1190;3
1173;1222;2
1173;3144;1
1173;1177;1
1173;1178;1
1173;1180;3
1173;1199;1
1185;1169;2
1185;1986;1
1185;1188;3
1185;1222;3
1185;1190;3
1185;1174;2
1185;1175;1
1185;1210;2
1185;1178;1
1185;3147;1
1185;1132;1
1185;1199;1
1187;1216;3
1187;1986;1
1187;2403;1
1187;1188;3
1187;1221;3
1187;1190;3
1187;1224;2
1187;1226;3
1187;1196;1
1187;1167;3
1187;1199;1
1187;1169;3
1187;691;1
1187;1172;1
1187;2615;1
1187;1209;3
1187;1183;1
1189;1233;2
1189;1169;2
1189;1218;1
1189;1219;2
1189;1172;2
1189;1188;1
1189;1190;3
1189;1222;2
1189;1180;3
1189;2140;2
1189;1199;1
1196;1169;3
1196;1187;1
1196;1188;3
1196;1190;2
1196;1224;1
1196;1199;1
1209;1216;1
1209;1169;3
1209;1186;1
1209;1187;2
1209;1172;1
1209;1188;2
1209;1190;3
1209;1224;1
1209;1199;1
1216;864;1
1216;1186;2
1216;1187;3
1216;1188;3
1216;1190;4
1216;1224;4
1216;1226;1
1216;1164;2
1216;1199;1
1216;1169;3
1216;1172;2
1216;1205;1
1216;2615;1
1216;1209;1
1216;1756;3
1216;1213;2
1216;191;1
1221;1169;2
1221;1187;3
1221;1172;1
1221;1188;2
1221;1190;2
1221;1226;1
1221;1195;2
1221;1167;3
1236;1169;1
1236;1218;3
1236;1172;2
1236;1188;2
1236;1222;2
1236;1190;2
1236;1224;2
1236;1176;1
1236;1199;1
1224;1216;4
1224;1218;1
1224;578;1
1224;3140;3
1224;1222;3
1224;1164;4
1224;1231;1
1224;1169;3
1224;1172;3
1224;1236;2
1224;1178;1
1224;1242;1
1224;2139;2
1224;1756;3
1224;1187;2
1224;1188;3
1224;1190;4
1224;1193;3
1224;1196;1
1224;1198;1
1224;1199;1
1224;1201;1
1224;1205;2
1224;2616;1
1224;1209;1
1224;2619;3
1224;1213;1
1224;191;1
0;1;1
0;2;1
0;3;1
0;4;2
1;0;1
1;2257;1
1;2;1
1;3;1
1;4;1
1;5;2
1;2263;1
2;0;1
2;1;1
2;2258;1
2;3;1
2;4;2
2;2260;1
2;2261;1
2;5;2
3;0;1
3;1;1
3;2257;1
3;2;1
3;4;2
3;2262;1
3;2250;1
3;2252;1
3;2253;2
5;1;2
5;2;2
5;4;1
5;2263;1
903;930;2
903;2051;2
903;4;1
903;904;1
903;905;1
903;1642;4
903;906;1
903;938;1
903;939;4
903;908;1
903;1613;3
903;941;2
903;1486;2
903;1841;2
903;2514;1
903;1043;2
903;2516;1
903;2517;1
903;1718;4
903;2518;1
903;2519;1
903;1946;1
903;1629;3
2248;4;1
2248;2262;2
2248;2589;1
2249;4;1
2250;3;1
2250;4;2
2250;2254;1
2251;2259;2
2251;4;2
2251;2252;1
2251;2590;1
2252;3;1
2252;4;2
2252;2251;1
2252;2591;1
2253;3;2
2253;4;2
2253;2262;2
2254;2;1
2254;4;2
2254;2261;1
2254;2250;1
2255;2257;1
2255;4;1
2255;2262;2
2256;4;1
2257;1;1
2257;3;1
2257;4;1
2257;2262;1
2257;2255;1
2258;2;2
2258;4;1
2260;2;1
2260;2258;1
2260;4;1
2261;2;1
2261;4;2
2261;2254;1
2262;2257;1
2262;3;1
2262;4;2
2262;2248;2
2262;2253;2
2262;2589;2
2262;2255;2
2262;1615;1
2263;1;1
2263;4;1
2263;5;1
2264;4;1
2589;4;2
2589;2262;1
2591;2252;1
2721;1584;1
2721;1583;1
2722;1584;1
2722;1583;1
2726;1584;1
2726;1583;1
1582;1584;1
1583;1584;1
1583;2721;1
1583;2722;1
1583;2932;1
1583;2726;1
1583;2506;1
2932;1584;1
2932;1583;1
2605;1120;1
2917;1000;1
997;1000;1
2918;1000;1
3175;1000;1
2556;1000;1
2557;1000;1
2558;1000;1
2559;1000;1
2946;760;1
2187;770;3
2187;771;1
2187;2188;2
2187;760;2
3235;770;1
3235;760;1
3235;2188;1
2943;760;1
2811;1655;4
3166;1670;1
1416;1409;1
1416;3202;1
1416;2019;3
1416;1379;1
1416;2055;1
1416;1388;1
1416;2220;1
1416;2188;1
1416;1422;1
1416;2671;1
1416;1969;1
1416;1427;1
1416;1432;1
1416;1435;1
1416;1436;1
1427;2689;2
1427;2019;2
1427;1430;2
1427;2678;1
1427;2055;3
1427;1416;1
1427;1436;1
1427;2671;1
1427;2079;1
1438;1408;1
1438;1409;2
1438;1537;1
1438;770;2
1438;3202;1
1438;772;1
1438;2055;1
1438;1417;2
1438;1419;1
1438;524;1
1438;1422;1
1438;402;1
1438;1430;1
1438;1435;1
1438;1437;1
1438;2210;1
1438;1443;1
1438;2215;1
1438;3243;1
1438;2220;2
1438;2222;1
1438;2223;1
1438;1969;2
1438;2227;1
1438;691;1
1438;1974;1
1438;1718;1
1438;1975;1
1438;2878;1
1438;191;2
1438;578;1
1438;452;1
1438;718;1
1438;1873;1
1438;2642;1
1438;853;1
1438;2650;1
1438;1756;1
1438;2655;1
1438;1378;1
1438;1379;1
1438;1383;1
1438;1389;1
1438;1645;1
1438;2673;1
1438;1394;1
1438;2675;1
1438;2676;1
1438;2165;1
1438;1399;1
1438;760;1
1438;1400;1
1438;1528;1
1438;2041;1
1438;2682;1
1438;762;2
1438;1406;2
1438;1407;1
1438;255;2
1438;2687;1
2210;1409;1
2210;1442;1
2210;2019;2
2210;2227;1
2210;1443;1
2210;1413;1
2210;2165;1
2210;1430;2
2210;2055;3
2210;1438;1
2210;1422;1
2645;2019;1
2645;2055;1
2645;1389;2
2645;1390;1
1399;2019;1
1399;2055;1
1399;1400;1
1399;1438;1
2659;2227;1
1389;1409;1
1389;2019;2
1389;3269;3
1389;2055;2
1389;1645;2
1389;1390;2
1389;1391;1
1389;1679;1
1389;1392;1
1389;1393;1
1389;2227;1
1389;2645;2
1389;1397;2
1389;2646;2
1389;2647;2
1389;1400;3
1389;2648;2
1389;1401;1
1389;1436;1
1389;1438;1
1390;2019;1
1390;2227;2
1390;2645;1
1390;2055;2
1390;1400;1
1390;1389;2
1401;1392;1
1401;2019;2
1401;2227;1
1401;1398;1
1401;2055;1
1401;1400;1
1401;1436;1
1401;1389;1
1401;1645;1
1401;2974;1
744;750;2
746;578;1
746;750;2
746;718;1
748;750;2
748;718;1
749;750;2
752;750;2
754;578;1
754;750;2
2717;1554;1
1937;1938;2
1937;1939;2
2868;3330;2
2868;1657;3
2868;2058;1
2868;1658;1
1108;1956;1
1108;1989;5
1108;1670;4
1108;2602;1
1108;1645;4
1108;1102;4
1108;1103;2
1108;1104;2
1108;1105;6
1108;1106;2
1108;1107;2
1108;1109;2
1108;1055;4
1050;1055;1
2816;1657;3
2816;1658;1
2816;2794;2
3200;1657;1
3200;1658;2
3330;2868;2
3330;1657;1
3330;1658;1
3330;2794;2
3281;2068;1
3281;1658;1
2815;2817;1
2815;1658;1
2969;3267;1
2969;2858;1
2969;1679;1
2858;2969;1
2858;1679;2
3267;2969;1
3267;1646;1
3267;1679;2
3310;1681;1
3310;1679;1
3322;2798;1
1577;1579;1
1576;1574;1
1576;1575;1
1576;1563;1
1105;1664;1
1105;1666;1
1105;1989;2
1105;2122;1
1105;1486;2
1105;1679;1
1105;1103;2
1105;1104;1
1105;1681;1
1105;1106;3
1105;1682;4
1105;1107;1
1105;1108;6
1105;1109;1
1105;1110;3
1105;2841;1
1105;1946;2
1105;1056;1
1105;1058;2
1105;1956;1
1105;2599;2
1105;2600;1
1105;2602;2
1105;2603;4
1105;1645;2
1105;1647;2
1105;1650;2
1105;1074;2
1105;1653;1
1105;1654;1
1105;2230;1
1105;2102;1
1105;1662;1
1956;1089;1
1956;1922;3
1956;1605;1
1956;1669;2
1956;1545;2
1956;1097;1
1956;1610;2
1956;1099;2
1956;1548;1
1956;1486;3
1956;1102;1
1956;1040;3
1956;1681;1
1956;1105;1
1956;1682;5
1956;1106;2
1956;1108;1
1956;1111;3
1956;1112;1
1956;1946;6
1956;1115;3
1956;1056;3
1956;1058;3
1956;1060;1
1956;1063;4
1956;1064;1
1956;1065;1
1956;1645;3
1956;1647;2
1956;1072;1
1956;1841;3
1956;1074;3
1956;1075;2
1956;1076;1
1956;1077;2
1956;2102;1
1956;2231;1
1956;1079;1
1956;1080;1
1956;191;2
1074;1090;3
1074;1922;2
1074;1989;3
1074;1669;2
1074;1545;2
1074;1610;2
1074;1099;4
1074;1548;2
1074;1102;4
1074;1486;3
1074;1040;2
1074;1681;2
1074;1105;2
1074;1106;3
1074;1682;3
1074;1111;3
1074;1112;1
1074;1946;7
1074;1115;1
1074;1056;5
1074;1058;4
1074;1059;1
1074;1060;1
1074;1956;3
1074;1508;1
1074;1063;3
1074;1070;1
1074;1649;1
1074;1841;2
1074;1073;2
1074;1076;2
1074;2102;1
1074;2231;2
1074;1082;2
1074;2879;1
1046;1056;2
1046;1040;1
1046;1058;3
1046;1048;1
1046;1946;2
1046;1115;1
1083;1056;1
1083;1681;1
1083;1682;2
1083;1063;2
1083;1946;2
1083;1102;1
1084;1056;1
1084;1681;2
1084;1058;2
1084;1682;2
1084;1063;2
1084;1111;1
1084;1946;3
1084;1099;2
1084;1102;2
1110;1105;3
1110;1682;1
1110;1946;1
1110;1645;1
1396;1392;2
1396;1058;1
1396;2019;1
1396;3252;1
1396;1397;2
1396;1063;1
1396;3162;1
1396;1946;2
1396;3163;1
1396;1436;1
1396;1679;2
3321;2800;2
2724;2725;1
3304;2641;1
2686;1440;1
2686;1409;1
2686;1411;1
2686;2019;3
2686;1443;1
2686;1381;1
2686;2165;1
2686;1417;1
2686;1421;1
1418;1409;1
1418;2019;1
1418;1417;1
1418;2222;1
1423;1440;1
1423;1409;1
1423;2019;2
1423;1419;1
1423;1436;1
1423;2188;1
1423;2222;1
1426;1430;1
1426;1436;1
2219;1969;1
2219;2019;1
2219;1430;1
2219;1419;1
3243;2672;1
3243;2673;1
3243;1430;1
3243;1438;1
2220;1442;2
2220;2019;3
2220;1430;2
2220;2055;1
2220;1416;1
2220;1417;1
2220;1436;1
2220;1438;2
2220;2670;1
2220;2079;2
2988;2019;1
2988;1430;1
2226;1430;1
2229;1430;1
2229;2671;1
2229;2079;1
3178;1409;1
3178;2019;3
3178;1430;2
3178;1383;1
2670;3329;1
2670;2019;1
2670;2676;1
2670;1430;1
2670;2055;1
2670;2220;1
2670;2221;1
2670;2079;1
2671;2019;1
2671;1427;1
2671;2229;1
2671;2678;1
2671;1430;1
2671;2055;1
2671;1416;1
2671;2079;1
2672;1430;1
2672;3243;1
2672;2079;2
2674;1409;1
2674;2019;2
2674;1430;1
2677;2019;1
2677;1430;1
2165;3202;1
2165;2210;1
2165;2019;2
2165;1443;1
2165;1969;2
2165;2678;1
2165;1430;1
2165;1432;1
2165;2681;1
2165;1435;1
2165;1436;1
2165;1438;1
2165;2686;1
2165;191;1
3197;2068;1
3197;1676;1
1082;1056;2
1082;1074;2
1082;1058;2
1082;1682;2
1082;1063;2
1082;1111;1
1082;1946;2
1082;1099;2
1082;1102;2
1093;1056;1
1093;1682;1
1093;1058;1
1093;1111;1
1093;1946;2
1093;1102;2
1111;1089;1
1111;1090;2
1111;1989;4
1111;1093;1
1111;1099;1
1111;1102;3
1111;1486;3
1111;1682;3
1111;1106;1
1111;1112;4
1111;1113;1
1111;1114;3
1111;1946;3
1111;1051;1
1111;1052;1
1111;1056;3
1111;1058;5
1111;1956;3
1111;1957;2
1111;1063;1
1111;1645;2
1111;1074;3
1111;1075;1
1111;1076;1
1111;2231;1
1111;1079;1
1111;1080;1
1111;1082;1
1111;1084;1
1111;1085;1
1111;1087;1
1111;2879;1
1398;1392;1
1398;2019;2
1398;2055;1
1398;1400;2
1398;1401;1
1398;1436;1
1398;1646;1
1398;2974;1
1398;1391;1
3193;2817;2
1393;1392;3
1393;2019;1
1393;1400;1
1393;1389;1
1395;1392;2
1395;2019;1
1395;1397;2
1395;1436;1
2649;1392;1
2649;2019;1
3163;1392;1
3163;1396;1
1391;1392;1
1391;2019;1
1391;1397;1
1391;1398;1
1391;1389;1
3269;1400;3
3269;1389;3
1413;2210;1
1413;2019;1
1413;1400;1
1413;1436;1
2965;1400;2
2657;1400;1
3263;1400;2
2658;2019;1
2658;1436;1
1410;1409;2
1410;2218;1
1410;1436;2
1410;2655;1
1414;2019;2
1414;1436;1
1415;2019;2
1415;1436;1
1420;2019;2
1420;1436;1
1420;2188;1
2967;1436;1
1439;2688;1
1439;1409;2
1439;2225;1
1439;1430;1
1439;1436;2
1439;2223;1
1441;1409;1
1441;2019;1
1441;2678;2
1441;1432;2
1441;1436;1
2211;1409;1
2211;2019;1
2211;1436;1
2218;2224;1
2218;1409;2
2218;2225;2
2218;1410;1
2218;1436;2
2218;2654;1
713;1409;2
713;1430;1
713;1436;2
762;1409;1
762;770;3
762;771;2
762;777;1
762;2188;3
762;1421;1
762;1436;2
762;1438;2
762;1440;1
762;2093;1
762;2482;1
762;191;4
762;1987;1
762;760;1
762;761;2
3159;2794;2
783;770;1
783;2188;2
783;781;1
783;784;2
783;786;2
783;1436;2
783;555;1
783;556;1
783;557;2
783;176;1
783;691;3
783;2486;1
783;191;5
783;718;1
783;340;2
783;742;2
783;750;2
783;628;2
783;1015;2
783;760;1
783;1017;1
783;255;2
768;770;1
768;771;2
768;2188;2
2492;2188;1
1437;1409;2
1437;1969;1
1437;2019;2
1437;1417;1
1437;1438;1
2079;1409;2
2079;1442;1
2079;2019;2
2079;2055;1
2079;2220;2
2079;2221;1
2079;2670;1
2079;2671;1
2079;2672;2
2079;2673;1
2079;1969;1
2079;1427;1
2079;2676;1
2079;1429;1
2079;2229;1
2079;2678;1
2079;1435;1
2079;1436;1
784;770;1
784;2019;1
784;628;1
784;783;2
784;191;1
786;1409;1
786;2019;5
786;628;1
786;783;2
2906;2019;1
2655;1409;1
2655;1410;1
2655;2019;1
2655;1411;1
2655;1438;1
2655;3262;1
2656;2019;1
2660;2019;1
2661;2019;1
2662;2019;1
2676;2673;1
2676;1442;1
2676;2019;2
2676;1430;1
2676;1438;1
2676;2670;1
2676;2079;1
2688;2019;1
2688;1439;1
2689;1409;1
2689;2019;1
2689;1427;2
2690;1409;1
2690;2019;1
2691;2019;1
2692;2019;1
2693;1409;1
2693;2019;1
1428;1409;1
1428;3202;1
1428;2019;2
1428;1436;1
2221;1442;1
2221;2019;1
2221;1430;1
2221;2670;1
2221;2079;1
3248;2019;1
3249;1409;1
3249;2019;1
3250;2019;1
1970;2019;1
702;2019;2
702;1417;1
3273;1636;2
3273;2731;1
2775;1636;2
2778;1636;3
1629;1537;1
1629;1922;3
1629;903;3
1629;1674;1
1629;1548;2
1629;2190;1
1629;2191;2
1629;1682;4
1629;1954;4
1629;1058;1
1629;939;8
1629;941;4
1629;2736;2
1629;1841;2
1629;1718;4
1629;1590;1
1629;1592;1
1629;953;1
1629;2747;1
1629;1605;4
1629;1610;7
1629;1994;3
1629;1612;2
1629;1613;5
1629;1486;3
1629;1614;3
1629;1615;4
1629;2767;3
1629;1618;3
1629;1619;1
1629;2771;1
1629;1494;1
1629;1622;1
1629;1625;1
1629;1627;4
1629;1115;1
1629;1628;3
1629;1630;5
1629;1631;1
1629;1632;1
1629;1635;1
1629;1636;5
1629;1638;3
1629;1639;1
1629;1642;7
1629;1644;1
1629;1649;1
1629;1015;3
1629;1017;2
1629;3323;1
1629;2173;1
1632;1636;3
1632;1629;1
1632;1630;1
1633;1636;4
1633;1994;2
1633;2190;2
1634;1636;3
2731;1636;2
2731;3273;1
3179;1636;2
3317;1636;2
2749;1636;2
2749;3179;1
2751;1636;3
1406;3202;1
1406;2019;1
1406;557;1
1406;1974;1
1406;2650;1
1406;2653;1
1406;1438;2
553;1409;2
553;2019;1
553;555;1
553;1436;1
553;556;1
3155;1409;2
3155;1436;1
3155;2019;2
3155;191;2
2675;1409;1
2675;2225;1
2675;1438;1
2968;1409;1
2223;2224;1
2223;1409;1
2223;1438;1
2223;1439;1
715;1409;1
715;2019;1
2276;900;2
2276;3221;1
2276;2168;2
2276;2877;1
3124;900;2
3124;3125;2
3124;3292;1
3124;2877;1
3124;3293;1
3221;900;1
3221;2276;1
3221;2168;1
3221;2877;1
3125;900;1
3125;3124;2
3125;2277;2
3125;3292;1
3125;3293;1
2168;900;2
2168;2276;2
2168;3221;1
2168;2877;2
2168;2990;2
2877;900;2
2877;2276;1
2877;3124;2
2877;3221;1
2877;2168;2
2633;1208;1
1132;1152;1
1132;1153;1
1132;1154;2
1132;1155;2
1132;1156;2
1132;1157;2
1132;1158;2
1132;1159;1
1132;1160;2
1132;1161;1
1132;1178;1
1132;1242;2
1132;1185;1
1132;1188;1
1132;1190;3
1132;1129;2
1132;1130;2
1132;1131;2
1132;1261;1
1132;1133;2
1132;1134;2
1132;1135;1
1132;1136;1
1132;1329;2
1132;1137;1
1132;1138;1
1132;1139;2
1132;1140;2
1132;1141;1
1132;1142;1
1132;1143;1
1132;1144;2
1132;1145;1
1132;1210;1
1132;1146;3
1132;2939;2
1132;1147;1
1132;1148;2
1132;2044;1
1132;3260;1
1132;1149;1
1132;1150;1
1132;1151;1
1197;1222;2
1197;1190;1
1197;1210;1
1197;1199;1
1200;1203;1
1200;1222;2
1200;1190;2
1200;1178;3
1200;1210;1
1200;1180;1
1200;1199;1
1211;2880;1
1211;1190;1
1211;1210;2
1211;1199;1
1212;1217;1
1212;1210;3
2620;1232;1
2620;1208;1
2620;1210;2
849;832;3
849;833;1
849;834;1
849;836;1
849;838;1
849;840;1
849;841;1
849;843;1
849;845;1
849;846;1
849;848;1
849;1682;1
849;853;1
849;855;1
849;856;1
849;858;1
849;1058;2
849;804;1
849;805;1
849;808;3
849;810;1
849;812;2
849;813;1
849;816;1
849;817;1
849;818;3
849;819;2
849;820;1
849;823;1
849;824;2
849;825;1
849;830;1
818;832;4
818;833;5
818;834;1
818;838;1
818;841;1
818;844;1
818;845;3
818;847;2
818;848;2
818;849;3
818;851;2
818;853;2
818;854;1
818;855;2
818;864;2
818;808;2
818;810;1
818;812;2
818;813;2
818;819;3
818;1715;3
818;1718;7
818;823;1
818;825;3
818;828;2
818;829;1
818;1854;4
823;832;1
823;849;1
823;834;1
823;818;1
823;819;1
841;832;4
841;833;2
841;849;1
841;818;1
841;851;1
841;1715;5
841;1718;4
843;833;2
843;849;1
843;853;1
845;832;3
845;833;2
845;808;1
845;849;1
845;818;3
845;851;1
845;1715;4
845;1718;5
845;1854;2
851;833;2
851;818;1
851;804;2
851;853;2
851;841;1
851;857;1
851;845;1
824;832;1
824;833;2
824;849;2
824;1715;1
824;853;1
824;1718;2
815;832;1
815;853;1
815;1756;2
838;833;1
838;849;1
838;818;1
838;853;1
791;1873;1
791;578;1
791;691;1
791;1368;1
791;1756;2
793;2497;1
793;1352;1
793;1873;1
793;628;1
793;791;1
793;792;1
793;1756;2
793;191;1
795;864;1
795;1873;2
795;1756;2
1352;802;1
1352;1353;2
1352;1354;1
1352;2636;1
1352;1357;2
1352;1873;2
1352;1365;3
1352;1366;1
1352;1367;1
1352;792;2
1352;794;1
1352;1756;2
1352;2876;2
1352;1374;2
1352;191;1
1358;1873;2
1358;1377;1
1358;1367;2
1358;1353;1
1358;1756;2
1358;1340;1
1358;1375;3
1365;1352;3
1365;1756;2
1365;2636;2
1375;864;2
1375;1377;1
1375;802;1
1375;2180;1
1375;1353;1
1375;1358;3
1375;1873;2
1375;1366;2
1375;1367;2
1375;1370;3
1375;1756;3
1375;1340;1
1375;1341;1
1375;1374;1
1375;1311;3
866;864;1
866;868;4
866;2503;1
866;871;1
866;2505;1
866;1873;2
866;1718;1
866;1756;2
1169;1216;3
1169;1986;1
1169;1218;3
1169;1219;2
1169;3140;3
1169;1221;2
1169;1222;3
1169;3143;1
1169;1223;1
1169;1224;3
1169;1226;2
1169;1164;1
1169;1167;2
1169;1233;2
1169;1172;4
1169;1236;1
1169;1173;3
1169;1178;3
1169;1756;3
1169;1180;4
1169;2140;3
1169;1183;2
1169;864;1
1169;1185;2
1169;1187;3
1169;1188;3
1169;1189;3
1169;1190;4
1169;1193;1
1169;1195;2
1169;1196;3
1169;1199;3
1169;1202;3
1169;628;1
1169;1205;3
1169;2615;1
1169;1209;3
1169;1210;2
1169;1213;1
1169;1214;2
1169;3135;1
1169;1215;2
1183;864;1
1183;3139;1
1183;1187;1
1183;1188;2
1183;1190;4
1183;1228;1
1183;3150;1
1183;3151;1
1183;1167;3
1183;1199;1
1183;2065;3
1183;1169;2
1183;1170;3
1183;1172;1
1183;1756;3
1183;1340;1
1183;1214;2
2002;1756;1
1158;1148;2
1158;1132;2
1158;1134;2
1160;1986;1
1160;1148;1
1160;1132;2
1160;1149;1
1160;1133;1
1160;1134;1
1146;1144;1
1146;1132;3
1146;1133;1
1146;1134;1
1219;1168;2
1219;1169;2
1219;1233;1
1219;1218;1
1219;1188;1
1219;1172;1
1219;1189;2
1219;1190;3
1219;1222;1
1219;1223;3
1219;1178;1
1219;1199;1
1222;1218;4
1222;1219;1
1222;1223;1
1222;1224;3
1222;1169;3
1222;1233;2
1222;1172;2
1222;1236;2
1222;1173;2
1222;3224;1
1222;1178;2
1222;1179;1
1222;2139;1
1222;1180;2
1222;2141;1
1222;1182;1
1222;1184;1
1222;1185;3
1222;1188;2
1222;1189;2
1222;1193;1
1222;1197;2
1222;1200;2
1222;1203;1
1222;1207;2
1222;1210;2
3146;1178;1
1171;1190;1
1171;1178;1
1171;1199;1
1203;1200;1
1203;1173;1
1203;1222;1
1203;1190;1
1203;1178;3
1203;1210;1
1203;1180;1
1203;1199;1
1174;1185;2
1174;1210;1
1174;1178;1
1174;1199;1
3230;1178;1
3230;3147;1
3144;1173;1
3144;1190;1
3144;1199;1
1177;1173;1
1180;3296;1
1180;1188;1
1180;1189;3
1180;1190;4
1180;1222;2
1180;1223;1
1180;3145;1
1180;2635;2
1180;1165;1
1180;1199;1
1180;1200;1
